item_id,model_state,score
280,initial,-8.150980949401855
281,initial,-7.194186687469482
282,initial,-6.96683406829834
283,initial,-6.7452073097229
284,initial,-8.825647354125977
285,initial,-8.063756942749023
286,initial,-6.9521098136901855
287,initial,-7.115133285522461
288,initial,-8.468337059020996
289,initial,-7.778975486755371
290,initial,-7.9989213943481445
291,initial,-8.282517433166504
292,initial,-8.183608055114746
293,initial,-7.781872272491455
294,initial,-8.175332069396973
295,initial,-8.212008476257324
296,initial,-8.248676300048828
297,initial,-6.838462829589844
298,initial,-7.6543450355529785
299,initial,-7.103753566741943
300,initial,-7.6543450355529785
301,initial,-8.13213062286377
302,initial,-8.137395858764648
303,initial,-7.016476631164551
304,initial,-7.197483539581299
305,initial,-8.053058624267578
306,initial,-6.971808433532715
307,initial,-6.950192928314209
308,initial,-8.074946403503418
309,initial,-8.23262882232666
310,initial,-8.212008476257324
311,initial,-8.254643440246582
312,initial,-8.349196434020996
313,initial,-8.468337059020996
314,initial,-8.344907760620117
315,initial,-6.950192928314209
316,initial,-7.367602825164795
317,initial,-8.067534446716309
318,initial,-7.034511566162109
319,initial,-8.488081932067871
320,initial,-6.978748798370361
321,initial,-8.468338966369629
322,initial,-7.157486915588379
323,initial,-7.828854084014893
324,initial,-6.716887474060059
325,initial,-8.544413566589355
326,initial,-6.450639724731445
327,initial,-7.905729293823242
328,initial,-7.679107666015625
329,initial,-6.827723026275635
330,initial,-6.817478179931641
331,initial,-7.809647083282471
332,initial,-7.585835933685303
333,initial,-8.160615921020508
334,initial,-8.44887924194336
335,initial,-7.927267074584961
336,initial,-7.280033588409424
337,initial,-8.073413848876953
338,initial,-7.561137676239014
339,initial,-8.216560363769531
340,initial,-7.076776027679443
341,initial,-7.600996494293213
342,initial,-7.094667911529541
343,initial,-7.600996494293213
344,initial,-7.733265399932861
345,initial,-8.393593788146973
346,initial,-7.103079319000244
347,initial,-7.506582260131836
348,initial,-7.044870376586914
349,initial,-7.616916179656982
350,initial,-6.299098968505859
351,initial,-7.40949821472168
352,initial,-6.632184982299805
353,initial,-7.210203170776367
354,initial,-7.401510238647461
355,initial,-7.008642196655273
356,initial,-7.022527694702148
357,initial,-7.328649044036865
358,initial,-7.5951666831970215
359,initial,-7.687250137329102
360,initial,-7.3792266845703125
361,initial,-6.712453842163086
362,initial,-7.029123783111572
363,initial,-7.200384140014648
364,initial,-7.577262878417969
365,initial,-6.908364295959473
366,initial,-7.5845208168029785
367,initial,-7.405918598175049
368,initial,-7.566771507263184
369,initial,-7.242893695831299
370,initial,-6.403226375579834
371,initial,-7.571543216705322
372,initial,-6.220170974731445
373,initial,-7.46741247177124
374,initial,-6.913374900817871
375,initial,-7.017145156860352
376,initial,-7.451677322387695
377,initial,-6.535439968109131
378,initial,-7.1659979820251465
379,initial,-5.824039459228516
380,initial,-6.392059326171875
381,initial,-7.519026756286621
382,initial,-7.021176815032959
383,initial,-6.369070053100586
384,initial,-7.393064975738525
385,initial,-6.742160797119141
386,initial,-7.405918598175049
387,initial,-7.133281230926514
388,initial,-7.752355575561523
389,initial,-7.179047584533691
390,initial,-7.564486026763916
391,initial,-6.7649102210998535
392,initial,-7.362035274505615
393,initial,-6.324941635131836
394,initial,-6.991322994232178
395,initial,-6.654751777648926
396,initial,-7.231467247009277
397,initial,-7.383000373840332
398,initial,-7.07156229019165
399,initial,-7.183766841888428
400,initial,-7.585325717926025
401,initial,-7.633969306945801
402,initial,-7.3419976234436035
403,initial,-7.345277309417725
404,initial,-6.549324989318848
405,initial,-7.0712480545043945
406,initial,-7.422698020935059
407,initial,-7.8487067222595215
408,initial,-6.696775913238525
409,initial,-7.559232711791992
410,initial,-7.344940662384033
411,initial,-8.652958869934082
412,initial,-9.107107162475586
413,initial,-7.767028331756592
414,initial,-7.4777512550354
415,initial,-8.072160720825195
416,initial,-8.075236320495605
417,initial,-7.948426723480225
418,initial,-7.811145305633545
419,initial,-6.185361862182617
420,initial,-6.957747936248779
421,initial,-7.873294830322266
422,initial,-8.712750434875488
423,initial,-7.477328777313232
424,initial,-7.942728519439697
425,initial,-8.076377868652344
426,initial,-7.530230522155762
427,initial,-7.65101957321167
428,initial,-8.779962539672852
429,initial,-7.194966793060303
430,initial,-9.285507202148438
431,initial,-7.590540885925293
432,initial,-8.613652229309082
433,initial,-9.400687217712402
434,initial,-8.237580299377441
435,initial,-7.651337623596191
436,initial,-6.7258687019348145
437,initial,-7.173761367797852
438,initial,-7.79649543762207
439,initial,-8.596882820129395
440,initial,-7.329865455627441
441,initial,-7.439362525939941
442,initial,-7.139639854431152
443,initial,-7.893036842346191
444,initial,-8.441048622131348
445,initial,-8.407391548156738
446,initial,-8.6587553024292
447,initial,-8.106355667114258
448,initial,-8.777749061584473
449,initial,-7.795864105224609
450,initial,-8.018838882446289
451,initial,-6.9918060302734375
452,initial,-7.356470584869385
453,initial,-7.153415203094482
454,initial,-8.071434020996094
455,initial,-8.664175987243652
456,initial,-7.499310493469238
457,initial,-7.536318778991699
458,initial,-7.318122863769531
459,initial,-7.1457366943359375
460,initial,-7.798419952392578
461,initial,-7.619690895080566
462,initial,-6.2491841316223145
463,initial,-6.779627323150635
464,initial,-8.37078857421875
465,initial,-8.051103591918945
466,initial,-7.007378101348877
467,initial,-8.322364807128906
468,initial,-7.630253791809082
469,initial,-7.810455322265625
470,initial,-7.105018138885498
471,initial,-8.003113746643066
472,initial,-6.72039794921875
473,initial,-7.8245697021484375
474,initial,-7.397905349731445
475,initial,-7.618300437927246
476,initial,-7.693722248077393
477,initial,-6.727877140045166
478,initial,-7.041685104370117
479,initial,-7.184548377990723
480,initial,-7.17048978805542
481,initial,-7.461843013763428
482,initial,-6.569554805755615
483,initial,-6.561697006225586
484,initial,-7.066473007202148
485,initial,-6.212231159210205
486,initial,-7.1164703369140625
487,initial,-7.602864742279053
488,initial,-7.109689712524414
489,initial,-6.6453094482421875
490,initial,-6.667072772979736
491,initial,-6.846573829650879
492,initial,-9.354531288146973
493,initial,-9.176057815551758
494,initial,-8.411789894104004
495,initial,-8.3626070022583
496,initial,-9.301019668579102
497,initial,-8.521994590759277
498,initial,-6.869260787963867
499,initial,-9.159031867980957
500,initial,-8.113277435302734
501,initial,-8.210575103759766
502,initial,-9.474230766296387
503,initial,-8.214770317077637
504,initial,-8.629510879516602
505,initial,-8.306024551391602
506,initial,-9.714906692504883
507,initial,-8.388406753540039
508,initial,-8.422957420349121
509,initial,-8.193406105041504
510,initial,-8.12419319152832
511,initial,-9.59916877746582
512,initial,-8.858732223510742
513,initial,-9.060139656066895
514,initial,-10.634422302246094
515,initial,-9.307141304016113
516,initial,-8.84876823425293
517,initial,-8.902727127075195
518,initial,-8.1721830368042
519,initial,-7.829349040985107
520,initial,-7.018718242645264
521,initial,-8.23707103729248
522,initial,-7.62701940536499
523,initial,-9.150106430053711
524,initial,-8.874478340148926
525,initial,-8.22426986694336
526,initial,-8.037970542907715
527,initial,-8.4293794631958
528,initial,-9.614473342895508
529,initial,-8.342719078063965
530,initial,-9.945033073425293
531,initial,-7.992668151855469
532,initial,-8.542611122131348
533,initial,-9.740143775939941
534,initial,-9.377018928527832
535,initial,-9.03732681274414
536,initial,-8.496603965759277
537,initial,-7.768367767333984
538,initial,-7.765186309814453
539,initial,-8.73151683807373
540,initial,-7.769322872161865
541,initial,-6.665808200836182
542,initial,-8.930037498474121
543,initial,-7.775421142578125
544,initial,-7.951534271240234
545,initial,-8.974983215332031
546,initial,-7.999115943908691
547,initial,-7.945878028869629
548,initial,-7.770270347595215
549,initial,-9.15147876739502
550,initial,-8.092907905578613
551,initial,-7.629737854003906
552,initial,-7.622563362121582
553,initial,-8.196219444274902
554,initial,-9.093111991882324
555,initial,-8.424223899841309
556,initial,-6.367246150970459
557,initial,-8.11451244354248
558,initial,-7.607344150543213
559,initial,-8.66892147064209
560,initial,-10.189672470092773
561,initial,-9.31640338897705
562,initial,-7.546115875244141
563,initial,-8.094138145446777
564,initial,-7.596865177154541
565,initial,-8.20849895477295
566,initial,-8.204710006713867
567,initial,-8.762508392333984
568,initial,-8.305062294006348
569,initial,-7.513547420501709
570,initial,-8.518805503845215
571,initial,-8.7096529006958
572,initial,-7.79638671875
573,initial,-8.264538764953613
574,initial,-10.207752227783203
575,initial,-8.44709300994873
576,initial,-9.840143203735352
577,initial,-8.65204906463623
578,initial,-8.65204906463623
579,initial,-6.4736247062683105
580,initial,-8.66892147064209
581,initial,-10.072746276855469
582,initial,-8.152986526489258
583,initial,-9.939294815063477
584,initial,-8.540308952331543
585,initial,-9.657073974609375
586,initial,-10.239189147949219
587,initial,-7.933412551879883
588,initial,-9.159764289855957
589,initial,-8.233866691589355
590,initial,-9.731036186218262
591,initial,-8.4260892868042
592,initial,-8.81206226348877
593,initial,-8.44709300994873
594,initial,-8.62413215637207
595,initial,-9.22895622253418
596,initial,-9.744588851928711
597,initial,-6.856263637542725
598,initial,-7.9677605628967285
599,initial,-6.032257080078125
600,initial,-7.8533430099487305
601,initial,-7.679482460021973
602,initial,-8.372258186340332
603,initial,-9.556286811828613
604,initial,-9.073391914367676
605,initial,-7.350138187408447
606,initial,-7.662536144256592
607,initial,-7.3224196434021
608,initial,-7.898873329162598
609,initial,-8.130568504333496
610,initial,-8.461265563964844
611,initial,-8.198641777038574
612,initial,-7.24860143661499
613,initial,-7.947545051574707
614,initial,-8.55158805847168
615,initial,-8.199162483215332
616,initial,-7.7126922607421875
617,initial,-9.874231338500977
618,initial,-8.086091041564941
619,initial,-8.643060684204102
620,initial,-6.7630486488342285
621,initial,-7.6884684562683105
622,initial,-7.507086753845215
623,initial,-8.301528930664062
624,initial,-9.14517879486084
625,initial,-7.20416784286499
626,initial,-7.104278087615967
627,initial,-8.266223907470703
628,initial,-7.818775653839111
629,initial,-7.844543933868408
630,initial,-7.657418727874756
631,initial,-7.7207136154174805
632,initial,-7.410130023956299
633,initial,-7.841951847076416
634,initial,-8.144625663757324
635,initial,-8.147149085998535
636,initial,-8.869961738586426
637,initial,-7.785889625549316
638,initial,-7.9322075843811035
639,initial,-8.560403823852539
640,initial,-7.507176399230957
641,initial,-8.552032470703125
642,initial,-7.9102959632873535
643,initial,-8.064452171325684
644,initial,-8.126293182373047
645,initial,-7.325625896453857
646,initial,-8.081915855407715
647,initial,-7.549937725067139
648,initial,-6.842917442321777
649,initial,-9.402861595153809
650,initial,-8.911874771118164
651,initial,-6.84646463394165
652,initial,-8.490812301635742
653,initial,-8.8283052444458
654,initial,-8.114870071411133
655,initial,-9.182782173156738
656,initial,-7.2566819190979
657,initial,-6.914676189422607
658,initial,-8.610697746276855
659,initial,-7.760340690612793
660,initial,-6.804255485534668
661,initial,-8.193769454956055
662,initial,-8.177352905273438
663,initial,-6.745765686035156
664,initial,-7.638712406158447
665,initial,-7.565683364868164
666,initial,-8.022966384887695
667,initial,-9.084144592285156
668,initial,-7.401853084564209
669,initial,-6.97294807434082
670,initial,-7.90555477142334
671,initial,-7.781142234802246
672,initial,-8.126893043518066
673,initial,-7.555262088775635
674,initial,-7.437113285064697
675,initial,-7.6484856605529785
676,initial,-8.0784912109375
677,initial,-8.492096900939941
678,initial,-8.152200698852539
679,initial,-8.927988052368164
680,initial,-7.464170932769775
681,initial,-8.578414916992188
682,initial,-9.364483833312988
683,initial,-8.15781021118164
684,initial,-7.656841278076172
685,initial,-7.583184719085693
686,initial,-8.854461669921875
687,initial,-6.346336841583252
688,initial,-7.359947204589844
689,initial,-9.787007331848145
690,initial,-9.35910701751709
691,initial,-8.33151912689209
692,initial,-9.438937187194824
693,initial,-8.366470336914062
694,initial,-8.44298267364502
695,initial,-10.25209903717041
696,initial,-8.033387184143066
697,initial,-9.700233459472656
698,initial,-9.910186767578125
699,initial,-9.80020809173584
700,initial,-8.708796501159668
701,initial,-8.838287353515625
702,initial,-9.061594009399414
703,initial,-10.727737426757812
704,initial,-7.4097418785095215
705,initial,-7.671770095825195
706,initial,-8.825733184814453
707,initial,-10.506640434265137
708,initial,-7.48616886138916
709,initial,-9.202348709106445
710,initial,-8.168746948242188
711,initial,-8.683728218078613
712,initial,-8.48599624633789
713,initial,-8.701677322387695
714,initial,-7.309743404388428
715,initial,-9.589171409606934
716,initial,-9.126078605651855
717,initial,-8.939092636108398
718,initial,-8.649243354797363
719,initial,-8.055466651916504
720,initial,-7.384287357330322
721,initial,-9.42357063293457
722,initial,-9.14049243927002
723,initial,-8.200520515441895
724,initial,-8.56244945526123
725,initial,-8.999387741088867
726,initial,-7.489735126495361
727,initial,-8.055642127990723
728,initial,-7.8454461097717285
729,initial,-8.64831829071045
730,initial,-6.122699737548828
731,initial,-7.540435791015625
732,initial,-9.135839462280273
733,initial,-9.703890800476074
734,initial,-8.203056335449219
735,initial,-9.787652015686035
736,initial,-7.785332679748535
737,initial,-9.160749435424805
738,initial,-10.363247871398926
739,initial,-8.287948608398438
740,initial,-9.641018867492676
741,initial,-9.360027313232422
742,initial,-9.320021629333496
743,initial,-8.075833320617676
744,initial,-8.537812232971191
745,initial,-6.382774353027344
746,initial,-7.53817081451416
747,initial,-6.924739360809326
748,initial,-7.4235639572143555
749,initial,-7.733687400817871
750,initial,-7.492201805114746
751,initial,-5.8336100578308105
752,initial,-7.46586275100708
753,initial,-7.0046916007995605
754,initial,-8.953195571899414
755,initial,-6.429896831512451
756,initial,-6.461322784423828
757,initial,-9.014769554138184
758,initial,-8.706125259399414
759,initial,-7.788676738739014
760,initial,-7.974789619445801
761,initial,-8.355325698852539
762,initial,-9.011418342590332
763,initial,-7.21951961517334
764,initial,-7.602448463439941
765,initial,-7.495911598205566
766,initial,-7.399051666259766
767,initial,-7.4653401374816895
768,initial,-7.126477241516113
769,initial,-7.584438800811768
770,initial,-7.686037540435791
771,initial,-7.594329833984375
772,initial,-7.43078088760376
773,initial,-7.5087995529174805
774,initial,-8.325161933898926
775,initial,-9.260516166687012
776,initial,-7.812399864196777
777,initial,-7.59672212600708
778,initial,-7.137599945068359
779,initial,-10.029120445251465
780,initial,-7.304884910583496
781,initial,-8.58154296875
782,initial,-7.413080215454102
783,initial,-7.841904640197754
784,initial,-5.364601135253906
785,initial,-6.222274303436279
786,initial,-6.532115459442139
787,initial,-7.427841663360596
788,initial,-6.320563316345215
789,initial,-6.631990432739258
790,initial,-6.256689071655273
791,initial,-5.884963035583496
792,initial,-7.465466499328613
793,initial,-7.587007522583008
794,initial,-5.082359313964844
795,initial,-6.0156025886535645
796,initial,-6.431981086730957
797,initial,-5.660157203674316
798,initial,-8.209772109985352
799,initial,-6.538667678833008
800,initial,-7.1120476722717285
801,initial,-6.674679279327393
802,initial,-6.372598171234131
803,initial,-9.125791549682617
804,initial,-7.234638690948486
805,initial,-8.025640487670898
806,initial,-6.970439910888672
807,initial,-5.591557502746582
808,initial,-6.007815837860107
809,initial,-6.754469394683838
810,initial,-6.068502426147461
811,initial,-9.116808891296387
812,initial,-6.303926467895508
813,initial,-7.174443244934082
814,initial,-7.786454200744629
815,initial,-8.141271591186523
816,initial,-7.14573335647583
817,initial,-5.531660079956055
818,initial,-6.341196537017822
819,initial,-6.862329959869385
820,initial,-5.746689319610596
821,initial,-7.205394268035889
822,initial,-7.518380165100098
823,initial,-7.390469074249268
824,initial,-7.468306541442871
825,initial,-5.586552619934082
826,initial,-6.5389814376831055
827,initial,-6.029796123504639
828,initial,-6.50188684463501
829,initial,-6.633175373077393
830,initial,-7.496412754058838
831,initial,-6.188300609588623
832,initial,-6.866002082824707
833,initial,-6.262837886810303
834,initial,-6.502956390380859
835,initial,-7.242247104644775
836,initial,-7.466185569763184
837,initial,-5.916346549987793
838,initial,-6.184739112854004
839,initial,-6.395169258117676
840,initial,-5.822323799133301
841,initial,-7.955264568328857
842,initial,-6.756640434265137
843,initial,-7.110220909118652
844,initial,-6.874743461608887
845,initial,-6.26751708984375
846,initial,-8.191390991210938
847,initial,-7.4342942237854
848,initial,-6.020318984985352
849,initial,-8.907896995544434
850,initial,-7.939244270324707
851,initial,-6.399704933166504
852,initial,-7.358883857727051
853,initial,-6.463944911956787
854,initial,-8.06071662902832
855,initial,-6.275134086608887
856,initial,-8.333121299743652
857,initial,-5.697940826416016
858,initial,-8.984848976135254
859,initial,-5.697940826416016
860,initial,-5.487185478210449
861,initial,-6.6327314376831055
862,initial,-6.685248851776123
863,initial,-7.378444194793701
864,initial,-6.990476131439209
865,initial,-6.557826519012451
866,initial,-8.726703643798828
867,initial,-5.556507110595703
868,initial,-6.802761554718018
869,initial,-6.501957416534424
870,initial,-6.74124002456665
871,initial,-7.637710094451904
872,initial,-6.304264068603516
873,initial,-8.253922462463379
874,initial,-7.235411167144775
875,initial,-6.557826519012451
876,initial,-6.924525260925293
877,initial,-6.034477710723877
878,initial,-6.917281150817871
879,initial,-7.11531925201416
880,initial,-7.108628273010254
881,initial,-8.511242866516113
882,initial,-8.79578971862793
883,initial,-5.665249824523926
884,initial,-6.331077575683594
885,initial,-6.501957416534424
886,initial,-7.468808650970459
887,initial,-6.942070960998535
888,initial,-8.90789794921875
889,initial,-7.837917327880859
890,initial,-7.340275764465332
891,initial,-5.92195987701416
892,initial,-8.019491195678711
893,initial,-7.482964515686035
894,initial,-6.487205505371094
895,initial,-7.132848262786865
896,initial,-6.480623722076416
897,initial,-7.713964462280273
898,initial,-6.555361270904541
899,initial,-7.979107856750488
900,initial,-6.328502178192139
901,initial,-8.44196891784668
902,initial,-6.328502178192139
903,initial,-5.709418296813965
904,initial,-6.456349849700928
905,initial,-6.6093902587890625
906,initial,-7.318511009216309
907,initial,-7.019110202789307
908,initial,-6.510430812835693
909,initial,-8.398836135864258
910,initial,-6.790961265563965
911,initial,-6.192672252655029
912,initial,-5.965824604034424
913,initial,-6.888363361358643
914,initial,-7.387397766113281
915,initial,-5.965824604034424
916,initial,-7.510318279266357
917,initial,-6.286980152130127
918,initial,-6.063056468963623
919,initial,-6.444642066955566
920,initial,-7.264712333679199
921,initial,-7.775493144989014
922,initial,-6.284161567687988
923,initial,-6.503706455230713
924,initial,-6.82772970199585
925,initial,-7.006979465484619
926,initial,-7.716549873352051
927,initial,-6.824902057647705
928,initial,-6.895044326782227
929,initial,-5.811289310455322
930,initial,-6.715242385864258
931,initial,-7.166117191314697
932,initial,-6.149097919464111
933,initial,-5.651147365570068
934,initial,-7.085012912750244
935,initial,-8.094334602355957
936,initial,-6.868936538696289
937,initial,-6.130305767059326
938,initial,-7.035886764526367
939,initial,-7.620493412017822
940,initial,-7.0671539306640625
941,initial,-7.289090156555176
942,initial,-8.48405647277832
943,initial,-6.0692949295043945
944,initial,-6.8095879554748535
945,initial,-6.388368606567383
946,initial,-6.978098392486572
947,initial,-6.271273136138916
948,initial,-6.2138824462890625
949,initial,-7.028259754180908
950,initial,-7.782248497009277
951,initial,-6.941830158233643
952,initial,-6.468410491943359
953,initial,-6.785995960235596
954,initial,-6.250453472137451
955,initial,-6.177803039550781
956,initial,-6.9091105461120605
957,initial,-7.099730014801025
958,initial,-6.177803039550781
959,initial,-7.351019859313965
960,initial,-6.574890613555908
961,initial,-6.141586780548096
962,initial,-6.551492214202881
963,initial,-6.8509297370910645
964,initial,-7.578861236572266
965,initial,-6.270537853240967
966,initial,-6.55255126953125
967,initial,-6.90575647354126
968,initial,-6.7553019523620605
969,initial,-7.203485488891602
970,initial,-7.191850185394287
971,initial,-6.6687092781066895
972,initial,-6.259235382080078
973,initial,-6.335595607757568
974,initial,-8.865108489990234
975,initial,-7.622132301330566
976,initial,-7.400245666503906
977,initial,-6.6924238204956055
978,initial,-8.314214706420898
979,initial,-7.759509563446045
980,initial,-6.769384860992432
981,initial,-9.044272422790527
982,initial,-5.7413787841796875
983,initial,-6.606021881103516
984,initial,-6.662230014801025
985,initial,-6.476899147033691
986,initial,-6.970509052276611
987,initial,-8.401379585266113
988,initial,-6.4258575439453125
989,initial,-6.86973762512207
990,initial,-7.736979007720947
991,initial,-6.283972263336182
992,initial,-7.259091854095459
