item_id,model_state,score
0,initial,-7.513067245483398
1,initial,-9.41380786895752
2,initial,-7.972960948944092
3,initial,-7.4434332847595215
4,initial,-6.438713073730469
5,initial,-8.989185333251953
6,initial,-7.520175457000732
7,initial,-8.566768646240234
8,initial,-6.902568340301514
9,initial,-7.062282085418701
10,initial,-8.419632911682129
11,initial,-6.875629901885986
12,initial,-7.167202472686768
13,initial,-6.949007511138916
14,initial,-7.485288619995117
15,initial,-7.0473785400390625
16,initial,-8.81676959991455
17,initial,-6.875629901885986
18,initial,-8.800209999084473
19,initial,-7.972960948944092
20,initial,-8.875507354736328
21,initial,-8.755792617797852
22,initial,-8.741859436035156
23,initial,-7.555703163146973
24,initial,-7.275751113891602
25,initial,-8.755792617797852
26,initial,-8.911961555480957
27,initial,-7.640166759490967
28,initial,-7.376034259796143
29,initial,-8.911961555480957
30,initial,-6.9389801025390625
31,initial,-8.922677040100098
32,initial,-7.328780651092529
33,initial,-8.887981414794922
34,initial,-9.015948295593262
35,initial,-7.289231777191162
36,initial,-7.4073896408081055
37,initial,-8.5211181640625
38,initial,-7.4159111976623535
39,initial,-8.503679275512695
40,initial,-8.025664329528809
41,initial,-6.5620574951171875
42,initial,-8.201576232910156
43,initial,-6.322678565979004
44,initial,-7.301462650299072
45,initial,-8.276664733886719
46,initial,-7.07243537902832
47,initial,-7.805830955505371
48,initial,-8.086492538452148
49,initial,-8.404889106750488
50,initial,-8.345301628112793
51,initial,-8.023751258850098
52,initial,-6.952824115753174
53,initial,-7.668264865875244
54,initial,-7.774728298187256
55,initial,-6.835193157196045
56,initial,-7.742055892944336
57,initial,-6.976120948791504
58,initial,-7.629733562469482
59,initial,-7.308574199676514
60,initial,-7.883476734161377
61,initial,-8.590031623840332
62,initial,-8.891303062438965
63,initial,-9.331801414489746
64,initial,-9.96750545501709
65,initial,-7.815337657928467
66,initial,-7.923635005950928
67,initial,-6.888942241668701
68,initial,-7.961108207702637
69,initial,-6.99585485458374
70,initial,-8.48025894165039
71,initial,-6.881795406341553
72,initial,-8.126099586486816
73,initial,-8.944247245788574
74,initial,-8.262435913085938
75,initial,-9.530213356018066
76,initial,-8.608863830566406
77,initial,-7.510031700134277
78,initial,-8.043333053588867
79,initial,-7.590546607971191
80,initial,-6.730758190155029
81,initial,-8.082714080810547
82,initial,-7.2983880043029785
83,initial,-6.729184150695801
84,initial,-6.896705627441406
85,initial,-6.61649751663208
86,initial,-7.053391933441162
87,initial,-7.935768127441406
88,initial,-8.825750350952148
89,initial,-6.774490833282471
90,initial,-7.248746871948242
91,initial,-7.143587112426758
92,initial,-6.982332706451416
93,initial,-6.364224433898926
94,initial,-7.2589874267578125
95,initial,-7.707430362701416
96,initial,-8.440122604370117
97,initial,-5.999955177307129
98,initial,-7.378936767578125
99,initial,-6.5158371925354
100,initial,-8.687705993652344
101,initial,-7.354332447052002
102,initial,-7.398634910583496
103,initial,-7.521861553192139
104,initial,-7.305277347564697
105,initial,-7.84979772567749
106,initial,-5.910065650939941
107,initial,-7.4269561767578125
108,initial,-7.305277347564697
109,initial,-6.217233180999756
110,initial,-8.71113395690918
111,initial,-8.113475799560547
112,initial,-7.208898067474365
113,initial,-7.963191032409668
114,initial,-7.86141300201416
115,initial,-6.702670097351074
116,initial,-7.470036029815674
117,initial,-8.19398021697998
118,initial,-7.90944242477417
119,initial,-7.84397554397583
120,initial,-7.879449367523193
121,initial,-7.754711151123047
122,initial,-6.347594738006592
123,initial,-7.013139247894287
124,initial,-7.646296977996826
125,initial,-6.347594738006592
126,initial,-8.282267570495605
127,initial,-6.920032978057861
128,initial,-8.075925827026367
129,initial,-7.276918411254883
130,initial,-7.196188926696777
131,initial,-6.365665435791016
132,initial,-8.199319839477539
133,initial,-7.9653801918029785
134,initial,-6.808351993560791
135,initial,-8.234002113342285
136,initial,-6.834902763366699
137,initial,-8.655329704284668
138,initial,-7.117682933807373
139,initial,-8.556925773620605
140,initial,-6.812727928161621
141,initial,-6.819163799285889
142,initial,-8.062333106994629
143,initial,-6.42246150970459
144,initial,-7.741943836212158
145,initial,-8.299331665039062
146,initial,-6.783298969268799
147,initial,-7.608649730682373
148,initial,-8.236124038696289
149,initial,-7.591191291809082
150,initial,-7.573315620422363
151,initial,-7.611425399780273
152,initial,-6.771615982055664
153,initial,-6.744065761566162
154,initial,-6.566383361816406
155,initial,-6.702339172363281
156,initial,-6.566383361816406
157,initial,-7.204733848571777
158,initial,-7.595818996429443
159,initial,-6.571758270263672
160,initial,-7.774408340454102
161,initial,-7.666993141174316
162,initial,-8.465304374694824
163,initial,-9.289348602294922
164,initial,-7.767334461212158
165,initial,-7.553473472595215
166,initial,-7.120977401733398
167,initial,-7.997377872467041
168,initial,-8.846511840820312
169,initial,-7.179981708526611
170,initial,-8.41641902923584
171,initial,-7.208467960357666
172,initial,-9.384072303771973
173,initial,-8.530241966247559
174,initial,-7.830440044403076
175,initial,-7.758945941925049
176,initial,-8.43531322479248
177,initial,-8.777138710021973
178,initial,-6.832446098327637
179,initial,-9.07988452911377
180,initial,-5.9475579261779785
181,initial,-6.443788528442383
182,initial,-6.622575283050537
183,initial,-6.078517913818359
184,initial,-7.630238056182861
185,initial,-7.870317459106445
186,initial,-7.0501909255981445
187,initial,-7.411532878875732
188,initial,-7.337268352508545
189,initial,-7.927939414978027
190,initial,-8.678661346435547
191,initial,-8.140722274780273
192,initial,-7.105328559875488
193,initial,-8.409416198730469
194,initial,-7.244542598724365
195,initial,-5.788206577301025
