item_id,model_state,score
0,initial,-6.640087127685547
1,initial,-8.070117950439453
2,initial,-7.154422760009766
3,initial,-6.971775054931641
4,initial,-6.308485507965088
5,initial,-7.986178874969482
6,initial,-6.781938552856445
7,initial,-7.348211765289307
8,initial,-6.151317596435547
9,initial,-6.552719593048096
10,initial,-7.691000461578369
11,initial,-6.065647125244141
12,initial,-6.338818073272705
13,initial,-6.615020275115967
14,initial,-6.947052478790283
15,initial,-6.070155143737793
16,initial,-7.764456272125244
17,initial,-6.065647125244141
18,initial,-7.842989444732666
19,initial,-7.154422760009766
20,initial,-7.701737880706787
21,initial,-7.566905498504639
22,initial,-7.881917476654053
23,initial,-6.596611022949219
24,initial,-6.629928112030029
25,initial,-7.566905498504639
26,initial,-7.838432312011719
27,initial,-6.826012134552002
28,initial,-6.639944076538086
29,initial,-7.838432312011719
30,initial,-6.564492702484131
31,initial,-8.157909393310547
32,initial,-6.192433834075928
33,initial,-8.178248405456543
34,initial,-7.789488315582275
35,initial,-6.77897310256958
36,initial,-6.5599799156188965
37,initial,-7.822352886199951
38,initial,-6.539724349975586
39,initial,-7.6875128746032715
40,initial,-7.377546310424805
41,initial,-6.066750526428223
42,initial,-7.611006736755371
43,initial,-6.60272216796875
44,initial,-6.6423869132995605
45,initial,-7.454356670379639
46,initial,-6.4207916259765625
47,initial,-7.363229274749756
48,initial,-7.709385871887207
49,initial,-7.8862104415893555
50,initial,-7.406437397003174
51,initial,-7.424854278564453
52,initial,-6.678526878356934
53,initial,-7.43455696105957
54,initial,-7.277249336242676
55,initial,-6.60235071182251
56,initial,-7.503218173980713
57,initial,-6.732923984527588
58,initial,-7.236423969268799
59,initial,-7.003997802734375
60,initial,-6.894263744354248
61,initial,-8.292794227600098
62,initial,-9.044119834899902
63,initial,-8.48154067993164
64,initial,-8.451064109802246
65,initial,-7.137058734893799
66,initial,-7.688220977783203
67,initial,-6.970945358276367
68,initial,-7.403449535369873
69,initial,-6.920319557189941
70,initial,-7.523463726043701
71,initial,-6.621508598327637
72,initial,-7.566528797149658
73,initial,-7.914915561676025
74,initial,-7.709597587585449
75,initial,-8.805291175842285
76,initial,-8.702364921569824
77,initial,-7.03931188583374
78,initial,-7.824028968811035
79,initial,-7.268390655517578
80,initial,-6.384175777435303
81,initial,-7.584116458892822
82,initial,-7.085500240325928
83,initial,-6.943752765655518
84,initial,-6.762668609619141
85,initial,-6.51765775680542
86,initial,-6.444994926452637
87,initial,-7.376965522766113
88,initial,-8.332279205322266
89,initial,-6.39116096496582
90,initial,-6.647921085357666
91,initial,-6.751827716827393
92,initial,-6.582904815673828
93,initial,-5.468596458435059
94,initial,-6.861821174621582
95,initial,-6.786345481872559
96,initial,-7.547005653381348
97,initial,-5.573781490325928
98,initial,-6.947716236114502
99,initial,-5.677735805511475
100,initial,-8.025351524353027
101,initial,-6.591407775878906
