item_id,model_state,do,pp
0,initial,-7.4874725341796875,-6.210072994232178
1,initial,-7.893155097961426,-7.0616912841796875
2,initial,-7.389884948730469,-6.829323768615723
3,initial,-8.30820369720459,-7.776515960693359
4,initial,-7.694521427154541,-5.938355922698975
5,initial,-7.646722316741943,-7.05718994140625
6,initial,-8.658612251281738,-7.572403430938721
7,initial,-8.068929672241211,-6.946071624755859
8,initial,-7.030233383178711,-6.009433746337891
9,initial,-7.389884948730469,-6.829323768615723
10,initial,-9.232808113098145,-7.549062728881836
11,initial,-6.848092555999756,-6.433666706085205
12,initial,-8.314268112182617,-6.363143444061279
13,initial,-8.945283889770508,-7.218593597412109
14,initial,-7.030233383178711,-6.009433746337891
15,initial,-8.922961235046387,-7.438857555389404
16,initial,-7.701816558837891,-6.935956954956055
17,initial,-7.966947078704834,-6.795695781707764
18,initial,-9.022089004516602,-8.081541061401367
19,initial,-7.035367488861084,-6.804972171783447
20,initial,-7.048624038696289,-6.188591003417969
21,initial,-7.666395664215088,-6.533731937408447
22,initial,-8.23693561553955,-7.746366024017334
23,initial,-8.106310844421387,-6.950999736785889
24,initial,-8.91093921661377,-7.554579257965088
25,initial,-8.106310844421387,-6.950999736785889
26,initial,-8.920364379882812,-7.5211052894592285
27,initial,-9.08740234375,-7.776825428009033
28,initial,-7.418525695800781,-6.626494884490967
29,initial,-9.119488716125488,-7.912899494171143
30,initial,-8.05205249786377,-6.936091899871826
31,initial,-7.739943027496338,-6.827702045440674
32,initial,-8.236936569213867,-7.746366024017334
33,initial,-7.739943504333496,-6.827702045440674
34,initial,-7.81631326675415,-6.8968505859375
35,initial,-8.747035026550293,-7.686662197113037
36,initial,-7.418527126312256,-6.626495361328125
37,initial,-7.739943504333496,-6.827702045440674
38,initial,-7.4687676429748535,-6.67315149307251
39,initial,-7.246112823486328,-6.275232791900635
40,initial,-7.431554317474365,-6.6575541496276855
41,initial,-7.126681327819824,-6.780598163604736
42,initial,-7.265097618103027,-6.86528205871582
43,initial,-7.971873760223389,-7.352059841156006
44,initial,-7.97006893157959,-6.644745349884033
45,initial,-7.143845081329346,-6.409184455871582
46,initial,-7.865321636199951,-6.155974388122559
47,initial,-7.462847709655762,-6.936065673828125
48,initial,-8.93171215057373,-8.128310203552246
49,initial,-7.11137056350708,-6.337003707885742
50,initial,-8.24335765838623,-7.190504550933838
51,initial,-9.028013229370117,-7.973540306091309
52,initial,-7.863755702972412,-7.073463439941406
53,initial,-8.320234298706055,-7.216440200805664
54,initial,-7.960620403289795,-7.019190788269043
55,initial,-7.506621360778809,-6.26417350769043
56,initial,-7.3115925788879395,-6.270308494567871
57,initial,-6.940706729888916,-6.4520087242126465
58,initial,-8.023513793945312,-6.668832302093506
59,initial,-7.292665958404541,-6.4349517822265625
60,initial,-8.375515937805176,-7.521631717681885
61,initial,-9.060140609741211,-8.315917015075684
62,initial,-10.138986587524414,-9.190544128417969
63,initial,-9.745018005371094,-8.391417503356934
64,initial,-7.894825458526611,-7.297699928283691
65,initial,-8.198742866516113,-7.179589748382568
66,initial,-8.547295570373535,-7.399799823760986
67,initial,-9.992088317871094,-9.037015914916992
68,initial,-9.032180786132812,-7.279916286468506
69,initial,-8.857590675354004,-7.3443217277526855
70,initial,-7.9823737144470215,-7.030562400817871
71,initial,-9.46315860748291,-8.339543342590332
72,initial,-7.243697643280029,-6.483899116516113
73,initial,-7.31678581237793,-7.077023983001709
74,initial,-6.967017650604248,-6.641792297363281
75,initial,-9.45941162109375,-7.504934787750244
76,initial,-8.665016174316406,-7.828547954559326
77,initial,-9.557652473449707,-7.788486003875732
78,initial,-7.924827575683594,-7.528842926025391
79,initial,-7.941246032714844,-7.32834529876709
80,initial,-5.519349575042725,-5.324249744415283
81,initial,-5.8760857582092285,-5.41200065612793
82,initial,-8.146003723144531,-6.966363430023193
83,initial,-6.842613220214844,-6.050213813781738
84,initial,-6.479371070861816,-5.973566055297852
85,initial,-8.175947189331055,-7.798671245574951
86,initial,-7.489159107208252,-6.924986839294434
87,initial,-6.678515911102295,-6.195631980895996
88,initial,-6.687302589416504,-6.059849262237549
89,initial,-5.874819278717041,-5.837188720703125
90,initial,-6.633028030395508,-5.834715843200684
91,initial,-8.929586410522461,-8.279778480529785
92,initial,-6.011466026306152,-5.691149711608887
93,initial,-7.077692985534668,-6.821451663970947
94,initial,-6.907174587249756,-7.02128791809082
95,initial,-7.170872688293457,-6.842772006988525
96,initial,-5.947718143463135,-5.534121990203857
97,initial,-6.634641170501709,-5.936679363250732
98,initial,-8.287873268127441,-7.814863204956055
99,initial,-6.119965076446533,-5.491308212280273
100,initial,-7.77290153503418,-6.182206630706787
101,initial,-7.850861549377441,-6.896517753601074
102,initial,-9.0114164352417,-7.7738752365112305
103,initial,-7.2959675788879395,-6.540955543518066
104,initial,-7.2959675788879395,-6.540955543518066
105,initial,-7.196647644042969,-6.072755813598633
106,initial,-8.236004829406738,-7.000850677490234
107,initial,-8.452593803405762,-6.719868183135986
108,initial,-6.853915214538574,-5.81660270690918
109,initial,-9.56277847290039,-8.174433708190918
110,initial,-8.342032432556152,-6.82871675491333
111,initial,-7.100795745849609,-6.446614742279053
112,initial,-8.27246379852295,-7.2004899978637695
113,initial,-8.312552452087402,-6.820911884307861
114,initial,-6.847358703613281,-6.360783100128174
115,initial,-7.845353126525879,-6.963959693908691
116,initial,-9.441996574401855,-8.010444641113281
117,initial,-7.779219150543213,-6.720497131347656
118,initial,-8.236004829406738,-7.000850677490234
119,initial,-8.528822898864746,-7.41177225112915
120,initial,-7.5368571281433105,-6.305567264556885
121,initial,-6.994115352630615,-5.89934778213501
122,initial,-7.8502888679504395,-6.526139259338379
123,initial,-7.543820858001709,-6.023752689361572
124,initial,-7.49579381942749,-6.4161200523376465
125,initial,-9.225076675415039,-7.167781829833984
126,initial,-9.173864364624023,-7.7422614097595215
127,initial,-9.06163215637207,-7.142359256744385
128,initial,-7.8634934425354,-6.68196439743042
129,initial,-10.000210762023926,-7.919682025909424
130,initial,-7.83725643157959,-5.91396951675415
131,initial,-7.36444091796875,-6.4990553855896
132,initial,-7.1404805183410645,-6.195724964141846
133,initial,-9.405834197998047,-7.485829830169678
134,initial,-10.000210762023926,-7.919682025909424
135,initial,-7.410334587097168,-6.094645977020264
136,initial,-7.51977014541626,-5.959296703338623
137,initial,-7.410334587097168,-6.094645977020264
138,initial,-9.225076675415039,-7.167781829833984
139,initial,-7.775604724884033,-6.555466175079346
140,initial,-7.242625713348389,-6.187071800231934
141,initial,-8.025822639465332,-6.731273651123047
142,initial,-7.526733875274658,-6.702322483062744
143,initial,-6.672754287719727,-5.453319072723389
144,initial,-8.704155921936035,-7.618410110473633
145,initial,-7.59197473526001,-6.27227258682251
146,initial,-8.213101387023926,-7.108166694641113
147,initial,-8.505204200744629,-7.2779436111450195
148,initial,-7.792926788330078,-6.927698135375977
149,initial,-7.70836877822876,-6.392275333404541
150,initial,-7.729401588439941,-6.852046489715576
151,initial,-8.119858741760254,-6.697301864624023
152,initial,-8.848469734191895,-7.3579301834106445
153,initial,-8.684042930603027,-7.359425067901611
154,initial,-7.242625713348389,-6.187071800231934
155,initial,-8.213101387023926,-7.108166694641113
156,initial,-8.950065612792969,-7.648693561553955
157,initial,-8.914929389953613,-7.560525417327881
158,initial,-7.741188049316406,-6.352689266204834
159,initial,-8.213101387023926,-7.108166694641113
160,initial,-8.64249038696289,-7.095598220825195
161,initial,-9.484567642211914,-6.863325119018555
162,initial,-8.354195594787598,-7.351787090301514
163,initial,-9.834539413452148,-8.246482849121094
164,initial,-9.742985725402832,-8.386341094970703
165,initial,-7.271442890167236,-6.190203666687012
166,initial,-8.835272789001465,-7.618115425109863
167,initial,-9.834539413452148,-8.246482849121094
168,initial,-8.54862117767334,-7.6280741691589355
169,initial,-8.317630767822266,-7.370877265930176
170,initial,-9.991533279418945,-8.108691215515137
171,initial,-9.402822494506836,-7.389791965484619
172,initial,-7.794891357421875,-6.896217346191406
173,initial,-9.9273681640625,-7.984365463256836
174,initial,-9.416119575500488,-7.780409336090088
175,initial,-8.48340129852295,-7.687541961669922
176,initial,-10.10926628112793,-8.247403144836426
177,initial,-7.923665523529053,-6.457696437835693
178,initial,-8.217110633850098,-6.920262336730957
179,initial,-8.810991287231445,-7.439311504364014
180,initial,-7.1026835441589355,-6.542657375335693
181,initial,-5.621347427368164,-5.284116744995117
182,initial,-6.006007194519043,-5.82176399230957
183,initial,-6.32220458984375,-5.833938121795654
184,initial,-6.54434061050415,-5.645525932312012
185,initial,-7.636013984680176,-6.837096691131592
186,initial,-7.2136712074279785,-6.711023807525635
187,initial,-8.147181510925293,-7.01643180847168
188,initial,-5.901610851287842,-5.425041198730469
189,initial,-7.047687530517578,-6.470597743988037
190,initial,-7.303099632263184,-6.28413200378418
191,initial,-7.1026835441589355,-6.542657375335693
192,initial,-6.655242443084717,-6.0828375816345215
193,initial,-7.729119300842285,-6.987845420837402
194,initial,-6.304033279418945,-5.995635986328125
195,initial,-7.464807987213135,-6.76324987411499
196,initial,-6.754297733306885,-6.269558906555176
197,initial,-7.6479082107543945,-6.256030082702637
198,initial,-8.420235633850098,-7.3221564292907715
199,initial,-6.459169864654541,-5.893218040466309
200,initial,-6.542567729949951,-5.657503128051758
201,initial,-7.568955421447754,-6.739404678344727
202,initial,-8.02723217010498,-7.119104862213135
