item_id,model_state,do,pp
0,initial,-8.47222900390625,-6.649869918823242
1,initial,-8.136037826538086,-7.345093250274658
2,initial,-7.284870624542236,-6.800369739532471
3,initial,-8.892560958862305,-7.850038051605225
4,initial,-8.531353950500488,-6.314454555511475
5,initial,-8.085577011108398,-7.163547992706299
6,initial,-9.735151290893555,-7.670065402984619
7,initial,-8.249166488647461,-6.797592639923096
8,initial,-7.064910888671875,-5.672840118408203
9,initial,-7.284870624542236,-6.800369739532471
10,initial,-9.340431213378906,-7.658260345458984
11,initial,-6.850322723388672,-6.364109516143799
12,initial,-8.867486953735352,-6.953884124755859
13,initial,-9.753765106201172,-7.3390984535217285
14,initial,-7.064910888671875,-5.672840118408203
15,initial,-9.075410842895508,-7.413008213043213
16,initial,-7.862626552581787,-6.596191883087158
17,initial,-7.446624279022217,-6.9487409591674805
18,initial,-9.120859146118164,-8.212346076965332
19,initial,-7.330239772796631,-6.7417120933532715
20,initial,-6.351328372955322,-6.197247505187988
21,initial,-7.665195941925049,-6.763523101806641
22,initial,-8.712137222290039,-7.756319046020508
23,initial,-7.940433502197266,-6.838901996612549
24,initial,-8.988122940063477,-7.493077754974365
25,initial,-7.940433502197266,-6.838901996612549
26,initial,-9.374612808227539,-7.940403461456299
27,initial,-8.830381393432617,-7.905351638793945
28,initial,-7.048215389251709,-6.601970195770264
29,initial,-9.296689987182617,-8.180794715881348
30,initial,-7.252020359039307,-6.831317901611328
31,initial,-7.979248046875,-6.924954891204834
32,initial,-8.712137222290039,-7.756319522857666
33,initial,-7.979248046875,-6.924954891204834
34,initial,-7.375697135925293,-7.030534267425537
35,initial,-8.384969711303711,-8.162522315979004
36,initial,-7.048215389251709,-6.60197114944458
37,initial,-7.979248046875,-6.924954891204834
38,initial,-6.803868770599365,-6.541221618652344
39,initial,-6.477886199951172,-6.294963359832764
40,initial,-6.837154865264893,-6.4872822761535645
41,initial,-7.516161918640137,-6.9080657958984375
42,initial,-7.206605434417725,-6.597833633422852
43,initial,-8.196320533752441,-7.688606262207031
44,initial,-7.81057071685791,-6.897368431091309
45,initial,-7.404239654541016,-6.726284503936768
46,initial,-7.344405651092529,-6.717540264129639
47,initial,-6.954199314117432,-6.646768093109131
48,initial,-8.404318809509277,-7.457558631896973
49,initial,-7.108080863952637,-6.424810409545898
50,initial,-8.319430351257324,-7.365199089050293
51,initial,-9.029180526733398,-7.712463855743408
52,initial,-7.410820484161377,-6.84964656829834
53,initial,-8.214432716369629,-7.450530052185059
54,initial,-8.041443824768066,-7.527703285217285
55,initial,-7.292601108551025,-6.7092084884643555
56,initial,-7.571534156799316,-6.8361005783081055
57,initial,-6.765302658081055,-6.399381637573242
58,initial,-7.912817478179932,-6.821015357971191
59,initial,-7.6798415184021,-6.806234359741211
