item_id,model_state,score
0,initial,-6.868888854980469
1,initial,-8.951386451721191
2,initial,-7.623989105224609
3,initial,-7.40962028503418
4,initial,-6.503292083740234
5,initial,-8.763997077941895
6,initial,-6.71838903427124
7,initial,-8.542279243469238
8,initial,-6.619598865509033
9,initial,-7.253341197967529
10,initial,-7.5808281898498535
11,initial,-6.285496234893799
12,initial,-6.540126323699951
13,initial,-6.5761895179748535
14,initial,-6.7649827003479
15,initial,-6.9104485511779785
16,initial,-8.246818542480469
17,initial,-6.285496234893799
18,initial,-8.448356628417969
19,initial,-7.623989105224609
20,initial,-8.097306251525879
21,initial,-8.075277328491211
22,initial,-7.726940631866455
23,initial,-6.50247049331665
24,initial,-6.55398416519165
25,initial,-8.075277328491211
26,initial,-7.797252655029297
27,initial,-7.00280237197876
28,initial,-6.652456760406494
29,initial,-7.797252655029297
30,initial,-7.119390964508057
31,initial,-7.93018102645874
32,initial,-6.651699542999268
33,initial,-8.45080280303955
34,initial,-8.273674964904785
35,initial,-7.3298492431640625
36,initial,-6.691569805145264
37,initial,-8.273848533630371
38,initial,-6.82890510559082
39,initial,-7.954452037811279
40,initial,-7.703292369842529
41,initial,-6.680920124053955
42,initial,-7.9233293533325195
43,initial,-6.6627960205078125
44,initial,-6.769371032714844
45,initial,-8.040175437927246
46,initial,-6.323508262634277
47,initial,-7.394949913024902
48,initial,-8.081354141235352
49,initial,-8.323101997375488
50,initial,-7.789092063903809
51,initial,-7.79246711730957
52,initial,-7.102652072906494
53,initial,-7.968326091766357
54,initial,-7.846920967102051
55,initial,-6.862678527832031
56,initial,-7.274706840515137
57,initial,-7.319040775299072
58,initial,-8.179794311523438
59,initial,-7.242408275604248
60,initial,-6.6320881843566895
61,initial,-8.545496940612793
62,initial,-8.706523895263672
63,initial,-9.347862243652344
64,initial,-8.854941368103027
65,initial,-7.043493747711182
66,initial,-7.964829921722412
67,initial,-6.942093849182129
68,initial,-8.224516868591309
69,initial,-6.778365135192871
70,initial,-8.22802448272705
71,initial,-6.999573230743408
72,initial,-8.057382583618164
73,initial,-8.037856101989746
74,initial,-8.405924797058105
75,initial,-8.770157814025879
76,initial,-7.998610973358154
77,initial,-7.195672035217285
78,initial,-7.415457725524902
79,initial,-6.961739540100098
80,initial,-6.658721923828125
81,initial,-7.593045234680176
82,initial,-7.197947025299072
83,initial,-7.002468585968018
84,initial,-6.550531387329102
85,initial,-6.734995365142822
86,initial,-6.497486114501953
87,initial,-7.276636123657227
88,initial,-8.08702564239502
89,initial,-6.783700466156006
90,initial,-6.522480487823486
91,initial,-6.962442398071289
92,initial,-6.965569019317627
93,initial,-5.999006271362305
94,initial,-6.830854892730713
95,initial,-7.168565273284912
96,initial,-7.589402198791504
97,initial,-5.305914878845215
98,initial,-6.925812721252441
99,initial,-5.784328460693359
100,initial,-8.213593482971191
101,initial,-7.2060089111328125
102,initial,-7.510570526123047
103,initial,-7.675004005432129
104,initial,-6.9890360832214355
105,initial,-7.225706577301025
106,initial,-5.82604455947876
107,initial,-7.337038516998291
108,initial,-6.9890360832214355
109,initial,-5.874489784240723
110,initial,-8.17950439453125
111,initial,-7.373177528381348
112,initial,-6.807435512542725
113,initial,-7.589613437652588
114,initial,-7.540090084075928
115,initial,-6.594562530517578
116,initial,-6.658088684082031
117,initial,-7.983750820159912
118,initial,-7.323861598968506
