item_id,model_state,score
0,initial,-6.9463348388671875
1,initial,-8.97733211517334
2,initial,-7.196086406707764
3,initial,-7.253241539001465
4,initial,-6.603883743286133
5,initial,-8.75696086883545
6,initial,-7.074587345123291
7,initial,-8.656417846679688
8,initial,-6.361997127532959
9,initial,-7.206498146057129
10,initial,-8.044936180114746
11,initial,-7.1926703453063965
12,initial,-6.944023609161377
13,initial,-6.609710693359375
14,initial,-6.940530300140381
15,initial,-7.479687213897705
16,initial,-7.848806381225586
17,initial,-7.1926703453063965
18,initial,-8.018372535705566
19,initial,-7.196086406707764
20,initial,-8.15803050994873
21,initial,-8.396828651428223
22,initial,-8.266316413879395
23,initial,-7.682491779327393
24,initial,-7.02511739730835
25,initial,-8.396828651428223
26,initial,-8.429251670837402
27,initial,-7.420506477355957
28,initial,-6.63140344619751
29,initial,-8.429251670837402
30,initial,-6.928289890289307
31,initial,-8.320551872253418
32,initial,-6.804476261138916
33,initial,-8.568826675415039
34,initial,-8.714224815368652
35,initial,-7.251920700073242
36,initial,-6.96694803237915
37,initial,-8.378567695617676
38,initial,-6.5820770263671875
39,initial,-8.352156639099121
40,initial,-7.556528091430664
41,initial,-6.536634922027588
42,initial,-7.910283088684082
43,initial,-6.805125713348389
44,initial,-7.5352630615234375
45,initial,-8.42190170288086
46,initial,-7.142805099487305
47,initial,-7.480294227600098
48,initial,-7.836256504058838
49,initial,-7.96460485458374
50,initial,-8.233973503112793
51,initial,-7.792078018188477
52,initial,-6.746717929840088
53,initial,-8.148322105407715
54,initial,-7.643963813781738
55,initial,-7.361942768096924
56,initial,-7.35042142868042
57,initial,-6.826479911804199
58,initial,-7.536669731140137
59,initial,-7.474414825439453
60,initial,-6.775915622711182
61,initial,-8.359731674194336
62,initial,-8.710103034973145
63,initial,-8.627511024475098
64,initial,-8.820651054382324
65,initial,-7.550828456878662
66,initial,-7.49252462387085
67,initial,-6.439485549926758
68,initial,-7.65203857421875
69,initial,-6.711596965789795
70,initial,-9.037301063537598
71,initial,-7.524688243865967
72,initial,-7.751222133636475
73,initial,-8.033524513244629
74,initial,-7.877444744110107
75,initial,-8.532645225524902
76,initial,-8.310291290283203
77,initial,-6.779633045196533
78,initial,-7.423340320587158
79,initial,-7.330536365509033
80,initial,-6.52092170715332
81,initial,-8.130806922912598
82,initial,-6.889168739318848
83,initial,-6.945584774017334
84,initial,-6.840785980224609
85,initial,-6.739409923553467
86,initial,-6.550209045410156
87,initial,-8.124174118041992
88,initial,-8.648797988891602
89,initial,-6.763447284698486
90,initial,-7.141425132751465
91,initial,-7.343533039093018
92,initial,-7.254086971282959
93,initial,-5.930719375610352
94,initial,-6.972634792327881
95,initial,-6.960264682769775
96,initial,-8.259170532226562
97,initial,-5.390791893005371
98,initial,-7.158499240875244
99,initial,-5.758758068084717
100,initial,-8.422452926635742
101,initial,-6.809235572814941
102,initial,-7.075930595397949
103,initial,-7.439095973968506
104,initial,-7.143942832946777
105,initial,-7.2678022384643555
106,initial,-5.489256858825684
107,initial,-7.2212090492248535
108,initial,-7.143942832946777
109,initial,-5.756937503814697
110,initial,-8.301114082336426
111,initial,-7.484429836273193
112,initial,-6.731037139892578
113,initial,-7.797085762023926
114,initial,-7.3433518409729
115,initial,-6.046000957489014
116,initial,-7.523852348327637
117,initial,-8.584447860717773
118,initial,-7.0072712898254395
119,initial,-7.400970458984375
120,initial,-7.832096099853516
121,initial,-8.030248641967773
122,initial,-6.114641189575195
123,initial,-6.8994879722595215
124,initial,-7.129438877105713
125,initial,-6.114641189575195
126,initial,-8.222620010375977
127,initial,-7.001664638519287
128,initial,-8.365339279174805
129,initial,-6.480230331420898
130,initial,-6.4352288246154785
131,initial,-6.562502384185791
132,initial,-8.207945823669434
133,initial,-7.920478820800781
134,initial,-6.319305419921875
135,initial,-8.535052299499512
136,initial,-6.539478302001953
137,initial,-8.62633991241455
138,initial,-6.662055969238281
139,initial,-8.06293773651123
140,initial,-7.439873695373535
141,initial,-6.474267959594727
142,initial,-7.941116809844971
143,initial,-6.646320819854736
144,initial,-7.726407527923584
145,initial,-7.887940883636475
146,initial,-7.478219032287598
147,initial,-7.623432159423828
148,initial,-7.948688507080078
149,initial,-7.2776312828063965
150,initial,-7.7909111976623535
151,initial,-7.63423490524292
152,initial,-6.589924335479736
153,initial,-6.587558746337891
154,initial,-7.597957134246826
155,initial,-6.743232727050781
156,initial,-7.597957134246826
157,initial,-7.314433574676514
158,initial,-8.094200134277344
159,initial,-6.760113716125488
160,initial,-7.147266387939453
161,initial,-8.092440605163574
162,initial,-7.191310405731201
163,initial,-8.905097007751465
164,initial,-7.946147441864014
165,initial,-8.059720993041992
166,initial,-6.617807388305664
167,initial,-7.055713176727295
168,initial,-8.783987998962402
169,initial,-7.339329242706299
170,initial,-8.509029388427734
171,initial,-7.318036079406738
172,initial,-8.616168975830078
173,initial,-8.477178573608398
174,initial,-7.214763641357422
175,initial,-7.6662211418151855
176,initial,-8.45478343963623
177,initial,-8.384127616882324
178,initial,-6.4020843505859375
179,initial,-8.437081336975098
180,initial,-5.912692546844482
181,initial,-6.192203998565674
182,initial,-6.691163063049316
183,initial,-6.119654655456543
184,initial,-7.49577522277832
185,initial,-7.7378621101379395
186,initial,-6.774967193603516
187,initial,-7.846279621124268
188,initial,-6.893497943878174
189,initial,-7.400533676147461
190,initial,-8.70562744140625
191,initial,-8.06199836730957
192,initial,-6.660305023193359
193,initial,-8.3220853805542
194,initial,-7.090830326080322
195,initial,-5.583505630493164
196,initial,-8.386691093444824
197,initial,-6.597761631011963
198,initial,-7.490098476409912
199,initial,-6.149648666381836
200,initial,-5.985203742980957
201,initial,-7.431797027587891
202,initial,-6.260245323181152
203,initial,-5.912336349487305
204,initial,-5.594982147216797
205,initial,-5.594982147216797
206,initial,-6.5455803871154785
207,initial,-6.450113296508789
208,initial,-8.430073738098145
209,initial,-7.655330181121826
210,initial,-8.01984691619873
211,initial,-7.623288154602051
212,initial,-8.137033462524414
213,initial,-6.75047492980957
214,initial,-6.073563098907471
215,initial,-7.480921745300293
216,initial,-6.151561260223389
217,initial,-7.739260196685791
218,initial,-7.490365505218506
219,initial,-7.751959800720215
220,initial,-6.918785095214844
221,initial,-7.442910194396973
222,initial,-7.305976867675781
223,initial,-8.538217544555664
224,initial,-6.954658508300781
225,initial,-8.263612747192383
226,initial,-8.080504417419434
227,initial,-7.841294288635254
228,initial,-7.373635292053223
229,initial,-8.370412826538086
230,initial,-7.837394714355469
231,initial,-8.026618957519531
232,initial,-7.679276466369629
233,initial,-8.543746948242188
234,initial,-7.629367351531982
235,initial,-8.272711753845215
236,initial,-8.443212509155273
237,initial,-8.788413047790527
238,initial,-7.825511932373047
239,initial,-7.569721221923828
240,initial,-7.538772106170654
241,initial,-8.404481887817383
242,initial,-8.024542808532715
243,initial,-7.246827125549316
244,initial,-8.103337287902832
245,initial,-8.084261894226074
246,initial,-8.017524719238281
247,initial,-8.31848430633545
248,initial,-7.557924270629883
249,initial,-7.956188678741455
250,initial,-8.294443130493164
251,initial,-7.126859664916992
252,initial,-7.629367351531982
253,initial,-7.4429097175598145
254,initial,-7.4429097175598145
255,initial,-8.370412826538086
256,initial,-7.937972068786621
257,initial,-7.070992469787598
258,initial,-8.521675109863281
259,initial,-7.366150379180908
260,initial,-8.13232421875
261,initial,-7.99749755859375
262,initial,-7.139878273010254
263,initial,-6.417830944061279
264,initial,-7.563207626342773
265,initial,-7.100332736968994
266,initial,-8.458675384521484
267,initial,-6.689699649810791
268,initial,-8.257631301879883
269,initial,-7.9878435134887695
270,initial,-7.938449859619141
271,initial,-6.891591548919678
272,initial,-7.888026237487793
273,initial,-7.727707862854004
274,initial,-7.482105731964111
275,initial,-7.426209449768066
276,initial,-7.828066349029541
277,initial,-6.9014058113098145
278,initial,-7.565239429473877
279,initial,-8.387870788574219
280,initial,-8.15920352935791
281,initial,-7.202016353607178
282,initial,-6.974090576171875
283,initial,-6.755001068115234
284,initial,-8.833450317382812
285,initial,-8.078828811645508
286,initial,-6.963315010070801
287,initial,-7.123203277587891
288,initial,-8.4742431640625
289,initial,-7.7854084968566895
290,initial,-8.00517463684082
291,initial,-8.29076862335205
292,initial,-8.189393997192383
293,initial,-7.7891645431518555
294,initial,-8.1818208694458
295,initial,-8.218917846679688
296,initial,-8.255654335021973
297,initial,-6.857863903045654
298,initial,-7.668347358703613
299,initial,-7.112024784088135
300,initial,-7.668347358703613
301,initial,-8.14521312713623
302,initial,-8.15181827545166
303,initial,-7.026120185852051
304,initial,-7.206347942352295
305,initial,-8.07526969909668
306,initial,-6.989142417907715
307,initial,-6.971549034118652
308,initial,-8.08518123626709
309,initial,-8.234369277954102
310,initial,-8.218917846679688
311,initial,-8.259946823120117
312,initial,-8.358550071716309
313,initial,-8.4742431640625
314,initial,-8.358444213867188
315,initial,-6.971549034118652
316,initial,-7.3866095542907715
317,initial,-8.073908805847168
318,initial,-7.047528266906738
319,initial,-8.495794296264648
320,initial,-6.997880458831787
321,initial,-8.4742431640625
322,initial,-7.168020725250244
323,initial,-7.847599029541016
324,initial,-6.730814456939697
325,initial,-8.551592826843262
326,initial,-6.457312107086182
327,initial,-7.914633750915527
328,initial,-7.687745094299316
329,initial,-6.8355278968811035
330,initial,-6.824385643005371
331,initial,-7.813179016113281
332,initial,-7.589556694030762
333,initial,-8.166227340698242
334,initial,-8.454451560974121
335,initial,-7.9321136474609375
336,initial,-7.288536071777344
337,initial,-8.078669548034668
338,initial,-7.5701518058776855
339,initial,-8.222137451171875
340,initial,-7.095517635345459
341,initial,-7.609919548034668
342,initial,-7.1018476486206055
343,initial,-7.609919548034668
344,initial,-7.743210792541504
345,initial,-8.402402877807617
346,initial,-7.102558612823486
347,initial,-7.5093841552734375
348,initial,-7.0490899085998535
349,initial,-7.61699914932251
350,initial,-6.306474685668945
351,initial,-7.412652015686035
352,initial,-6.63933801651001
353,initial,-7.2124810218811035
354,initial,-7.410970211029053
355,initial,-7.01239013671875
356,initial,-7.029320240020752
357,initial,-7.332307815551758
358,initial,-7.601631164550781
359,initial,-7.69603967666626
360,initial,-7.385855674743652
361,initial,-6.728433609008789
362,initial,-7.040008544921875
363,initial,-7.206855773925781
364,initial,-7.583157062530518
365,initial,-6.914273738861084
366,initial,-7.589619159698486
367,initial,-7.404494285583496
368,initial,-7.570536136627197
369,initial,-7.24702262878418
370,initial,-6.406999588012695
371,initial,-7.583465576171875
372,initial,-6.232606410980225
373,initial,-7.4715704917907715
374,initial,-6.919265270233154
375,initial,-7.0244317054748535
376,initial,-7.456185340881348
377,initial,-6.5419921875
378,initial,-7.1711273193359375
379,initial,-5.828885078430176
380,initial,-6.402073383331299
381,initial,-7.52532434463501
382,initial,-7.03203821182251
383,initial,-6.374118328094482
384,initial,-7.399616241455078
385,initial,-6.746543884277344
386,initial,-7.404494285583496
387,initial,-7.13908052444458
388,initial,-7.757973670959473
389,initial,-7.17847204208374
390,initial,-7.5699262619018555
391,initial,-6.769602298736572
392,initial,-7.362191200256348
393,initial,-6.331286430358887
394,initial,-6.994851589202881
395,initial,-6.662327766418457
396,initial,-7.236366271972656
397,initial,-7.395173072814941
398,initial,-7.077486991882324
399,initial,-7.192232608795166
400,initial,-7.591041564941406
401,initial,-7.641374111175537
402,initial,-7.355408668518066
403,initial,-7.353634834289551
404,initial,-6.563601493835449
405,initial,-7.080045223236084
406,initial,-7.430224418640137
407,initial,-7.855011940002441
408,initial,-6.703678607940674
409,initial,-7.564620494842529
410,initial,-7.348562717437744
411,initial,-8.659177780151367
412,initial,-9.113017082214355
413,initial,-7.767991065979004
414,initial,-7.483518123626709
415,initial,-8.07800006866455
416,initial,-8.082850456237793
417,initial,-7.953116416931152
418,initial,-7.8138747215271
419,initial,-6.188930988311768
420,initial,-6.971615791320801
421,initial,-7.8746337890625
422,initial,-8.714695930480957
423,initial,-7.479649066925049
424,initial,-7.9412713050842285
425,initial,-8.081361770629883
426,initial,-7.5358567237854
427,initial,-7.658064842224121
428,initial,-8.785370826721191
429,initial,-7.200167179107666
430,initial,-9.298075675964355
431,initial,-7.591607570648193
432,initial,-8.615450859069824
433,initial,-9.404698371887207
434,initial,-8.236141204833984
435,initial,-7.651883602142334
436,initial,-6.734829902648926
437,initial,-7.177217960357666
438,initial,-7.795188903808594
439,initial,-8.594988822937012
440,initial,-7.32966947555542
441,initial,-7.442220211029053
442,initial,-7.144519329071045
443,initial,-7.896420955657959
444,initial,-8.44321346282959
445,initial,-8.408203125
446,initial,-8.661797523498535
447,initial,-8.11488151550293
448,initial,-8.774781227111816
449,initial,-7.797506809234619
450,initial,-8.023774147033691
451,initial,-6.993441104888916
452,initial,-7.361972332000732
453,initial,-7.158932209014893
454,initial,-8.081128120422363
455,initial,-8.673691749572754
456,initial,-7.504952907562256
457,initial,-7.543590068817139
458,initial,-7.332253456115723
459,initial,-7.158707618713379
460,initial,-7.803518772125244
461,initial,-7.624489784240723
462,initial,-6.256346225738525
463,initial,-6.7964935302734375
464,initial,-8.37496566772461
465,initial,-8.05816650390625
466,initial,-7.016286373138428
467,initial,-8.322628021240234
468,initial,-7.642515659332275
469,initial,-7.822239875793457
470,initial,-7.11377477645874
471,initial,-8.009389877319336
472,initial,-6.7283220291137695
473,initial,-7.83437442779541
474,initial,-7.41198205947876
475,initial,-7.626561641693115
476,initial,-7.7029547691345215
477,initial,-6.741066932678223
478,initial,-7.04221248626709
479,initial,-7.193309307098389
480,initial,-7.178963661193848
481,initial,-7.46800422668457
482,initial,-6.576757907867432
483,initial,-6.571597576141357
484,initial,-7.071512699127197
485,initial,-6.2195281982421875
486,initial,-7.121426105499268
487,initial,-7.605344295501709
488,initial,-7.1146063804626465
489,initial,-6.652540683746338
490,initial,-6.672878742218018
491,initial,-6.85883903503418
492,initial,-9.367544174194336
493,initial,-9.188254356384277
494,initial,-8.420636177062988
495,initial,-8.378097534179688
496,initial,-9.307425498962402
497,initial,-8.529219627380371
498,initial,-6.878663063049316
499,initial,-9.176193237304688
500,initial,-8.122307777404785
501,initial,-8.222302436828613
502,initial,-9.47789192199707
503,initial,-8.22506332397461
504,initial,-8.639208793640137
505,initial,-8.321404457092285
506,initial,-9.7144193649292
507,initial,-8.395790100097656
508,initial,-8.436755180358887
509,initial,-8.201807975769043
510,initial,-8.141435623168945
511,initial,-9.602083206176758
512,initial,-8.877447128295898
513,initial,-9.076682090759277
514,initial,-10.64517593383789
515,initial,-9.327444076538086
516,initial,-8.860857963562012
517,initial,-8.908255577087402
518,initial,-8.18724536895752
519,initial,-7.840836048126221
520,initial,-7.024038314819336
521,initial,-8.249601364135742
522,initial,-7.635741710662842
523,initial,-9.160305976867676
524,initial,-8.879985809326172
525,initial,-8.246581077575684
526,initial,-8.049660682678223
527,initial,-8.435371398925781
528,initial,-9.616228103637695
529,initial,-8.355754852294922
530,initial,-9.969378471374512
531,initial,-7.998030662536621
532,initial,-8.546666145324707
533,initial,-9.741931915283203
534,initial,-9.392057418823242
535,initial,-9.0458402633667
536,initial,-8.503817558288574
537,initial,-7.7733073234558105
538,initial,-7.775660514831543
539,initial,-8.738287925720215
540,initial,-7.76920223236084
541,initial,-6.673340797424316
542,initial,-8.937400817871094
543,initial,-7.778252601623535
544,initial,-7.95263147354126
545,initial,-8.972639083862305
546,initial,-8.002053260803223
547,initial,-7.953951358795166
548,initial,-7.776829242706299
549,initial,-9.149283409118652
550,initial,-8.094928741455078
551,initial,-7.638217926025391
552,initial,-7.625473976135254
553,initial,-8.210813522338867
554,initial,-9.093688011169434
555,initial,-8.428126335144043
556,initial,-6.37876033782959
557,initial,-8.129044532775879
558,initial,-7.623155117034912
559,initial,-8.673134803771973
560,initial,-10.191967964172363
561,initial,-9.331304550170898
562,initial,-7.5650739669799805
563,initial,-8.101627349853516
564,initial,-7.621059417724609
565,initial,-8.228764533996582
566,initial,-8.210508346557617
567,initial,-8.765244483947754
568,initial,-8.314470291137695
569,initial,-7.535224914550781
570,initial,-8.526912689208984
571,initial,-8.719361305236816
572,initial,-7.810960292816162
573,initial,-8.26884651184082
574,initial,-10.220762252807617
575,initial,-8.457849502563477
576,initial,-9.854621887207031
577,initial,-8.672709465026855
578,initial,-8.672709465026855
579,initial,-6.4800896644592285
580,initial,-8.673134803771973
581,initial,-10.078222274780273
582,initial,-8.168561935424805
583,initial,-9.944356918334961
584,initial,-8.55012035369873
585,initial,-9.674227714538574
586,initial,-10.246122360229492
587,initial,-7.9364190101623535
588,initial,-9.161881446838379
589,initial,-8.251791000366211
590,initial,-9.730621337890625
591,initial,-8.431648254394531
592,initial,-8.836743354797363
593,initial,-8.457849502563477
594,initial,-8.642309188842773
595,initial,-9.24201774597168
596,initial,-9.75120735168457
597,initial,-6.873701095581055
598,initial,-7.973652362823486
599,initial,-6.039612770080566
600,initial,-7.857787609100342
601,initial,-7.688089847564697
602,initial,-8.374479293823242
603,initial,-9.553088188171387
604,initial,-9.080304145812988
605,initial,-7.361629009246826
606,initial,-7.670525074005127
607,initial,-7.339860916137695
608,initial,-7.906630516052246
609,initial,-8.128225326538086
610,initial,-8.462117195129395
611,initial,-8.198819160461426
612,initial,-7.264817237854004
613,initial,-7.957787990570068
614,initial,-8.559922218322754
615,initial,-8.196958541870117
616,initial,-7.715062141418457
617,initial,-9.876437187194824
618,initial,-8.095926284790039
619,initial,-8.641175270080566
620,initial,-6.769835472106934
621,initial,-7.685693740844727
622,initial,-7.509941101074219
623,initial,-8.30411434173584
624,initial,-9.144156455993652
625,initial,-7.213552951812744
626,initial,-7.1131591796875
627,initial,-8.273015975952148
628,initial,-7.820742130279541
629,initial,-7.858582496643066
630,initial,-7.6639723777771
631,initial,-7.727187156677246
632,initial,-7.418392181396484
633,initial,-7.8500871658325195
634,initial,-8.161651611328125
635,initial,-8.16385555267334
636,initial,-8.879846572875977
637,initial,-7.792372703552246
638,initial,-7.940103530883789
639,initial,-8.566764831542969
640,initial,-7.523573398590088
641,initial,-8.555990219116211
642,initial,-7.9215497970581055
643,initial,-8.07568359375
644,initial,-8.125234603881836
645,initial,-7.328458786010742
646,initial,-8.092100143432617
647,initial,-7.54814338684082
648,initial,-6.854016304016113
649,initial,-9.412650108337402
650,initial,-8.922022819519043
651,initial,-6.85660982131958
652,initial,-8.502098083496094
653,initial,-8.837442398071289
654,initial,-8.114810943603516
655,initial,-9.191386222839355
656,initial,-7.264617919921875
657,initial,-6.92160701751709
658,initial,-8.616503715515137
659,initial,-7.76516056060791
660,initial,-6.810477256774902
661,initial,-8.194424629211426
662,initial,-8.176451683044434
663,initial,-6.750983238220215
664,initial,-7.63862419128418
665,initial,-7.56203031539917
666,initial,-8.02585506439209
667,initial,-9.088193893432617
668,initial,-7.40826416015625
669,initial,-6.9771728515625
670,initial,-7.90859317779541
671,initial,-7.783801078796387
672,initial,-8.134126663208008
673,initial,-7.560030937194824
674,initial,-7.4440460205078125
675,initial,-7.6555023193359375
676,initial,-8.080612182617188
677,initial,-8.4993314743042
678,initial,-8.162469863891602
679,initial,-8.935844421386719
680,initial,-7.4682159423828125
681,initial,-8.573409080505371
682,initial,-9.370293617248535
683,initial,-8.15529727935791
684,initial,-7.663827896118164
685,initial,-7.598104000091553
686,initial,-8.858811378479004
687,initial,-6.348459720611572
688,initial,-7.371181964874268
689,initial,-9.793039321899414
690,initial,-9.357394218444824
691,initial,-8.327509880065918
692,initial,-9.445094108581543
693,initial,-8.372041702270508
694,initial,-8.45410442352295
695,initial,-10.24970531463623
696,initial,-8.048173904418945
697,initial,-9.707962036132812
698,initial,-9.906073570251465
699,initial,-9.797042846679688
700,initial,-8.7066068649292
701,initial,-8.842148780822754
702,initial,-9.061434745788574
703,initial,-10.728965759277344
704,initial,-7.415511131286621
705,initial,-7.673046588897705
706,initial,-8.831003189086914
707,initial,-10.507596969604492
708,initial,-7.487631797790527
709,initial,-9.195636749267578
710,initial,-8.17676067352295
711,initial,-8.688081741333008
712,initial,-8.489996910095215
713,initial,-8.704678535461426
714,initial,-7.307575225830078
715,initial,-9.595854759216309
716,initial,-9.128655433654785
717,initial,-8.936684608459473
718,initial,-8.656657218933105
719,initial,-8.054070472717285
720,initial,-7.379753112792969
721,initial,-9.419488906860352
722,initial,-9.143012046813965
723,initial,-8.206256866455078
724,initial,-8.563056945800781
725,initial,-9.003098487854004
726,initial,-7.492686748504639
727,initial,-8.05751895904541
728,initial,-7.8615264892578125
729,initial,-8.655009269714355
730,initial,-6.130727767944336
731,initial,-7.555063724517822
732,initial,-9.148448944091797
733,initial,-9.70052719116211
734,initial,-8.20465087890625
735,initial,-9.793841361999512
736,initial,-7.794997692108154
737,initial,-9.168764114379883
738,initial,-10.366310119628906
739,initial,-8.293611526489258
740,initial,-9.646478652954102
741,initial,-9.36191177368164
742,initial,-9.319904327392578
743,initial,-8.080460548400879
744,initial,-8.537681579589844
745,initial,-6.386254787445068
746,initial,-7.540737628936768
747,initial,-6.928480625152588
748,initial,-7.429969787597656
749,initial,-7.73579740524292
750,initial,-7.500486850738525
751,initial,-5.843234062194824
752,initial,-7.471706867218018
753,initial,-7.015392780303955
754,initial,-8.952568054199219
755,initial,-6.433826446533203
756,initial,-6.473071098327637
757,initial,-9.022004127502441
758,initial,-8.708731651306152
759,initial,-7.802725791931152
760,initial,-7.980409145355225
761,initial,-8.362677574157715
762,initial,-9.015192985534668
763,initial,-7.231110572814941
764,initial,-7.6070146560668945
765,initial,-7.5045952796936035
766,initial,-7.402875900268555
767,initial,-7.473021984100342
768,initial,-7.129570960998535
769,initial,-7.592697620391846
770,initial,-7.690896987915039
771,initial,-7.595977783203125
772,initial,-7.437331676483154
773,initial,-7.516058921813965
774,initial,-8.334538459777832
775,initial,-9.26213264465332
776,initial,-7.820253849029541
777,initial,-7.599350929260254
778,initial,-7.138232231140137
779,initial,-10.036345481872559
780,initial,-7.31332540512085
781,initial,-8.590139389038086
782,initial,-7.413362979888916
783,initial,-7.841423511505127
784,initial,-5.378532409667969
785,initial,-6.22968864440918
786,initial,-6.5391926765441895
787,initial,-7.433952808380127
788,initial,-6.328492641448975
789,initial,-6.643017292022705
790,initial,-6.2640700340271
791,initial,-5.898648262023926
792,initial,-7.476071834564209
793,initial,-7.5931549072265625
794,initial,-5.1050896644592285
795,initial,-6.0288591384887695
796,initial,-6.442645072937012
797,initial,-5.6724371910095215
798,initial,-8.220733642578125
799,initial,-6.549990177154541
800,initial,-7.121488571166992
801,initial,-6.690390586853027
802,initial,-6.376188278198242
803,initial,-9.128338813781738
804,initial,-7.244821071624756
805,initial,-8.033655166625977
806,initial,-6.98313045501709
807,initial,-5.60078239440918
808,initial,-6.01672887802124
809,initial,-6.761196613311768
810,initial,-6.077976703643799
811,initial,-9.123373031616211
812,initial,-6.317379474639893
