item_id,model_state,score
0,initial,-6.651496410369873
1,initial,-8.074469566345215
2,initial,-7.159339427947998
3,initial,-6.970818519592285
4,initial,-6.3155388832092285
5,initial,-7.989617824554443
6,initial,-6.791243076324463
7,initial,-7.3524298667907715
8,initial,-6.157205104827881
9,initial,-6.559935092926025
10,initial,-7.6898274421691895
11,initial,-6.069149017333984
12,initial,-6.340467929840088
13,initial,-6.619853973388672
14,initial,-6.957069396972656
15,initial,-6.075599670410156
16,initial,-7.769186496734619
17,initial,-6.069149017333984
18,initial,-7.846945285797119
19,initial,-7.159339427947998
20,initial,-7.70560884475708
21,initial,-7.572500705718994
22,initial,-7.8791823387146
23,initial,-6.6027069091796875
24,initial,-6.636983394622803
25,initial,-7.572500705718994
26,initial,-7.8395256996154785
27,initial,-6.8331074714660645
28,initial,-6.645557403564453
29,initial,-7.8395256996154785
30,initial,-6.563831806182861
31,initial,-8.158750534057617
32,initial,-6.198184013366699
33,initial,-8.181822776794434
34,initial,-7.791016101837158
35,initial,-6.777883529663086
36,initial,-6.560794353485107
37,initial,-7.823530673980713
38,initial,-6.543050289154053
39,initial,-7.691168308258057
40,initial,-7.378818035125732
41,initial,-6.06891393661499
42,initial,-7.6119489669799805
43,initial,-6.607881546020508
44,initial,-6.646989822387695
45,initial,-7.456864356994629
46,initial,-6.426389694213867
47,initial,-7.362608432769775
48,initial,-7.710726261138916
49,initial,-7.886646270751953
50,initial,-7.4086503982543945
51,initial,-7.4272236824035645
52,initial,-6.678269863128662
53,initial,-7.437084197998047
54,initial,-7.280796051025391
55,initial,-6.6054229736328125
56,initial,-7.502203941345215
57,initial,-6.732438564300537
58,initial,-7.238995552062988
59,initial,-7.007148742675781
60,initial,-6.902286529541016
61,initial,-8.298316955566406
62,initial,-9.054698944091797
63,initial,-8.484251022338867
64,initial,-8.4527006149292
65,initial,-7.143263339996338
66,initial,-7.696479797363281
67,initial,-6.971208095550537
68,initial,-7.402863025665283
69,initial,-6.9305100440979
70,initial,-7.530829429626465
71,initial,-6.629713535308838
72,initial,-7.569779872894287
73,initial,-7.917922496795654
74,initial,-7.708643913269043
75,initial,-8.80819034576416
76,initial,-8.70887565612793
77,initial,-7.04274845123291
78,initial,-7.829834461212158
79,initial,-7.273955821990967
80,initial,-6.386317253112793
81,initial,-7.5873122215271
82,initial,-7.087576389312744
83,initial,-6.945143222808838
84,initial,-6.76209831237793
85,initial,-6.5196380615234375
86,initial,-6.4466118812561035
87,initial,-7.3833231925964355
88,initial,-8.335326194763184
89,initial,-6.39504861831665
90,initial,-6.64802360534668
91,initial,-6.752021789550781
92,initial,-6.5851240158081055
93,initial,-5.473268032073975
94,initial,-6.863844394683838
95,initial,-6.7891526222229
96,initial,-7.5485358238220215
97,initial,-5.577998161315918
98,initial,-6.953831195831299
99,initial,-5.683680057525635
100,initial,-8.031710624694824
101,initial,-6.591290473937988
102,initial,-6.589291095733643
103,initial,-7.529332637786865
104,initial,-7.497374534606934
105,initial,-7.529049873352051
106,initial,-5.9835028648376465
107,initial,-7.35357666015625
108,initial,-7.497374534606934
109,initial,-6.252442836761475
110,initial,-8.212723731994629
111,initial,-7.604772090911865
112,initial,-6.598920822143555
113,initial,-7.375199794769287
114,initial,-7.60536527633667
115,initial,-6.117392063140869
116,initial,-7.002354621887207
117,initial,-8.151442527770996
118,initial,-7.252113342285156
119,initial,-7.484439849853516
120,initial,-7.2385172843933105
121,initial,-6.821680068969727
122,initial,-5.432408809661865
123,initial,-5.625015735626221
124,initial,-6.262039661407471
125,initial,-5.432408809661865
126,initial,-7.423349380493164
127,initial,-5.892014980316162
128,initial,-6.902637481689453
129,initial,-6.020725250244141
130,initial,-5.8418707847595215
131,initial,-5.581333637237549
132,initial,-6.931221008300781
133,initial,-6.5539870262146
134,initial,-5.461090087890625
135,initial,-7.54564094543457
136,initial,-6.37476110458374
137,initial,-7.846267223358154
138,initial,-6.295878887176514
139,initial,-7.434761047363281
140,initial,-6.0719733238220215
141,initial,-6.085638999938965
142,initial,-7.483046531677246
