item_id,model_state,do,pp
0,initial,-7.45395565032959,-6.945600509643555
1,initial,-8.485285758972168,-7.432102680206299
2,initial,-7.876848220825195,-6.993575096130371
3,initial,-8.960615158081055,-8.013915061950684
4,initial,-8.060019493103027,-6.599784851074219
5,initial,-8.333036422729492,-7.192718505859375
6,initial,-9.636632919311523,-8.525971412658691
7,initial,-8.380831718444824,-7.16669225692749
8,initial,-7.588792324066162,-6.5019402503967285
9,initial,-7.876848220825195,-6.993575096130371
10,initial,-9.513532638549805,-8.056245803833008
11,initial,-7.434469699859619,-6.761839866638184
12,initial,-8.040197372436523,-6.797399044036865
13,initial,-9.358344078063965,-7.859776973724365
14,initial,-7.588792324066162,-6.5019402503967285
15,initial,-9.641993522644043,-8.338038444519043
16,initial,-7.878672122955322,-6.697729110717773
17,initial,-8.375287055969238,-7.293362140655518
18,initial,-9.54572582244873,-8.191936492919922
19,initial,-7.649630546569824,-6.831654071807861
20,initial,-7.229183673858643,-6.802335262298584
21,initial,-7.819392681121826,-7.434582710266113
22,initial,-9.018814086914062,-8.223724365234375
23,initial,-7.94952392578125,-7.374179840087891
24,initial,-9.149106979370117,-8.059466361999512
25,initial,-7.94952392578125,-7.374179840087891
26,initial,-9.410741806030273,-8.032283782958984
27,initial,-9.644372940063477,-8.743780136108398
28,initial,-8.104398727416992,-7.680910587310791
29,initial,-9.891197204589844,-8.479586601257324
30,initial,-7.930392742156982,-7.417877674102783
31,initial,-8.577103614807129,-7.24236536026001
32,initial,-9.018814086914062,-8.223724365234375
33,initial,-8.577104568481445,-7.242366313934326
34,initial,-8.332221984863281,-7.682234287261963
35,initial,-8.909991264343262,-8.3190336227417
36,initial,-8.104399681091309,-7.680910587310791
37,initial,-8.577104568481445,-7.242366313934326
38,initial,-7.48369836807251,-7.252908229827881
39,initial,-7.129749298095703,-6.954936981201172
40,initial,-7.32864236831665,-7.022552490234375
41,initial,-7.441530227661133,-6.906610488891602
42,initial,-8.039284706115723,-7.599421977996826
43,initial,-8.856346130371094,-7.731654167175293
44,initial,-7.75616455078125,-7.078307151794434
45,initial,-7.398357391357422,-7.087585926055908
46,initial,-7.730544090270996,-6.977861404418945
47,initial,-8.089317321777344,-7.53514289855957
48,initial,-8.946681022644043,-8.421574592590332
49,initial,-7.67166805267334,-7.142760276794434
50,initial,-8.595643043518066,-7.476447105407715
51,initial,-8.997673988342285,-7.83345890045166
52,initial,-8.181446075439453,-7.566495895385742
53,initial,-8.26304817199707,-7.632628917694092
54,initial,-8.517097473144531,-7.520965099334717
55,initial,-7.978714942932129,-7.202227592468262
56,initial,-7.090733528137207,-6.61698579788208
57,initial,-7.377402305603027,-6.6598663330078125
58,initial,-8.133378028869629,-6.339045524597168
59,initial,-7.721900463104248,-6.838573455810547
60,initial,-9.031181335449219,-8.089263916015625
61,initial,-9.634137153625488,-7.891806125640869
62,initial,-10.746103286743164,-9.394732475280762
63,initial,-10.012212753295898,-8.760485649108887
64,initial,-8.679329872131348,-7.895209789276123
65,initial,-8.505091667175293,-7.670009136199951
66,initial,-9.158873558044434,-8.116559028625488
67,initial,-10.606277465820312,-9.131299018859863
68,initial,-8.81187629699707,-7.343427658081055
69,initial,-8.86425495147705,-7.041656494140625
70,initial,-8.40209674835205,-7.552299499511719
71,initial,-10.132725715637207,-8.626784324645996
72,initial,-8.099170684814453,-6.544257640838623
73,initial,-8.841395378112793,-7.639551639556885
74,initial,-8.527711868286133,-7.61237096786499
75,initial,-9.229372024536133,-8.271267890930176
76,initial,-9.105286598205566,-7.761373043060303
77,initial,-10.146273612976074,-8.588068962097168
78,initial,-8.160856246948242,-7.592128753662109
79,initial,-8.352021217346191,-7.735058784484863
80,initial,-6.1688551902771,-5.932628154754639
81,initial,-6.454164981842041,-6.033045768737793
82,initial,-8.730697631835938,-7.449649810791016
83,initial,-7.126314640045166,-6.447315692901611
84,initial,-6.5312018394470215,-6.519681453704834
85,initial,-8.239208221435547,-8.127731323242188
86,initial,-8.0908203125,-7.613180160522461
87,initial,-7.345470905303955,-6.943333625793457
88,initial,-7.112482070922852,-6.841663837432861
89,initial,-6.194421768188477,-6.280891418457031
90,initial,-7.134012699127197,-6.148625373840332
91,initial,-8.591084480285645,-8.648587226867676
92,initial,-6.636110782623291,-6.444923400878906
93,initial,-7.016462326049805,-7.13831090927124
94,initial,-6.910261631011963,-7.34057092666626
95,initial,-7.4414801597595215,-7.253489971160889
