item_id,model_state,do,pp
0,initial,-7.23471736907959,-6.880551815032959
1,initial,-8.38664436340332,-7.5671257972717285
2,initial,-7.36464262008667,-6.700438022613525
3,initial,-8.629783630371094,-7.843183994293213
4,initial,-7.592718601226807,-6.578947067260742
5,initial,-8.319151878356934,-7.35175895690918
6,initial,-8.687949180603027,-8.202950477600098
7,initial,-8.416111946105957,-7.2863640785217285
8,initial,-7.662818431854248,-6.30507755279541
9,initial,-7.36464262008667,-6.700438022613525
10,initial,-9.454275131225586,-7.930841445922852
11,initial,-7.095573425292969,-6.396198749542236
12,initial,-7.828908443450928,-6.59700345993042
13,initial,-9.515040397644043,-7.973428726196289
14,initial,-7.662818431854248,-6.30507755279541
15,initial,-8.815764427185059,-7.308566570281982
16,initial,-7.57944393157959,-6.320623874664307
17,initial,-8.368112564086914,-7.138223171234131
18,initial,-9.319540977478027,-8.58499526977539
19,initial,-7.571300506591797,-6.528274059295654
20,initial,-7.312095642089844,-7.143605709075928
21,initial,-8.127331733703613,-7.118063926696777
22,initial,-8.997002601623535,-8.359396934509277
23,initial,-8.124890327453613,-7.395423412322998
24,initial,-9.586847305297852,-8.410000801086426
25,initial,-8.124890327453613,-7.395423412322998
26,initial,-9.39550495147705,-8.222896575927734
27,initial,-8.724466323852539,-8.499540328979492
28,initial,-7.781896114349365,-7.537783145904541
29,initial,-9.45732307434082,-8.327698707580566
30,initial,-7.782626628875732,-7.598700046539307
31,initial,-8.685606956481934,-7.677049160003662
32,initial,-8.997002601623535,-8.359396934509277
33,initial,-8.685606956481934,-7.677049160003662
34,initial,-8.057329177856445,-7.622236251831055
35,initial,-8.9271821975708,-8.535697937011719
36,initial,-7.781894207000732,-7.537781715393066
37,initial,-8.685606956481934,-7.677049160003662
38,initial,-7.466579437255859,-7.254786968231201
39,initial,-7.368119716644287,-6.969327449798584
40,initial,-7.302104949951172,-6.951082706451416
41,initial,-7.028348445892334,-6.470430850982666
42,initial,-7.5283355712890625,-6.976413726806641
43,initial,-8.727983474731445,-7.7969865798950195
44,initial,-7.667201995849609,-6.790084362030029
45,initial,-7.428991317749023,-6.6490325927734375
46,initial,-7.237763404846191,-6.530688762664795
47,initial,-8.064895629882812,-7.373847007751465
48,initial,-8.869820594787598,-8.116677284240723
49,initial,-7.409221172332764,-6.904613018035889
50,initial,-8.1630859375,-7.466437339782715
51,initial,-8.690576553344727,-8.12486743927002
52,initial,-7.986366271972656,-7.37162446975708
53,initial,-8.132779121398926,-7.587711811065674
54,initial,-7.704002380371094,-7.080395698547363
55,initial,-7.562493324279785,-6.760769844055176
56,initial,-7.234400272369385,-6.557956218719482
57,initial,-6.427872657775879,-6.130483627319336
58,initial,-7.471968173980713,-6.582404136657715
59,initial,-7.444851875305176,-6.447032928466797
60,initial,-8.012505531311035,-7.086904048919678
61,initial,-8.739825248718262,-7.673311710357666
62,initial,-10.771207809448242,-9.165642738342285
63,initial,-8.958783149719238,-7.364574432373047
64,initial,-8.086073875427246,-7.56433629989624
65,initial,-8.277318954467773,-7.5999298095703125
66,initial,-8.463013648986816,-7.402020454406738
67,initial,-10.959577560424805,-9.317441940307617
68,initial,-8.511322975158691,-7.279695987701416
69,initial,-8.390355110168457,-6.990931034088135
70,initial,-8.274452209472656,-7.200969696044922
71,initial,-9.9878511428833,-9.003108978271484
72,initial,-7.270782947540283,-5.725954532623291
73,initial,-7.988851070404053,-7.138254642486572
74,initial,-7.2498698234558105,-6.437924385070801
75,initial,-9.374995231628418,-8.035935401916504
76,initial,-7.739025115966797,-7.0268940925598145
77,initial,-10.031927108764648,-8.302000045776367
78,initial,-7.9987263679504395,-6.988639831542969
79,initial,-8.374984741210938,-7.323911190032959
80,initial,-6.240837574005127,-5.904382705688477
81,initial,-6.404289722442627,-5.8394317626953125
82,initial,-7.660977840423584,-7.487117290496826
83,initial,-7.339982509613037,-6.802608966827393
84,initial,-6.321108818054199,-6.434013366699219
85,initial,-8.096063613891602,-8.192801475524902
86,initial,-8.078516006469727,-7.296480178833008
87,initial,-6.895170211791992,-6.592671871185303
88,initial,-6.847752571105957,-6.782954692840576
89,initial,-6.250158309936523,-6.0571489334106445
90,initial,-6.686456203460693,-6.051228046417236
91,initial,-8.485013961791992,-8.40703010559082
92,initial,-6.319522857666016,-5.831857681274414
93,initial,-7.245030403137207,-7.141515254974365
94,initial,-7.009034156799316,-7.044416427612305
95,initial,-6.905847072601318,-6.815824031829834
96,initial,-6.535665035247803,-6.075798511505127
97,initial,-7.273393154144287,-6.503669738769531
98,initial,-7.770101070404053,-7.542669773101807
99,initial,-6.277261734008789,-5.698761463165283
100,initial,-7.440462112426758,-6.416102886199951
101,initial,-7.654669761657715,-6.840219497680664
102,initial,-8.53634262084961,-7.694981575012207
103,initial,-7.487839221954346,-6.136455059051514
104,initial,-7.487839221954346,-6.136455059051514
105,initial,-7.397747993469238,-6.797547340393066
106,initial,-8.989269256591797,-7.74124813079834
107,initial,-8.504524230957031,-7.004073143005371
108,initial,-6.920959949493408,-6.244655609130859
109,initial,-9.553616523742676,-8.41798210144043
110,initial,-8.784327507019043,-7.668798923492432
111,initial,-7.548739433288574,-6.7611236572265625
112,initial,-8.486104011535645,-7.268465518951416
113,initial,-8.745586395263672,-7.52927303314209
114,initial,-7.486957550048828,-6.503960132598877
115,initial,-8.691229820251465,-7.683666706085205
116,initial,-9.290868759155273,-8.267351150512695
117,initial,-8.01439380645752,-7.022578716278076
118,initial,-8.989269256591797,-7.74124813079834
119,initial,-8.788018226623535,-7.714295864105225
120,initial,-8.198897361755371,-6.51300048828125
121,initial,-8.040217399597168,-6.277397632598877
122,initial,-8.227614402770996,-6.765355110168457
123,initial,-7.906517028808594,-5.5020833015441895
124,initial,-7.574175834655762,-6.353640079498291
125,initial,-9.718469619750977,-7.181469440460205
126,initial,-9.52784252166748,-8.168740272521973
127,initial,-10.035805702209473,-7.450524806976318
128,initial,-8.640032768249512,-6.889804840087891
129,initial,-10.595901489257812,-7.961114406585693
130,initial,-7.268372535705566,-5.741270542144775
131,initial,-7.903601169586182,-6.413509368896484
132,initial,-7.730296611785889,-6.707484245300293
133,initial,-10.04145336151123,-7.6860175132751465
134,initial,-10.595901489257812,-7.961114406585693
135,initial,-8.16592788696289,-5.7911458015441895
136,initial,-7.414522171020508,-6.388602256774902
137,initial,-8.16592788696289,-5.7911458015441895
138,initial,-9.718469619750977,-7.1814703941345215
139,initial,-8.238580703735352,-7.1807146072387695
140,initial,-6.914087772369385,-6.682555198669434
141,initial,-8.148158073425293,-7.447559356689453
142,initial,-7.654293537139893,-7.18280553817749
143,initial,-6.648355960845947,-6.107882976531982
144,initial,-8.273946762084961,-7.85382080078125
145,initial,-7.417789459228516,-6.30940580368042
146,initial,-8.511509895324707,-7.742229461669922
147,initial,-8.690040588378906,-8.016555786132812
148,initial,-7.661775588989258,-7.150758743286133
149,initial,-7.580959320068359,-6.833939552307129
150,initial,-7.880899906158447,-7.1670074462890625
151,initial,-7.8511176109313965,-7.2933454513549805
152,initial,-8.638047218322754,-7.910550117492676
153,initial,-8.178380966186523,-7.6187005043029785
154,initial,-6.914087772369385,-6.682555198669434
155,initial,-8.511509895324707,-7.742229461669922
156,initial,-8.630363464355469,-8.037562370300293
157,initial,-8.705594062805176,-7.888552665710449
158,initial,-7.468077182769775,-6.752861976623535
159,initial,-8.511509895324707,-7.742229461669922
160,initial,-9.319314002990723,-7.95354700088501
161,initial,-8.550554275512695,-6.573347568511963
162,initial,-8.100912094116211,-7.071826457977295
163,initial,-10.340009689331055,-8.859222412109375
164,initial,-9.879151344299316,-8.435952186584473
165,initial,-7.749186992645264,-6.785834312438965
166,initial,-8.314671516418457,-7.612426280975342
167,initial,-10.340009689331055,-8.859222412109375
168,initial,-8.564080238342285,-7.852612495422363
169,initial,-8.149576187133789,-7.611862659454346
170,initial,-9.736406326293945,-8.418353080749512
171,initial,-9.04374885559082,-7.6467156410217285
172,initial,-7.648681640625,-7.010006904602051
173,initial,-10.257453918457031,-8.327034950256348
174,initial,-9.843964576721191,-8.139404296875
175,initial,-8.690893173217773,-7.920814037322998
176,initial,-9.37429141998291,-7.799149990081787
177,initial,-8.320068359375,-7.056648254394531
178,initial,-7.809957504272461,-7.248713493347168
179,initial,-8.933167457580566,-7.221312046051025
180,initial,-7.083253860473633,-6.960439682006836
181,initial,-5.805473327636719,-5.769074440002441
182,initial,-6.736605167388916,-6.403896808624268
183,initial,-6.293180465698242,-6.489559650421143
184,initial,-6.776033401489258,-6.036049842834473
185,initial,-7.933060169219971,-7.475011825561523
186,initial,-7.037822723388672,-7.032108783721924
187,initial,-8.639662742614746,-7.863835334777832
188,initial,-5.7717509269714355,-5.984385967254639
189,initial,-7.314775466918945,-6.902358055114746
190,initial,-7.5315656661987305,-6.759220600128174
191,initial,-7.083253860473633,-6.960439682006836
192,initial,-7.065393447875977,-6.852790832519531
193,initial,-7.907076835632324,-7.492440223693848
194,initial,-6.787482261657715,-6.512815952301025
195,initial,-7.260861873626709,-6.760319709777832
196,initial,-7.133265018463135,-6.749054908752441
197,initial,-7.559353351593018,-6.385402679443359
198,initial,-8.056751251220703,-7.859972953796387
199,initial,-6.872681617736816,-6.402464866638184
200,initial,-6.856705188751221,-6.117798328399658
201,initial,-8.038277626037598,-7.209477424621582
202,initial,-8.654426574707031,-7.581254005432129
203,initial,-7.753933429718018,-6.484306812286377
204,initial,-7.753933429718018,-6.484306812286377
205,initial,-7.8186845779418945,-7.0968804359436035
206,initial,-9.1769437789917,-8.192835807800293
207,initial,-9.29882526397705,-8.263213157653809
208,initial,-7.753933429718018,-6.484306812286377
209,initial,-7.8186845779418945,-7.0968804359436035
210,initial,-8.24427318572998,-7.357021808624268
211,initial,-8.238253593444824,-6.9283766746521
212,initial,-8.238253593444824,-6.9283766746521
213,initial,-8.757599830627441,-7.620250225067139
214,initial,-8.24427318572998,-7.357021808624268
215,initial,-8.712204933166504,-7.692500114440918
216,initial,-9.240509986877441,-8.155534744262695
217,initial,-8.981518745422363,-7.768268585205078
218,initial,-7.770248889923096,-6.9016594886779785
219,initial,-7.130247116088867,-5.8267693519592285
220,initial,-6.5213446617126465,-6.526208877563477
221,initial,-6.815567493438721,-6.848530292510986
222,initial,-7.215739727020264,-6.755821704864502
223,initial,-6.843272686004639,-6.670610427856445
224,initial,-7.8870720863342285,-7.517512321472168
225,initial,-7.387146472930908,-7.201604843139648
226,initial,-7.050309181213379,-7.063218593597412
227,initial,-7.21794319152832,-6.879759788513184
228,initial,-7.468269348144531,-7.088191509246826
229,initial,-7.387146472930908,-7.201604843139648
230,initial,-7.530512809753418,-7.16201114654541
231,initial,-7.023837089538574,-6.531839370727539
232,initial,-8.173089027404785,-7.659574508666992
233,initial,-8.519614219665527,-7.787851333618164
234,initial,-8.548290252685547,-7.51138973236084
235,initial,-7.562911510467529,-7.034056186676025
236,initial,-6.896341800689697,-6.521856307983398
237,initial,-7.086452484130859,-6.6629133224487305
238,initial,-8.15689754486084,-7.476340293884277
239,initial,-7.474735260009766,-7.110793113708496
240,initial,-6.448397636413574,-6.491461753845215
241,initial,-7.84743595123291,-7.40926456451416
242,initial,-8.000146865844727,-7.894322395324707
243,initial,-7.249643325805664,-7.316681861877441
244,initial,-7.483689308166504,-7.5089030265808105
245,initial,-8.183679580688477,-7.924999237060547
246,initial,-6.960057258605957,-7.085700988769531
247,initial,-8.040885925292969,-7.823530673980713
248,initial,-7.8226470947265625,-7.663246154785156
249,initial,-8.200387954711914,-7.853318214416504
250,initial,-7.579039573669434,-7.5327534675598145
251,initial,-6.668564796447754,-6.909421920776367
252,initial,-6.676728248596191,-6.869220733642578
253,initial,-6.920346736907959,-6.860241889953613
254,initial,-6.880282402038574,-6.829001426696777
255,initial,-7.513262748718262,-7.365026473999023
256,initial,-8.093622207641602,-7.827733993530273
257,initial,-8.161294937133789,-8.017084121704102
258,initial,-6.647092819213867,-6.770795822143555
259,initial,-6.173409938812256,-6.281570911407471
260,initial,-6.697749614715576,-6.740315914154053
261,initial,-6.60582160949707,-6.92868709564209
262,initial,-6.548573970794678,-6.453853607177734
263,initial,-6.891988277435303,-6.892682075500488
264,initial,-7.227884769439697,-7.047926425933838
265,initial,-6.724423885345459,-6.644701957702637
266,initial,-6.4288225173950195,-6.6214375495910645
267,initial,-6.614696979522705,-6.319040775299072
268,initial,-6.922245979309082,-6.782327175140381
269,initial,-6.699560642242432,-7.051443576812744
270,initial,-6.982740879058838,-6.9521942138671875
271,initial,-5.921223163604736,-6.216487407684326
272,initial,-6.268584251403809,-6.115063190460205
273,initial,-6.628626346588135,-6.284767150878906
274,initial,-7.660505294799805,-7.51839542388916
275,initial,-5.846989631652832,-6.2021403312683105
276,initial,-5.9517645835876465,-6.166975498199463
277,initial,-6.290993690490723,-6.704568386077881
278,initial,-6.868233680725098,-7.051706314086914
279,initial,-6.891191482543945,-6.670224666595459
280,initial,-8.638726234436035,-8.4158296585083
281,initial,-8.137848854064941,-7.810763835906982
282,initial,-7.904777526855469,-7.874383449554443
283,initial,-7.423092842102051,-7.319307804107666
284,initial,-6.633945465087891,-6.758516311645508
285,initial,-6.592437744140625,-6.336519718170166
286,initial,-8.54947566986084,-8.25705337524414
287,initial,-8.807121276855469,-8.205978393554688
288,initial,-7.598848819732666,-7.301274299621582
289,initial,-6.471169948577881,-6.374756813049316
290,initial,-8.134732246398926,-7.866281986236572
291,initial,-8.645000457763672,-8.108598709106445
292,initial,-7.555294036865234,-7.403252601623535
293,initial,-8.62846565246582,-8.379792213439941
294,initial,-7.06230354309082,-6.6713714599609375
295,initial,-7.729697227478027,-7.496613502502441
296,initial,-7.255980968475342,-7.142688751220703
297,initial,-8.697836875915527,-8.431568145751953
298,initial,-7.222228050231934,-7.288521766662598
299,initial,-8.328391075134277,-7.902928829193115
300,initial,-6.8930816650390625,-6.759992599487305
301,initial,-7.3175811767578125,-7.180906295776367
302,initial,-6.1892900466918945,-6.058366775512695
303,initial,-6.993829727172852,-6.827564239501953
304,initial,-6.541513442993164,-6.317218780517578
305,initial,-7.252241134643555,-7.295763969421387
306,initial,-8.411996841430664,-8.38810920715332
307,initial,-6.812355041503906,-6.356128215789795
308,initial,-6.787872314453125,-6.559089183807373
309,initial,-6.440968990325928,-6.3734941482543945
310,initial,-8.037551879882812,-7.910241603851318
311,initial,-6.371694564819336,-6.592390537261963
312,initial,-6.845660209655762,-6.7095046043396
313,initial,-6.922696113586426,-6.431034564971924
314,initial,-6.550371170043945,-6.439070224761963
315,initial,-6.561917781829834,-6.24141263961792
316,initial,-6.05561637878418,-5.755734920501709
317,initial,-7.2548909187316895,-7.114975452423096
318,initial,-6.4641265869140625,-6.128402233123779
319,initial,-7.536925315856934,-7.6632490158081055
320,initial,-6.109571933746338,-5.772775650024414
321,initial,-7.563566207885742,-6.89071798324585
