item_id,model_state,do,pp
0,initial,-7.484566688537598,-6.203945636749268
1,initial,-7.882667541503906,-7.052097320556641
2,initial,-7.382537841796875,-6.823049068450928
3,initial,-8.298501968383789,-7.768367290496826
4,initial,-7.689329624176025,-5.929930210113525
5,initial,-7.635298252105713,-7.047201633453369
6,initial,-8.660090446472168,-7.570863723754883
7,initial,-8.063926696777344,-6.938364028930664
8,initial,-7.026451110839844,-6.003052234649658
9,initial,-7.382537841796875,-6.823049068450928
10,initial,-9.229792594909668,-7.542369365692139
11,initial,-6.8410515785217285,-6.425746440887451
12,initial,-8.310694694519043,-6.357682704925537
13,initial,-8.94054889678955,-7.21391487121582
14,initial,-7.026451110839844,-6.003052234649658
15,initial,-8.923007011413574,-7.435590744018555
16,initial,-7.701179504394531,-6.93356466293335
17,initial,-7.967500686645508,-6.7934722900390625
18,initial,-9.01405143737793,-8.075095176696777
19,initial,-7.026022434234619,-6.798236846923828
20,initial,-7.046552658081055,-6.182682514190674
21,initial,-7.664381504058838,-6.528563976287842
22,initial,-8.232178688049316,-7.739591598510742
23,initial,-8.101059913635254,-6.94351863861084
24,initial,-8.908544540405273,-7.549612522125244
25,initial,-8.101059913635254,-6.94351863861084
26,initial,-8.915779113769531,-7.511457920074463
27,initial,-9.088300704956055,-7.774629592895508
28,initial,-7.415285110473633,-6.620059490203857
29,initial,-9.115809440612793,-7.904851913452148
30,initial,-8.04902458190918,-6.930629730224609
31,initial,-7.731889247894287,-6.8166961669921875
32,initial,-8.232178688049316,-7.739591121673584
33,initial,-7.731889247894287,-6.816696643829346
34,initial,-7.812100887298584,-6.886608600616455
35,initial,-8.745526313781738,-7.682750701904297
36,initial,-7.415286540985107,-6.620059967041016
37,initial,-7.731889247894287,-6.816696643829346
38,initial,-7.465396881103516,-6.667999267578125
39,initial,-7.243889331817627,-6.27036190032959
40,initial,-7.429161071777344,-6.653848648071289
41,initial,-7.120857238769531,-6.774470806121826
42,initial,-7.261329174041748,-6.858689785003662
43,initial,-7.96875,-7.347190856933594
44,initial,-7.971901893615723,-6.642975330352783
45,initial,-7.142021656036377,-6.406314373016357
46,initial,-7.8693132400512695,-6.154961109161377
47,initial,-7.460249900817871,-6.931121349334717
48,initial,-8.927390098571777,-8.123421669006348
49,initial,-7.109761714935303,-6.3333516120910645
50,initial,-8.242953300476074,-7.186334609985352
51,initial,-9.022275924682617,-7.967403411865234
52,initial,-7.861588954925537,-7.069079399108887
53,initial,-8.321948051452637,-7.214906692504883
54,initial,-7.959224700927734,-7.014955043792725
55,initial,-7.508704662322998,-6.261816024780273
56,initial,-7.308791160583496,-6.267178058624268
57,initial,-6.935279846191406,-6.447042942047119
58,initial,-8.024170875549316,-6.6661787033081055
59,initial,-7.291543483734131,-6.430746078491211
60,initial,-8.367557525634766,-7.513271331787109
61,initial,-9.061002731323242,-8.310636520385742
62,initial,-10.136299133300781,-9.183297157287598
63,initial,-9.746835708618164,-8.387097358703613
64,initial,-7.895727157592773,-7.290796756744385
65,initial,-8.199478149414062,-7.174398899078369
66,initial,-8.54418659210205,-7.3919525146484375
67,initial,-9.999760627746582,-9.033143997192383
68,initial,-9.027048110961914,-7.270450592041016
69,initial,-8.855576515197754,-7.335827350616455
70,initial,-7.980596542358398,-7.022343635559082
71,initial,-9.467652320861816,-8.332690238952637
72,initial,-7.240318775177002,-6.475861072540283
73,initial,-7.316141128540039,-7.067286968231201
74,initial,-6.966026782989502,-6.6356987953186035
75,initial,-9.461078643798828,-7.499456882476807
76,initial,-8.665135383605957,-7.822005271911621
77,initial,-9.557686805725098,-7.782770156860352
78,initial,-7.9167046546936035,-7.519082546234131
79,initial,-7.939521312713623,-7.320476055145264
80,initial,-5.517308235168457,-5.319760322570801
81,initial,-5.873075485229492,-5.406460762023926
82,initial,-8.148233413696289,-6.963984966278076
83,initial,-6.841132164001465,-6.04738187789917
84,initial,-6.475419521331787,-5.968191146850586
85,initial,-8.174348831176758,-7.796116352081299
86,initial,-7.486184120178223,-6.918127059936523
87,initial,-6.675850868225098,-6.191563606262207
88,initial,-6.682656764984131,-6.053893089294434
89,initial,-5.870687484741211,-5.831218719482422
90,initial,-6.631041526794434,-5.83090877532959
91,initial,-8.925171852111816,-8.275064468383789
92,initial,-6.008573055267334,-5.68508243560791
93,initial,-7.073392391204834,-6.815915107727051
94,initial,-6.9033002853393555,-7.0163493156433105
95,initial,-7.166489124298096,-6.837552070617676
96,initial,-5.945107460021973,-5.530189514160156
97,initial,-6.633282661437988,-5.933650016784668
98,initial,-8.2874174118042,-7.813130855560303
99,initial,-6.117882251739502,-5.4865617752075195
100,initial,-7.767868518829346,-6.175566673278809
101,initial,-7.845157146453857,-6.889540195465088
102,initial,-9.006608009338379,-7.768071174621582
103,initial,-7.295919895172119,-6.5368876457214355
104,initial,-7.295919895172119,-6.5368876457214355
105,initial,-7.193750858306885,-6.067357063293457
106,initial,-8.232439994812012,-6.993964672088623
107,initial,-8.450225830078125,-6.714568138122559
108,initial,-6.848968505859375,-5.811131954193115
109,initial,-9.559524536132812,-8.169571876525879
110,initial,-8.336432456970215,-6.8208441734313965
111,initial,-7.094577312469482,-6.4409379959106445
112,initial,-8.267722129821777,-7.193602561950684
113,initial,-8.305895805358887,-6.8122406005859375
114,initial,-6.844160556793213,-6.354973316192627
115,initial,-7.842215538024902,-6.95922327041626
116,initial,-9.440144538879395,-8.00745677947998
117,initial,-7.771800994873047,-6.711815357208252
118,initial,-8.232439994812012,-6.993964672088623
119,initial,-8.523336410522461,-7.4044413566589355
120,initial,-7.532590866088867,-6.301933765411377
121,initial,-6.990547180175781,-5.895344257354736
122,initial,-7.850559234619141,-6.523838043212891
123,initial,-7.538797855377197,-6.020467281341553
124,initial,-7.4928412437438965,-6.415388584136963
125,initial,-9.223692893981934,-7.166582107543945
126,initial,-9.166672706604004,-7.739151477813721
127,initial,-9.058977127075195,-7.141153812408447
128,initial,-7.858391284942627,-6.677382469177246
129,initial,-9.993560791015625,-7.913794040679932
130,initial,-7.8312883377075195,-5.909837245941162
131,initial,-7.35460901260376,-6.493858337402344
132,initial,-7.13301420211792,-6.190616130828857
133,initial,-9.401376724243164,-7.4831862449646
134,initial,-9.993560791015625,-7.913794040679932
135,initial,-7.409670829772949,-6.095296382904053
136,initial,-7.512767791748047,-5.954350471496582
137,initial,-7.409670829772949,-6.095296382904053
138,initial,-9.223692893981934,-7.1665825843811035
139,initial,-7.767338275909424,-6.550530433654785
140,initial,-7.238720893859863,-6.183791160583496
141,initial,-8.024779319763184,-6.731605052947998
142,initial,-7.522569179534912,-6.698019027709961
143,initial,-6.668397426605225,-5.449122905731201
144,initial,-8.701959609985352,-7.616245746612549
145,initial,-7.589862823486328,-6.268975257873535
146,initial,-8.208792686462402,-7.104649543762207
147,initial,-8.503228187561035,-7.274339199066162
148,initial,-7.789731979370117,-6.923608779907227
149,initial,-7.702943801879883,-6.388299942016602
150,initial,-7.72688102722168,-6.849431991577148
151,initial,-8.119572639465332,-6.6948699951171875
152,initial,-8.845625877380371,-7.356502532958984
153,initial,-8.679476737976074,-7.355452537536621
154,initial,-7.238720893859863,-6.183791160583496
155,initial,-8.208792686462402,-7.104649543762207
156,initial,-8.944684982299805,-7.6443023681640625
157,initial,-8.909830093383789,-7.556115627288818
158,initial,-7.736080169677734,-6.348249435424805
159,initial,-8.208792686462402,-7.104649543762207
160,initial,-8.645100593566895,-7.092029094696045
161,initial,-9.484749794006348,-6.857713222503662
162,initial,-8.352729797363281,-7.350129127502441
163,initial,-9.84009075164795,-8.244431495666504
164,initial,-9.747900009155273,-8.382426261901855
165,initial,-7.269016265869141,-6.185221195220947
166,initial,-8.83438777923584,-7.612905979156494
167,initial,-9.84009075164795,-8.244431495666504
168,initial,-8.546303749084473,-7.623182773590088
169,initial,-8.31586742401123,-7.365009784698486
170,initial,-9.992246627807617,-8.106599807739258
171,initial,-9.40102767944336,-7.382917881011963
172,initial,-7.795057773590088,-6.890774726867676
173,initial,-9.923440933227539,-7.978044033050537
174,initial,-9.416003227233887,-7.77869987487793
175,initial,-8.481261253356934,-7.6822896003723145
176,initial,-10.110064506530762,-8.24555778503418
177,initial,-7.922367095947266,-6.454535007476807
178,initial,-8.217475891113281,-6.91547155380249
179,initial,-8.811330795288086,-7.4336018562316895
180,initial,-7.098891258239746,-6.538674354553223
181,initial,-5.618364334106445,-5.280375003814697
182,initial,-6.002749919891357,-5.81878662109375
183,initial,-6.318291187286377,-5.830134391784668
184,initial,-6.542643070220947,-5.642912864685059
185,initial,-7.632567882537842,-6.833400249481201
186,initial,-7.211510181427002,-6.709604263305664
187,initial,-8.144845962524414,-7.011889457702637
188,initial,-5.895578861236572,-5.420264720916748
189,initial,-7.046158313751221,-6.46914529800415
190,initial,-7.297357559204102,-6.278738021850586
191,initial,-7.098891258239746,-6.538674354553223
192,initial,-6.653711318969727,-6.079949378967285
193,initial,-7.72557258605957,-6.983754634857178
194,initial,-6.301397800445557,-5.993330478668213
195,initial,-7.46478796005249,-6.762746334075928
196,initial,-6.752363204956055,-6.2675580978393555
197,initial,-7.642818927764893,-6.250789642333984
198,initial,-8.417879104614258,-7.318691730499268
199,initial,-6.456815719604492,-5.890076637268066
200,initial,-6.535817623138428,-5.652556419372559
201,initial,-7.564500331878662,-6.73546028137207
202,initial,-8.024725914001465,-7.1179094314575195
203,initial,-7.068991184234619,-5.962148189544678
204,initial,-7.068991184234619,-5.962148189544678
205,initial,-7.136263370513916,-6.371066093444824
206,initial,-9.091756820678711,-7.5954179763793945
207,initial,-9.317070007324219,-7.956679344177246
208,initial,-7.068991184234619,-5.962148189544678
209,initial,-7.136263370513916,-6.371066093444824
210,initial,-7.844034671783447,-6.6315107345581055
211,initial,-8.024140357971191,-6.61041784286499
212,initial,-8.024140357971191,-6.61041784286499
213,initial,-8.429679870605469,-7.209242820739746
214,initial,-7.844034671783447,-6.6315107345581055
215,initial,-8.523737907409668,-7.580702781677246
216,initial,-8.402863502502441,-7.412136554718018
217,initial,-8.734697341918945,-7.540946006774902
218,initial,-7.020626544952393,-6.027050971984863
219,initial,-7.331900119781494,-5.74714994430542
220,initial,-6.9435248374938965,-6.425983428955078
221,initial,-7.241459369659424,-6.658010005950928
222,initial,-7.140538692474365,-6.5466156005859375
223,initial,-7.408762454986572,-6.803247451782227
224,initial,-7.822875499725342,-7.068954944610596
225,initial,-7.870624542236328,-6.934019088745117
226,initial,-7.171175003051758,-6.572534084320068
227,initial,-7.3982157707214355,-6.678466796875
228,initial,-7.632914066314697,-6.745744228363037
229,initial,-7.870624542236328,-6.934019088745117
230,initial,-7.74916934967041,-6.936398506164551
231,initial,-7.0024333000183105,-6.340644359588623
232,initial,-7.782534122467041,-7.132576942443848
233,initial,-8.500739097595215,-7.669436454772949
234,initial,-8.505291938781738,-7.305238246917725
235,initial,-7.374006748199463,-6.674970626831055
236,initial,-6.823154926300049,-6.254796028137207
237,initial,-7.26631498336792,-6.614311695098877
238,initial,-8.676339149475098,-7.856836318969727
239,initial,-7.6838459968566895,-6.831056594848633
240,initial,-6.895183563232422,-6.454761981964111
241,initial,-7.347045421600342,-6.878747463226318
242,initial,-8.153656959533691,-7.642472267150879
243,initial,-7.089042663574219,-6.708201885223389
244,initial,-7.48436975479126,-7.144589900970459
245,initial,-8.08372974395752,-7.520467281341553
246,initial,-6.898911476135254,-6.508236408233643
247,initial,-7.858002662658691,-7.485667705535889
248,initial,-8.213120460510254,-7.862950325012207
249,initial,-8.048420906066895,-7.557236671447754
250,initial,-7.544702053070068,-7.343505382537842
251,initial,-6.694365501403809,-6.6853179931640625
252,initial,-6.823698997497559,-6.521881103515625
253,initial,-7.063880443572998,-6.524652481079102
254,initial,-6.643521308898926,-6.1680216789245605
255,initial,-7.2743916511535645,-6.710721015930176
256,initial,-8.04941463470459,-7.434386253356934
257,initial,-8.10730266571045,-7.6599578857421875
258,initial,-6.676540374755859,-6.277811527252197
259,initial,-6.054179668426514,-5.8320841789245605
260,initial,-6.626405239105225,-6.482191562652588
261,initial,-6.51133918762207,-6.682466983795166
262,initial,-6.355436325073242,-6.0414252281188965
263,initial,-7.010202884674072,-6.405323028564453
264,initial,-7.288082599639893,-6.913494110107422
265,initial,-6.654425144195557,-6.227258205413818
266,initial,-6.4197258949279785,-6.068624973297119
267,initial,-6.600731372833252,-5.989251136779785
268,initial,-6.6314802169799805,-6.534358978271484
269,initial,-6.956399917602539,-6.991892337799072
270,initial,-6.894503116607666,-6.4932026863098145
271,initial,-6.255282402038574,-6.3549323081970215
272,initial,-6.163839340209961,-5.78986120223999
273,initial,-6.155509948730469,-6.071595668792725
274,initial,-7.661228656768799,-7.265809535980225
275,initial,-6.002583980560303,-5.711157321929932
276,initial,-6.446802616119385,-6.495754241943359
277,initial,-6.122110366821289,-6.379927158355713
278,initial,-6.664238929748535,-6.341230392456055
279,initial,-6.9452948570251465,-6.653705596923828
280,initial,-8.770438194274902,-8.208580017089844
281,initial,-8.131195068359375,-7.648694038391113
282,initial,-7.518505096435547,-7.709773063659668
283,initial,-7.125166893005371,-7.26826810836792
284,initial,-7.278240203857422,-6.776033401489258
285,initial,-6.33686637878418,-6.612417221069336
286,initial,-8.380653381347656,-7.682478427886963
287,initial,-8.251479148864746,-7.3060503005981445
288,initial,-8.166147232055664,-7.809551239013672
289,initial,-6.366514682769775,-6.436516761779785
290,initial,-8.274943351745605,-7.928237438201904
291,initial,-8.474138259887695,-7.564441680908203
292,initial,-7.751429557800293,-7.365931034088135
293,initial,-8.605120658874512,-7.939703464508057
294,initial,-6.959550380706787,-6.215691089630127
295,initial,-7.759888648986816,-6.99340295791626
296,initial,-7.555770397186279,-7.276295185089111
297,initial,-8.950943946838379,-8.182019233703613
298,initial,-7.583638668060303,-7.272481918334961
299,initial,-8.565370559692383,-8.09023380279541
300,initial,-6.625649452209473,-6.289028644561768
301,initial,-6.749521732330322,-6.632033824920654
302,initial,-6.118757724761963,-5.9235053062438965
303,initial,-7.185889720916748,-6.733417510986328
304,initial,-6.24075174331665,-5.932952404022217
305,initial,-7.682400226593018,-7.382704734802246
306,initial,-8.699979782104492,-7.840258598327637
307,initial,-6.1282267570495605,-5.855129241943359
308,initial,-6.300013065338135,-6.029780864715576
309,initial,-6.355978488922119,-6.364882946014404
310,initial,-7.687767028808594,-7.210113048553467
311,initial,-6.650643825531006,-6.587886333465576
312,initial,-6.802823066711426,-6.356539249420166
313,initial,-6.2322587966918945,-6.009975910186768
314,initial,-6.062968730926514,-5.927333354949951
315,initial,-6.24217414855957,-6.085702896118164
