item_id,model_state,score
0,initial,-6.213167667388916
1,initial,-8.65781307220459
2,initial,-7.056216716766357
3,initial,-7.12291955947876
4,initial,-5.941296100616455
5,initial,-8.617435455322266
6,initial,-6.209445953369141
7,initial,-8.310794830322266
8,initial,-6.040777683258057
9,initial,-6.954314231872559
10,initial,-7.287434101104736
11,initial,-6.337521076202393
12,initial,-6.341382026672363
13,initial,-6.380161285400391
14,initial,-6.4301981925964355
15,initial,-6.722789287567139
16,initial,-8.014241218566895
17,initial,-6.337521076202393
18,initial,-7.779038906097412
19,initial,-7.056216716766357
20,initial,-7.444178104400635
21,initial,-7.785898208618164
22,initial,-7.585718154907227
23,initial,-6.62862491607666
24,initial,-6.1383843421936035
25,initial,-7.785898208618164
26,initial,-7.53354024887085
27,initial,-6.937662601470947
28,initial,-6.554889678955078
29,initial,-7.53354024887085
30,initial,-6.912891864776611
31,initial,-7.690099239349365
32,initial,-6.190385341644287
33,initial,-7.937250137329102
34,initial,-8.537848472595215
35,initial,-7.090835094451904
36,initial,-6.552014350891113
37,initial,-7.354299068450928
38,initial,-6.337160587310791
39,initial,-7.715755462646484
40,initial,-7.656639575958252
41,initial,-5.993444442749023
42,initial,-7.074734210968018
43,initial,-6.146346092224121
44,initial,-6.937246799468994
45,initial,-8.127470970153809
46,initial,-6.338362693786621
47,initial,-7.192050457000732
48,initial,-7.973388671875
49,initial,-7.439018249511719
50,initial,-7.511538028717041
51,initial,-7.632433891296387
52,initial,-6.689291954040527
53,initial,-6.784595489501953
54,initial,-6.847794532775879
55,initial,-6.772394180297852
56,initial,-6.8058390617370605
57,initial,-7.195748805999756
58,initial,-7.075078010559082
59,initial,-6.737306594848633
60,initial,-7.039988040924072
61,initial,-8.122788429260254
62,initial,-8.35502815246582
63,initial,-8.34092903137207
64,initial,-8.456685066223145
65,initial,-7.3148369789123535
66,initial,-7.689587116241455
67,initial,-6.769603252410889
68,initial,-7.623965263366699
69,initial,-6.717066764831543
70,initial,-8.509222984313965
71,initial,-6.746196746826172
72,initial,-7.559239864349365
73,initial,-8.073492050170898
74,initial,-8.267953872680664
75,initial,-8.556195259094238
76,initial,-7.917232036590576
