item_id,model_state,score
0,initial,-6.944477558135986
1,initial,-8.97934627532959
2,initial,-7.196638584136963
3,initial,-7.2554168701171875
4,initial,-6.60436487197876
5,initial,-8.759392738342285
6,initial,-7.076005458831787
7,initial,-8.658734321594238
8,initial,-6.363658905029297
9,initial,-7.20428991317749
10,initial,-8.046893119812012
11,initial,-7.194305419921875
12,initial,-6.943262577056885
13,initial,-6.608541965484619
14,initial,-6.941258907318115
15,initial,-7.479299068450928
16,initial,-7.850950717926025
17,initial,-7.194305419921875
18,initial,-8.020033836364746
19,initial,-7.196638584136963
20,initial,-8.165068626403809
21,initial,-8.399033546447754
22,initial,-8.268454551696777
23,initial,-7.6845197677612305
24,initial,-7.027235507965088
25,initial,-8.399033546447754
26,initial,-8.4318208694458
27,initial,-7.421877861022949
28,initial,-6.629075527191162
29,initial,-8.4318208694458
30,initial,-6.928012371063232
31,initial,-8.323107719421387
32,initial,-6.804271697998047
33,initial,-8.573775291442871
34,initial,-8.71633243560791
35,initial,-7.254094123840332
36,initial,-6.967249393463135
37,initial,-8.381011009216309
38,initial,-6.584786891937256
39,initial,-8.351924896240234
40,initial,-7.558577537536621
41,initial,-6.534635066986084
42,initial,-7.913487911224365
43,initial,-6.805291175842285
44,initial,-7.53612756729126
45,initial,-8.424118995666504
46,initial,-7.145147323608398
47,initial,-7.482422828674316
48,initial,-7.838534355163574
49,initial,-7.966769695281982
50,initial,-8.234426498413086
51,initial,-7.793534755706787
52,initial,-6.745902061462402
53,initial,-8.150233268737793
54,initial,-7.646200656890869
55,initial,-7.36399507522583
56,initial,-7.353803634643555
57,initial,-6.8262834548950195
58,initial,-7.538207054138184
59,initial,-7.4748735427856445
60,initial,-6.772618770599365
61,initial,-8.363678932189941
62,initial,-8.711448669433594
63,initial,-8.630220413208008
64,initial,-8.827876091003418
65,initial,-7.5526018142700195
66,initial,-7.492019176483154
67,initial,-6.440661907196045
68,initial,-7.654321670532227
69,initial,-6.714066505432129
70,initial,-9.040078163146973
71,initial,-7.525195121765137
72,initial,-7.753000736236572
73,initial,-8.032833099365234
74,initial,-7.879725456237793
75,initial,-8.534272193908691
76,initial,-8.310441970825195
77,initial,-6.7774224281311035
78,initial,-7.423198223114014
79,initial,-7.333674907684326
80,initial,-6.524019718170166
81,initial,-8.132804870605469
82,initial,-6.887796401977539
83,initial,-6.947925090789795
84,initial,-6.843767166137695
85,initial,-6.742766857147217
86,initial,-6.552308559417725
87,initial,-8.128729820251465
88,initial,-8.651978492736816
89,initial,-6.768333911895752
90,initial,-7.1423492431640625
91,initial,-7.34369421005249
92,initial,-7.257670879364014
93,initial,-5.930886745452881
94,initial,-6.977608680725098
95,initial,-6.966028690338135
96,initial,-8.261049270629883
97,initial,-5.391327857971191
98,initial,-7.1582136154174805
99,initial,-5.758683204650879
100,initial,-8.427785873413086
101,initial,-6.812366008758545
102,initial,-7.077850341796875
103,initial,-7.44138240814209
104,initial,-7.145333290100098
105,initial,-7.270369529724121
106,initial,-5.4900994300842285
107,initial,-7.221508502960205
108,initial,-7.145333290100098
109,initial,-5.757834434509277
110,initial,-8.304253578186035
111,initial,-7.486598968505859
112,initial,-6.730016708374023
113,initial,-7.79876708984375
114,initial,-7.347172737121582
115,initial,-6.044327259063721
116,initial,-7.526042938232422
117,initial,-8.585158348083496
118,initial,-7.010387420654297
119,initial,-7.403926849365234
120,initial,-7.829616069793701
121,initial,-8.032156944274902
122,initial,-6.111139297485352
123,initial,-6.897655963897705
124,initial,-7.127782821655273
125,initial,-6.111139297485352
126,initial,-8.224467277526855
127,initial,-7.000739097595215
128,initial,-8.366642951965332
129,initial,-6.476507663726807
130,initial,-6.430502414703369
131,initial,-6.557394504547119
132,initial,-8.209574699401855
133,initial,-7.9253716468811035
