item_id,model_state,score
813,initial,-7.191147804260254
814,initial,-7.802472114562988
815,initial,-8.151143074035645
816,initial,-7.165563106536865
817,initial,-5.547426223754883
818,initial,-6.357710838317871
819,initial,-6.866860866546631
820,initial,-5.759665489196777
821,initial,-7.2083282470703125
822,initial,-7.5266032218933105
823,initial,-7.394896984100342
824,initial,-7.478516101837158
825,initial,-5.5981855392456055
826,initial,-6.5464887619018555
827,initial,-6.0434417724609375
828,initial,-6.507545471191406
829,initial,-6.636354446411133
830,initial,-7.503655433654785
831,initial,-6.194711208343506
832,initial,-6.8775529861450195
833,initial,-6.26833963394165
834,initial,-6.515814781188965
835,initial,-7.24892520904541
836,initial,-7.472142696380615
837,initial,-5.932773590087891
838,initial,-6.197046756744385
839,initial,-6.401998996734619
840,initial,-5.832693576812744
841,initial,-7.963035583496094
842,initial,-6.7642412185668945
843,initial,-7.116448879241943
844,initial,-6.88411808013916
845,initial,-6.2689714431762695
846,initial,-8.192658424377441
847,initial,-7.454910755157471
848,initial,-6.027313232421875
849,initial,-8.914752006530762
850,initial,-7.94529390335083
851,initial,-6.410155296325684
852,initial,-7.372556209564209
853,initial,-6.471682071685791
854,initial,-8.079717636108398
855,initial,-6.282888412475586
856,initial,-8.344491004943848
857,initial,-5.718290328979492
858,initial,-8.99332332611084
859,initial,-5.718290328979492
860,initial,-5.503321647644043
861,initial,-6.638766765594482
862,initial,-6.694488048553467
863,initial,-7.380873680114746
864,initial,-6.996247291564941
865,initial,-6.56529426574707
866,initial,-8.734959602355957
867,initial,-5.5667314529418945
868,initial,-6.814065456390381
869,initial,-6.507317543029785
870,initial,-6.749101638793945
871,initial,-7.647826671600342
872,initial,-6.311522960662842
873,initial,-8.259963989257812
874,initial,-7.2439985275268555
875,initial,-6.56529426574707
876,initial,-6.937495708465576
877,initial,-6.04255485534668
878,initial,-6.925299167633057
879,initial,-7.134476661682129
880,initial,-7.116549968719482
881,initial,-8.513283729553223
882,initial,-8.794663429260254
883,initial,-5.685014724731445
884,initial,-6.345410346984863
885,initial,-6.507317543029785
886,initial,-7.480720520019531
887,initial,-6.9456329345703125
888,initial,-8.914752006530762
889,initial,-7.84457540512085
890,initial,-7.35264778137207
891,initial,-5.926776885986328
892,initial,-8.029139518737793
893,initial,-7.488466262817383
894,initial,-6.494287490844727
895,initial,-7.143679141998291
896,initial,-6.487290382385254
897,initial,-7.728768825531006
898,initial,-6.560903072357178
899,initial,-7.98597526550293
900,initial,-6.343809604644775
901,initial,-8.449594497680664
902,initial,-6.343809604644775
903,initial,-5.723324775695801
904,initial,-6.460689544677734
905,initial,-6.616192817687988
906,initial,-7.320703029632568
907,initial,-7.023381233215332
908,initial,-6.5193281173706055
909,initial,-8.408099174499512
910,initial,-6.794409275054932
911,initial,-6.197214603424072
912,initial,-5.969118118286133
913,initial,-6.894436359405518
914,initial,-7.392945289611816
915,initial,-5.969118118286133
916,initial,-7.513862609863281
917,initial,-6.292084217071533
918,initial,-6.070241928100586
919,initial,-6.450778961181641
920,initial,-7.270970344543457
921,initial,-7.784066200256348
922,initial,-6.2928080558776855
923,initial,-6.509796142578125
924,initial,-6.828362941741943
925,initial,-7.013423919677734
926,initial,-7.722194671630859
927,initial,-6.832687854766846
928,initial,-6.9017744064331055
929,initial,-5.824923992156982
930,initial,-6.723039150238037
931,initial,-7.1805243492126465
932,initial,-6.16082763671875
933,initial,-5.656802654266357
934,initial,-7.08722448348999
935,initial,-8.10014820098877
936,initial,-6.869838237762451
937,initial,-6.146826267242432
938,initial,-7.044797897338867
939,initial,-7.630666255950928
940,initial,-7.072547912597656
941,initial,-7.295358180999756
942,initial,-8.491388320922852
943,initial,-6.075001239776611
944,initial,-6.815799713134766
945,initial,-6.39434814453125
946,initial,-6.985790252685547
947,initial,-6.273761749267578
948,initial,-6.22406530380249
949,initial,-7.035633563995361
950,initial,-7.790396690368652
951,initial,-6.948380947113037
952,initial,-6.477963924407959
953,initial,-6.790053844451904
954,initial,-6.257133960723877
955,initial,-6.184619426727295
956,initial,-6.916972637176514
957,initial,-7.106464385986328
958,initial,-6.184619426727295
959,initial,-7.3575758934021
960,initial,-6.5806050300598145
961,initial,-6.148534297943115
962,initial,-6.557315349578857
963,initial,-6.858682155609131
964,initial,-7.586195945739746
965,initial,-6.278767108917236
966,initial,-6.557126045227051
967,initial,-6.90849494934082
968,initial,-6.763201713562012
969,initial,-7.211620807647705
970,initial,-7.199679851531982
971,initial,-6.675017833709717
972,initial,-6.271366596221924
973,initial,-6.341874599456787
974,initial,-8.865851402282715
975,initial,-7.623435974121094
976,initial,-7.398613929748535
977,initial,-6.695047855377197
978,initial,-8.315159797668457
979,initial,-7.757137775421143
980,initial,-6.774800777435303
981,initial,-9.04444694519043
982,initial,-5.746728420257568
983,initial,-6.611598968505859
984,initial,-6.667560577392578
985,initial,-6.482048034667969
986,initial,-6.965831756591797
987,initial,-8.403138160705566
988,initial,-6.4283294677734375
989,initial,-6.875357151031494
990,initial,-7.738699913024902
991,initial,-6.288615703582764
992,initial,-7.264130592346191
