item_id,model_state,score
397,initial,-7.395483493804932
398,initial,-7.081925868988037
399,initial,-7.1967878341674805
400,initial,-7.592511177062988
401,initial,-7.642571926116943
402,initial,-7.3565850257873535
403,initial,-7.357029914855957
404,initial,-6.564711570739746
405,initial,-7.08184289932251
406,initial,-7.4307146072387695
407,initial,-7.85717248916626
408,initial,-6.703797817230225
409,initial,-7.565499305725098
410,initial,-7.348801136016846
411,initial,-8.664328575134277
412,initial,-9.116507530212402
413,initial,-7.767510890960693
414,initial,-7.4895148277282715
415,initial,-8.081599235534668
416,initial,-8.081751823425293
417,initial,-7.96016788482666
418,initial,-7.8158488273620605
419,initial,-6.190318584442139
420,initial,-6.973518371582031
421,initial,-7.882784366607666
422,initial,-8.721647262573242
423,initial,-7.483126640319824
424,initial,-7.95055627822876
425,initial,-8.09066104888916
426,initial,-7.539053916931152
427,initial,-7.658486366271973
428,initial,-8.79164981842041
429,initial,-7.200063228607178
430,initial,-9.299606323242188
431,initial,-7.597010612487793
432,initial,-8.623781204223633
433,initial,-9.409762382507324
434,initial,-8.247915267944336
435,initial,-7.657762050628662
436,initial,-6.7421040534973145
437,initial,-7.178074836730957
438,initial,-7.801171779632568
439,initial,-8.60593032836914
440,initial,-7.330185890197754
441,initial,-7.449615955352783
442,initial,-7.143162250518799
443,initial,-7.90704345703125
444,initial,-8.447683334350586
445,initial,-8.411145210266113
446,initial,-8.660782814025879
447,initial,-8.113238334655762
448,initial,-8.78111743927002
449,initial,-7.798203468322754
450,initial,-8.023953437805176
451,initial,-6.994115352630615
452,initial,-7.36508846282959
453,initial,-7.159276485443115
454,initial,-8.087385177612305
455,initial,-8.677021980285645
456,initial,-7.5068678855896
457,initial,-7.549920082092285
458,initial,-7.334136962890625
459,initial,-7.1604790687561035
460,initial,-7.807896614074707
461,initial,-7.629568576812744
462,initial,-6.255187511444092
463,initial,-6.798680305480957
464,initial,-8.382477760314941
465,initial,-8.06143856048584
466,initial,-7.017858505249023
467,initial,-8.331669807434082
468,initial,-7.6486496925354
469,initial,-7.827152252197266
470,initial,-7.111397743225098
471,initial,-8.015588760375977
472,initial,-6.727564811706543
473,initial,-7.83400821685791
474,initial,-7.412960529327393
475,initial,-7.629971027374268
476,initial,-7.707569599151611
477,initial,-6.742175102233887
478,initial,-7.049112796783447
479,initial,-7.193731307983398
480,initial,-7.181711196899414
481,initial,-7.471188068389893
482,initial,-6.575897216796875
483,initial,-6.57267951965332
484,initial,-7.077467441558838
485,initial,-6.21962833404541
486,initial,-7.126095294952393
487,initial,-7.608307838439941
488,initial,-7.116693496704102
489,initial,-6.651381015777588
490,initial,-6.67180061340332
491,initial,-6.859637260437012
492,initial,-9.370295524597168
493,initial,-9.191950798034668
494,initial,-8.423752784729004
495,initial,-8.376177787780762
496,initial,-9.321611404418945
497,initial,-8.526165962219238
498,initial,-6.875691890716553
499,initial,-9.172038078308105
500,initial,-8.126420021057129
501,initial,-8.220585823059082
502,initial,-9.484148025512695
503,initial,-8.225934982299805
504,initial,-8.637188911437988
505,initial,-8.319066047668457
506,initial,-9.725992202758789
507,initial,-8.405122756958008
508,initial,-8.436372756958008
509,initial,-8.19959831237793
510,initial,-8.145967483520508
511,initial,-9.615311622619629
512,initial,-8.876849174499512
513,initial,-9.074881553649902
514,initial,-10.650492668151855
515,initial,-9.330815315246582
516,initial,-8.858625411987305
517,initial,-8.913939476013184
518,initial,-8.187697410583496
519,initial,-7.838621616363525
520,initial,-7.021864414215088
521,initial,-8.244174003601074
522,initial,-7.637507438659668
523,initial,-9.166311264038086
524,initial,-8.885266304016113
525,initial,-8.248634338378906
526,initial,-8.044801712036133
527,initial,-8.437417030334473
528,initial,-9.62570571899414
529,initial,-8.356483459472656
530,initial,-9.971867561340332
531,initial,-7.99965763092041
532,initial,-8.5531644821167
533,initial,-9.747751235961914
534,initial,-9.390324592590332
535,initial,-9.044283866882324
536,initial,-8.504456520080566
537,initial,-7.773237705230713
538,initial,-7.773243427276611
539,initial,-8.741267204284668
540,initial,-7.76967191696167
541,initial,-6.672420978546143
542,initial,-8.93525218963623
543,initial,-7.776722431182861
544,initial,-7.9569830894470215
545,initial,-8.977760314941406
546,initial,-8.00013256072998
547,initial,-7.950003623962402
548,initial,-7.774211883544922
549,initial,-9.155052185058594
550,initial,-8.101672172546387
551,initial,-7.636078834533691
552,initial,-7.623833656311035
553,initial,-8.2124605178833
554,initial,-9.10024642944336
555,initial,-8.42845630645752
556,initial,-6.37713623046875
557,initial,-8.124724388122559
558,initial,-7.617923736572266
559,initial,-8.675451278686523
560,initial,-10.193970680236816
561,initial,-9.336058616638184
562,initial,-7.568511962890625
563,initial,-8.102644920349121
564,initial,-7.6228766441345215
565,initial,-8.230753898620605
566,initial,-8.210433959960938
567,initial,-8.769552230834961
568,initial,-8.313152313232422
569,initial,-7.536302089691162
570,initial,-8.527164459228516
571,initial,-8.716532707214355
572,initial,-7.806288242340088
573,initial,-8.272415161132812
574,initial,-10.227595329284668
575,initial,-8.456905364990234
576,initial,-9.861028671264648
577,initial,-8.675848007202148
578,initial,-8.675848007202148
579,initial,-6.479877948760986
580,initial,-8.675451278686523
581,initial,-10.081464767456055
582,initial,-8.173128128051758
583,initial,-9.950529098510742
584,initial,-8.552266120910645
585,initial,-9.67742919921875
586,initial,-10.245145797729492
587,initial,-7.939676761627197
588,initial,-9.166189193725586
589,initial,-8.257268905639648
590,initial,-9.737602233886719
591,initial,-8.439125061035156
592,initial,-8.83843994140625
593,initial,-8.456905364990234
594,initial,-8.646955490112305
595,initial,-9.248916625976562
596,initial,-9.758458137512207
597,initial,-6.873504638671875
598,initial,-7.972967624664307
599,initial,-6.039027690887451
600,initial,-7.8534979820251465
601,initial,-7.680744647979736
602,initial,-8.374967575073242
603,initial,-9.554096221923828
604,initial,-9.0789213180542
605,initial,-7.361947536468506
606,initial,-7.668690204620361
607,initial,-7.333707332611084
608,initial,-7.906810760498047
609,initial,-8.128732681274414
610,initial,-8.462897300720215
611,initial,-8.203531265258789
612,initial,-7.2658257484436035
613,initial,-7.955195903778076
614,initial,-8.555305480957031
615,initial,-8.20065689086914
616,initial,-7.718967914581299
617,initial,-9.885115623474121
618,initial,-8.105683326721191
619,initial,-8.652459144592285
620,initial,-6.771001815795898
621,initial,-7.690547943115234
622,initial,-7.515692710876465
623,initial,-8.310650825500488
624,initial,-9.15628719329834
625,initial,-7.214201927185059
626,initial,-7.117628574371338
627,initial,-8.27922248840332
628,initial,-7.828127861022949
629,initial,-7.8663763999938965
630,initial,-7.669150352478027
631,initial,-7.735089302062988
632,initial,-7.4195332527160645
633,initial,-7.852745532989502
634,initial,-8.166746139526367
635,initial,-8.166119575500488
636,initial,-8.8899507522583
637,initial,-7.792455196380615
638,initial,-7.939669132232666
639,initial,-8.571187019348145
640,initial,-7.5275774002075195
641,initial,-8.56052303314209
642,initial,-7.931728839874268
643,initial,-8.078934669494629
644,initial,-8.138348579406738
645,initial,-7.332834243774414
646,initial,-8.099410057067871
647,initial,-7.55928897857666
648,initial,-6.861325263977051
649,initial,-9.420506477355957
650,initial,-8.92892074584961
651,initial,-6.865516662597656
652,initial,-8.505126953125
653,initial,-8.846320152282715
654,initial,-8.125089645385742
655,initial,-9.196202278137207
656,initial,-7.266195297241211
657,initial,-6.926629066467285
658,initial,-8.622211456298828
659,initial,-7.771090030670166
660,initial,-6.817046165466309
661,initial,-8.197844505310059
662,initial,-8.182061195373535
663,initial,-6.749943733215332
664,initial,-7.63979434967041
665,initial,-7.563584327697754
666,initial,-8.027402877807617
667,initial,-9.089193344116211
668,initial,-7.405758380889893
669,initial,-6.976911544799805
670,initial,-7.909811019897461
671,initial,-7.785830974578857
672,initial,-8.134536743164062
673,initial,-7.559159278869629
674,initial,-7.449199199676514
675,initial,-7.65297794342041
676,initial,-8.079916000366211
677,initial,-8.503424644470215
678,initial,-8.15863037109375
679,initial,-8.936249732971191
680,initial,-7.467275142669678
681,initial,-8.57715892791748
682,initial,-9.376145362854004
683,initial,-8.1658296585083
684,initial,-7.668354511260986
685,initial,-7.602360725402832
686,initial,-8.857453346252441
687,initial,-6.351017951965332
688,initial,-7.372283458709717
689,initial,-9.804792404174805
690,initial,-9.36928653717041
691,initial,-8.34178638458252
692,initial,-9.45504093170166
693,initial,-8.376474380493164
694,initial,-8.455645561218262
695,initial,-10.260817527770996
696,initial,-8.059404373168945
697,initial,-9.705260276794434
698,initial,-9.921245574951172
699,initial,-9.812312126159668
700,initial,-8.712706565856934
701,initial,-8.846003532409668
702,initial,-9.067461013793945
703,initial,-10.738374710083008
704,initial,-7.417862892150879
705,initial,-7.683011531829834
706,initial,-8.833120346069336
707,initial,-10.514699935913086
708,initial,-7.489456653594971
709,initial,-9.214912414550781
710,initial,-8.172820091247559
711,initial,-8.690975189208984
712,initial,-8.487261772155762
713,initial,-8.712298393249512
714,initial,-7.309917449951172
715,initial,-9.595499992370605
716,initial,-9.134142875671387
717,initial,-8.951579093933105
718,initial,-8.660032272338867
719,initial,-8.059065818786621
720,initial,-7.382754802703857
721,initial,-9.429315567016602
722,initial,-9.146024703979492
723,initial,-8.215920448303223
724,initial,-8.56456184387207
725,initial,-9.00673770904541
726,initial,-7.494198799133301
727,initial,-8.062215805053711
728,initial,-7.862509250640869
729,initial,-8.653828620910645
730,initial,-6.132364273071289
731,initial,-7.560213565826416
732,initial,-9.146185874938965
733,initial,-9.708739280700684
734,initial,-8.204808235168457
735,initial,-9.7925443649292
736,initial,-7.793552875518799
737,initial,-9.166902542114258
738,initial,-10.368844985961914
739,initial,-8.292647361755371
740,initial,-9.643158912658691
741,initial,-9.365570068359375
742,initial,-9.322361946105957
743,initial,-8.079132080078125
744,initial,-8.54309368133545
745,initial,-6.387811660766602
746,initial,-7.544606685638428
747,initial,-6.926520824432373
748,initial,-7.428455352783203
749,initial,-7.734090805053711
750,initial,-7.4972944259643555
751,initial,-5.843565464019775
752,initial,-7.478140830993652
753,initial,-7.020240783691406
754,initial,-8.958490371704102
755,initial,-6.432499408721924
756,initial,-6.4680938720703125
757,initial,-9.018152236938477
758,initial,-8.708247184753418
759,initial,-7.804863929748535
760,initial,-7.978854179382324
761,initial,-8.358441352844238
762,initial,-9.015579223632812
763,initial,-7.2277326583862305
764,initial,-7.60708475112915
765,initial,-7.499711036682129
766,initial,-7.401516437530518
767,initial,-7.470215320587158
768,initial,-7.133882999420166
769,initial,-7.589870452880859
770,initial,-7.68964958190918
771,initial,-7.597451210021973
772,initial,-7.4305100440979
773,initial,-7.512964248657227
774,initial,-8.33173942565918
775,initial,-9.263725280761719
776,initial,-7.8200812339782715
777,initial,-7.606834888458252
778,initial,-7.138271808624268
779,initial,-10.036041259765625
780,initial,-7.308570861816406
781,initial,-8.58651065826416
782,initial,-7.416257858276367
783,initial,-7.841170787811279
784,initial,-5.376576900482178
785,initial,-6.227207660675049
786,initial,-6.535155296325684
787,initial,-7.430081844329834
788,initial,-6.326790809631348
789,initial,-6.643693923950195
790,initial,-6.261730670928955
791,initial,-5.897075653076172
792,initial,-7.477662086486816
793,initial,-7.593940258026123
794,initial,-5.100301265716553
795,initial,-6.0276007652282715
796,initial,-6.436460971832275
797,initial,-5.663076877593994
798,initial,-8.222570419311523
799,initial,-6.544937610626221
800,initial,-7.121002197265625
801,initial,-6.688620567321777
802,initial,-6.376936912536621
803,initial,-9.127032279968262
804,initial,-7.241642951965332
805,initial,-8.035614013671875
806,initial,-6.976492881774902
807,initial,-5.595151901245117
808,initial,-6.011701583862305
809,initial,-6.762632369995117
810,initial,-6.070400238037109
811,initial,-9.126592636108398
812,initial,-6.31300163269043
813,initial,-7.188046932220459
814,initial,-7.797444820404053
815,initial,-8.153482437133789
816,initial,-7.16593599319458
817,initial,-5.547039031982422
818,initial,-6.351747512817383
819,initial,-6.869564533233643
820,initial,-5.753817558288574
821,initial,-7.211873531341553
822,initial,-7.52075719833374
823,initial,-7.397755146026611
824,initial,-7.475862979888916
825,initial,-5.593162536621094
826,initial,-6.545361518859863
827,initial,-6.042227268218994
828,initial,-6.505521774291992
829,initial,-6.636630535125732
830,initial,-7.505895614624023
831,initial,-6.191798210144043
832,initial,-6.876499176025391
833,initial,-6.26649284362793
834,initial,-6.5153608322143555
835,initial,-7.254261016845703
836,initial,-7.4712371826171875
837,initial,-5.929643630981445
838,initial,-6.195559501647949
839,initial,-6.398921489715576
840,initial,-5.830076694488525
841,initial,-7.968972682952881
842,initial,-6.762526035308838
843,initial,-7.118929386138916
844,initial,-6.8846330642700195
845,initial,-6.268959999084473
846,initial,-8.193968772888184
847,initial,-7.45335054397583
848,initial,-6.02440881729126
849,initial,-8.917216300964355
850,initial,-7.9451470375061035
851,initial,-6.407528877258301
852,initial,-7.372291088104248
853,initial,-6.469841957092285
854,initial,-8.079590797424316
855,initial,-6.280270099639893
856,initial,-8.34709358215332
857,initial,-5.7162909507751465
858,initial,-8.997897148132324
859,initial,-5.7162909507751465
860,initial,-5.50067138671875
861,initial,-6.638422012329102
862,initial,-6.691218852996826
863,initial,-7.385148048400879
864,initial,-6.9960832595825195
865,initial,-6.565998554229736
866,initial,-8.736161231994629
867,initial,-5.568601131439209
868,initial,-6.810703277587891
869,initial,-6.506430625915527
870,initial,-6.746370315551758
871,initial,-7.645488739013672
872,initial,-6.310525894165039
873,initial,-8.260107040405273
874,initial,-7.24083948135376
875,initial,-6.565998554229736
876,initial,-6.94091796875
877,initial,-6.039719104766846
878,initial,-6.927383899688721
879,initial,-7.136593341827393
880,initial,-7.114532470703125
881,initial,-8.520553588867188
882,initial,-8.80306339263916
883,initial,-5.682004928588867
884,initial,-6.34420108795166
885,initial,-6.506430625915527
886,initial,-7.484851360321045
887,initial,-6.9496307373046875
888,initial,-8.917216300964355
889,initial,-7.843437194824219
890,initial,-7.353725433349609
891,initial,-5.925627708435059
892,initial,-8.03034496307373
893,initial,-7.49095344543457
894,initial,-6.491703987121582
895,initial,-7.1451873779296875
896,initial,-6.4871368408203125
897,initial,-7.729734420776367
898,initial,-6.559055805206299
899,initial,-7.991909980773926
900,initial,-6.341950416564941
901,initial,-8.455524444580078
902,initial,-6.341950416564941
903,initial,-5.721495628356934
904,initial,-6.462047576904297
905,initial,-6.614582061767578
906,initial,-7.323833465576172
907,initial,-7.024938106536865
908,initial,-6.520378112792969
909,initial,-8.408454895019531
910,initial,-6.799615383148193
911,initial,-6.196756362915039
912,initial,-5.970382213592529
913,initial,-6.896294116973877
914,initial,-7.398862838745117
915,initial,-5.970382213592529
916,initial,-7.521952152252197
917,initial,-6.291364669799805
918,initial,-6.072103977203369
919,initial,-6.452413082122803
920,initial,-7.272653102874756
921,initial,-7.790336608886719
922,initial,-6.297451972961426
923,initial,-6.509777545928955
924,initial,-6.834834575653076
925,initial,-7.014301300048828
926,initial,-7.723333835601807
927,initial,-6.832919120788574
928,initial,-6.901525497436523
929,initial,-5.827371597290039
930,initial,-6.725976943969727
931,initial,-7.184320449829102
932,initial,-6.163986682891846
933,initial,-5.658707141876221
934,initial,-7.088624477386475
935,initial,-8.104789733886719
936,initial,-6.875671863555908
937,initial,-6.146295547485352
938,initial,-7.051990985870361
939,initial,-7.636645793914795
940,initial,-7.071795463562012
941,initial,-7.296289920806885
942,initial,-8.495389938354492
943,initial,-6.077086925506592
944,initial,-6.817129611968994
945,initial,-6.393869876861572
946,initial,-6.990324974060059
947,initial,-6.2742133140563965
948,initial,-6.228497505187988
949,initial,-7.040902614593506
950,initial,-7.792378902435303
951,initial,-6.9535627365112305
952,initial,-6.478049278259277
953,initial,-6.790451526641846
954,initial,-6.255209922790527
955,initial,-6.182029724121094
956,initial,-6.915714263916016
957,initial,-7.1091718673706055
958,initial,-6.182029724121094
959,initial,-7.359584808349609
960,initial,-6.578289031982422
961,initial,-6.147572040557861
962,initial,-6.556958198547363
963,initial,-6.8579487800598145
964,initial,-7.589949131011963
965,initial,-6.2797651290893555
966,initial,-6.555954456329346
967,initial,-6.911098480224609
968,initial,-6.762383937835693
969,initial,-7.210136890411377
970,initial,-7.198365688323975
971,initial,-6.673643589019775
972,initial,-6.270636081695557
973,initial,-6.344178676605225
974,initial,-8.868206977844238
975,initial,-7.626976013183594
976,initial,-7.4038543701171875
977,initial,-6.69479513168335
978,initial,-8.322077751159668
979,initial,-7.761930465698242
980,initial,-6.773797512054443
981,initial,-9.05278205871582
982,initial,-5.746350288391113
983,initial,-6.608519554138184
984,initial,-6.666450500488281
985,initial,-6.482857704162598
986,initial,-6.973811149597168
987,initial,-8.407407760620117
988,initial,-6.433108329772949
989,initial,-6.874247074127197
990,initial,-7.74263334274292
991,initial,-6.291761875152588
992,initial,-7.26456880569458
993,initial,-7.035789489746094
