item_id,model_state,do,pp
0,initial,-8.466917991638184,-6.643354415893555
1,initial,-8.138409614562988,-7.34455680847168
2,initial,-7.286893367767334,-6.804554462432861
3,initial,-8.892271995544434,-7.851115703582764
4,initial,-8.530614852905273,-6.311397552490234
5,initial,-8.08611011505127,-7.164951324462891
6,initial,-9.736525535583496,-7.67110013961792
7,initial,-8.247159004211426,-6.79803991317749
8,initial,-7.066736698150635,-5.6788330078125
9,initial,-7.286893367767334,-6.804554462432861
10,initial,-9.343314170837402,-7.664187908172607
11,initial,-6.854343891143799,-6.369150638580322
12,initial,-8.865612983703613,-6.95306396484375
13,initial,-9.754831314086914,-7.340240001678467
14,initial,-7.066736698150635,-5.6788330078125
15,initial,-9.075501441955566,-7.415857315063477
16,initial,-7.8558478355407715,-6.59374475479126
17,initial,-7.4510369300842285,-6.950202941894531
18,initial,-9.124159812927246,-8.212213516235352
19,initial,-7.3244733810424805,-6.737726211547852
20,initial,-6.3563232421875,-6.2004218101501465
21,initial,-7.671127796173096,-6.770833492279053
22,initial,-8.715055465698242,-7.7598557472229
23,initial,-7.9466233253479,-6.844698429107666
24,initial,-8.9924955368042,-7.495533466339111
25,initial,-7.9466233253479,-6.844698429107666
26,initial,-9.378711700439453,-7.943955898284912
27,initial,-8.833430290222168,-7.907500743865967
28,initial,-7.052947998046875,-6.604552268981934
29,initial,-9.303094863891602,-8.187897682189941
30,initial,-7.256811618804932,-6.833542823791504
31,initial,-7.982774257659912,-6.928992748260498
32,initial,-8.715054512023926,-7.7598557472229
33,initial,-7.982773780822754,-6.928991794586182
34,initial,-7.378582000732422,-7.031192779541016
35,initial,-8.387249946594238,-8.163934707641602
36,initial,-7.05294942855835,-6.604552745819092
37,initial,-7.982773780822754,-6.928991794586182
38,initial,-6.806442737579346,-6.542280673980713
39,initial,-6.4825119972229,-6.295647621154785
40,initial,-6.834245204925537,-6.489039897918701
41,initial,-7.516661167144775,-6.912156581878662
42,initial,-7.206748008728027,-6.601213455200195
43,initial,-8.193345069885254,-7.6932477951049805
44,initial,-7.804908275604248,-6.894624710083008
45,initial,-7.404530048370361,-6.732856273651123
46,initial,-7.3390631675720215,-6.715564250946045
47,initial,-6.953981876373291,-6.647926330566406
48,initial,-8.403951644897461,-7.459514617919922
49,initial,-7.107847213745117,-6.425939083099365
50,initial,-8.315634727478027,-7.370858192443848
51,initial,-9.029495239257812,-7.716488361358643
52,initial,-7.411966800689697,-6.851448059082031
53,initial,-8.207581520080566,-7.447772979736328
54,initial,-8.036879539489746,-7.532016277313232
55,initial,-7.289116859436035,-6.707517623901367
56,initial,-7.570805072784424,-6.837289333343506
57,initial,-6.76577091217041,-6.402947425842285
58,initial,-7.910243511199951,-6.822539806365967
59,initial,-7.673683166503906,-6.804495811462402
60,initial,-8.69858455657959,-7.7149739265441895
61,initial,-9.568120002746582,-8.169804573059082
62,initial,-9.78133487701416,-8.124781608581543
63,initial,-9.962839126586914,-8.164299964904785
64,initial,-8.563529014587402,-7.844878196716309
65,initial,-7.792595386505127,-6.987864017486572
66,initial,-9.070586204528809,-7.695762634277344
67,initial,-10.803520202636719,-9.326359748840332
68,initial,-8.935011863708496,-7.106115818023682
69,initial,-8.431063652038574,-7.412170886993408
70,initial,-8.642403602600098,-7.561853885650635
71,initial,-9.888562202453613,-8.48631477355957
72,initial,-7.351882457733154,-6.675783634185791
73,initial,-8.367716789245605,-7.423695087432861
74,initial,-7.293163299560547,-7.030544281005859
75,initial,-10.058557510375977,-7.87762451171875
76,initial,-8.577324867248535,-7.567409992218018
77,initial,-10.128137588500977,-8.101929664611816
78,initial,-7.849407196044922,-6.870091438293457
79,initial,-8.491231918334961,-7.398636817932129
80,initial,-5.968777656555176,-5.457605361938477
81,initial,-6.005055904388428,-5.375475883483887
82,initial,-7.848227500915527,-7.278719902038574
83,initial,-6.898079872131348,-6.065796375274658
84,initial,-7.09547233581543,-6.387391567230225
85,initial,-8.644277572631836,-7.589611053466797
86,initial,-8.123452186584473,-7.570533752441406
87,initial,-7.046420097351074,-6.94883918762207
88,initial,-7.128824234008789,-6.765888690948486
89,initial,-5.817033767700195,-5.5644426345825195
90,initial,-6.978612422943115,-5.9245219230651855
91,initial,-9.10669231414795,-8.33880615234375
92,initial,-6.07064151763916,-5.706797122955322
93,initial,-7.281545639038086,-6.655134201049805
94,initial,-7.322212219238281,-6.758652210235596
95,initial,-7.106773376464844,-6.587377071380615
96,initial,-6.199091911315918,-5.476536750793457
97,initial,-6.539498805999756,-6.032972812652588
98,initial,-8.429865837097168,-7.552820205688477
99,initial,-6.539609909057617,-5.686807155609131
100,initial,-7.606308460235596,-6.5616455078125
101,initial,-7.685398101806641,-6.987917423248291
102,initial,-8.790567398071289,-7.205055236816406
103,initial,-7.4600372314453125,-6.331543445587158
104,initial,-7.4600372314453125,-6.331543445587158
105,initial,-7.032144069671631,-6.23567008972168
106,initial,-8.737187385559082,-7.495798587799072
107,initial,-8.309195518493652,-7.191597938537598
108,initial,-6.64734411239624,-5.509842395782471
109,initial,-9.228934288024902,-8.217571258544922
110,initial,-8.753472328186035,-7.611123085021973
111,initial,-7.32065486907959,-6.602708339691162
112,initial,-8.849772453308105,-7.482681751251221
113,initial,-8.973783493041992,-7.608819484710693
114,initial,-7.198649883270264,-6.624269485473633
115,initial,-7.546936511993408,-7.004551410675049
116,initial,-9.257169723510742,-8.15596866607666
117,initial,-8.11690616607666,-7.2549614906311035
118,initial,-8.737187385559082,-7.495798587799072
119,initial,-9.03048324584961,-8.052098274230957
120,initial,-7.091312885284424,-5.704927921295166
121,initial,-6.721035003662109,-5.115780830383301
122,initial,-7.595162868499756,-6.122132301330566
123,initial,-7.174321174621582,-5.684211730957031
124,initial,-7.262938499450684,-6.025201797485352
125,initial,-9.165191650390625,-6.91200590133667
126,initial,-9.076295852661133,-7.8571343421936035
127,initial,-8.699938774108887,-6.534387588500977
128,initial,-7.4408135414123535,-5.897049427032471
129,initial,-8.642461776733398,-6.623663425445557
130,initial,-7.633502960205078,-5.9900994300842285
131,initial,-6.938111782073975,-5.896398544311523
132,initial,-6.722709655761719,-5.742031574249268
133,initial,-9.122464179992676,-7.067310333251953
134,initial,-8.642461776733398,-6.623663425445557
135,initial,-7.493872165679932,-5.464526653289795
136,initial,-7.239840030670166,-5.82712459564209
137,initial,-7.493872165679932,-5.464526653289795
138,initial,-9.165192604064941,-6.91200590133667
139,initial,-7.3223958015441895,-6.223585605621338
140,initial,-6.976184844970703,-6.033961772918701
141,initial,-8.2084379196167,-7.089705467224121
142,initial,-7.099811553955078,-6.080180644989014
143,initial,-6.486120223999023,-5.345948696136475
144,initial,-8.435288429260254,-7.492199420928955
145,initial,-7.2863922119140625,-5.881223201751709
146,initial,-8.667421340942383,-7.10005521774292
147,initial,-8.674328804016113,-7.316802501678467
148,initial,-7.458881855010986,-6.429728984832764
149,initial,-7.896054267883301,-6.7354583740234375
150,initial,-7.856619834899902,-7.104985237121582
151,initial,-8.117032051086426,-7.037497520446777
152,initial,-8.839228630065918,-7.5436601638793945
153,initial,-8.13588809967041,-6.854491710662842
154,initial,-6.976184844970703,-6.033961772918701
155,initial,-8.667421340942383,-7.10005521774292
156,initial,-8.67592716217041,-7.187453746795654
157,initial,-8.327829360961914,-6.8039960861206055
158,initial,-7.668154239654541,-6.281576156616211
159,initial,-8.667421340942383,-7.10005521774292
160,initial,-8.823235511779785,-6.969507217407227
161,initial,-8.664312362670898,-6.186203479766846
162,initial,-8.791193008422852,-7.3191962242126465
163,initial,-9.816987991333008,-8.307936668395996
164,initial,-10.271723747253418,-8.067667007446289
165,initial,-7.1550445556640625,-6.0547661781311035
166,initial,-8.628506660461426,-7.1005682945251465
167,initial,-9.816987991333008,-8.307936668395996
168,initial,-8.79263687133789,-7.087597846984863
169,initial,-8.609050750732422,-7.231762409210205
170,initial,-9.77314567565918,-7.925732135772705
171,initial,-8.873516082763672,-6.785911560058594
172,initial,-7.854000091552734,-6.589607238769531
173,initial,-9.490251541137695,-7.789552211761475
174,initial,-9.715940475463867,-7.65631103515625
175,initial,-8.853919982910156,-7.134166240692139
176,initial,-9.95503044128418,-7.794414520263672
177,initial,-8.237977027893066,-6.695362567901611
178,initial,-8.107878684997559,-6.460458278656006
179,initial,-8.831945419311523,-6.729518890380859
180,initial,-6.8669843673706055,-6.123913288116455
181,initial,-5.713159561157227,-5.028778076171875
182,initial,-6.207136631011963,-5.863845348358154
183,initial,-6.777130126953125,-6.288106441497803
184,initial,-6.726387023925781,-5.546226501464844
185,initial,-7.385599136352539,-6.513032913208008
186,initial,-7.124316692352295,-6.632674694061279
187,initial,-8.95578670501709,-7.583033561706543
188,initial,-6.285805702209473,-5.4138288497924805
189,initial,-7.50213623046875,-6.348732948303223
190,initial,-7.708061218261719,-6.207167625427246
191,initial,-6.8669843673706055,-6.123913288116455
192,initial,-7.324982643127441,-6.4651360511779785
