item_id,model_state,score
0,initial,-6.943759918212891
1,initial,-8.975918769836426
2,initial,-7.199204921722412
3,initial,-7.252362251281738
4,initial,-6.603454113006592
5,initial,-8.758191108703613
6,initial,-7.072351455688477
7,initial,-8.656911849975586
8,initial,-6.363372802734375
9,initial,-7.20104455947876
10,initial,-8.046622276306152
11,initial,-7.194540977478027
12,initial,-6.9424238204956055
13,initial,-6.610453128814697
14,initial,-6.939001560211182
15,initial,-7.4769463539123535
16,initial,-7.846271991729736
17,initial,-7.194540977478027
18,initial,-8.020878791809082
19,initial,-7.199204921722412
20,initial,-8.160321235656738
21,initial,-8.394682884216309
22,initial,-8.26807975769043
23,initial,-7.6804351806640625
24,initial,-7.022881031036377
25,initial,-8.394682884216309
26,initial,-8.429413795471191
27,initial,-7.416109561920166
28,initial,-6.6310038566589355
29,initial,-8.429413795471191
30,initial,-6.926292419433594
31,initial,-8.318639755249023
32,initial,-6.798610210418701
33,initial,-8.567787170410156
34,initial,-8.71738052368164
35,initial,-7.251211166381836
36,initial,-6.966805458068848
37,initial,-8.380374908447266
38,initial,-6.58446741104126
39,initial,-8.350970268249512
40,initial,-7.554495811462402
41,initial,-6.532620429992676
42,initial,-7.909297943115234
43,initial,-6.805497646331787
44,initial,-7.53320837020874
45,initial,-8.420729637145996
46,initial,-7.141001224517822
47,initial,-7.482122421264648
48,initial,-7.838982582092285
49,initial,-7.964901924133301
50,initial,-8.23233413696289
51,initial,-7.789691925048828
52,initial,-6.744831562042236
53,initial,-8.148666381835938
54,initial,-7.645386695861816
55,initial,-7.3638458251953125
56,initial,-7.35178279876709
57,initial,-6.8247785568237305
58,initial,-7.535418510437012
59,initial,-7.475337028503418
60,initial,-6.779150009155273
61,initial,-8.361403465270996
62,initial,-8.70938491821289
63,initial,-8.630172729492188
64,initial,-8.823365211486816
65,initial,-7.550577640533447
66,initial,-7.49376916885376
67,initial,-6.439579486846924
68,initial,-7.651523590087891
69,initial,-6.712982177734375
70,initial,-9.038290977478027
71,initial,-7.522406578063965
72,initial,-7.7513203620910645
73,initial,-8.036452293395996
74,initial,-7.876474857330322
75,initial,-8.532383918762207
76,initial,-8.313030242919922
77,initial,-6.777884006500244
78,initial,-7.423427581787109
79,initial,-7.336001396179199
80,initial,-6.523008346557617
81,initial,-8.130422592163086
82,initial,-6.887338638305664
83,initial,-6.946077346801758
84,initial,-6.843453407287598
85,initial,-6.741235256195068
86,initial,-6.550955295562744
87,initial,-8.124662399291992
88,initial,-8.650869369506836
89,initial,-6.764889240264893
90,initial,-7.140564918518066
91,initial,-7.341150760650635
92,initial,-7.255446434020996
93,initial,-5.929696559906006
94,initial,-6.974299430847168
95,initial,-6.9605865478515625
96,initial,-8.25886344909668
97,initial,-5.390550136566162
98,initial,-7.157535552978516
99,initial,-5.759095191955566
100,initial,-8.424345970153809
101,initial,-6.806057929992676
102,initial,-7.0756120681762695
103,initial,-7.438206672668457
104,initial,-7.147297382354736
105,initial,-7.266043663024902
106,initial,-5.491347312927246
107,initial,-7.220030784606934
108,initial,-7.147297382354736
109,initial,-5.758056640625
110,initial,-8.30402946472168
111,initial,-7.488293170928955
112,initial,-6.729557514190674
113,initial,-7.798877239227295
114,initial,-7.349006652832031
115,initial,-6.044643402099609
116,initial,-7.523012161254883
117,initial,-8.586304664611816
118,initial,-7.009706974029541
119,initial,-7.40336275100708
120,initial,-7.831573963165283
121,initial,-8.034594535827637
122,initial,-6.1125311851501465
123,initial,-6.900407314300537
124,initial,-7.131551742553711
125,initial,-6.1125311851501465
126,initial,-8.227032661437988
127,initial,-6.998832702636719
128,initial,-8.363177299499512
129,initial,-6.478621959686279
130,initial,-6.430788993835449
131,initial,-6.560530185699463
132,initial,-8.206130027770996
133,initial,-7.921998500823975
134,initial,-6.316797256469727
135,initial,-8.534472465515137
136,initial,-6.537384986877441
137,initial,-8.626324653625488
138,initial,-6.66034460067749
139,initial,-8.062762260437012
140,initial,-7.43867301940918
141,initial,-6.471386909484863
142,initial,-7.941686630249023
143,initial,-6.645675182342529
144,initial,-7.73012638092041
145,initial,-7.887528419494629
146,initial,-7.477410316467285
147,initial,-7.622089862823486
148,initial,-7.950979232788086
149,initial,-7.278041839599609
150,initial,-7.791059494018555
151,initial,-7.635416507720947
152,initial,-6.588498592376709
153,initial,-6.586112022399902
154,initial,-7.59747838973999
155,initial,-6.74126672744751
156,initial,-7.59747838973999
157,initial,-7.318451404571533
158,initial,-8.095901489257812
159,initial,-6.757840633392334
160,initial,-7.146722793579102
161,initial,-8.096185684204102
162,initial,-7.188007354736328
163,initial,-8.907980918884277
164,initial,-7.951719760894775
165,initial,-8.058111190795898
166,initial,-6.6172261238098145
167,initial,-7.053101062774658
168,initial,-8.785834312438965
169,initial,-7.338768482208252
170,initial,-8.515003204345703
171,initial,-7.315558910369873
172,initial,-8.619587898254395
173,initial,-8.481560707092285
174,initial,-7.211828708648682
175,initial,-7.66811466217041
176,initial,-8.457696914672852
177,initial,-8.384871482849121
178,initial,-6.4022603034973145
179,initial,-8.44055461883545
180,initial,-5.911440849304199
181,initial,-6.1913251876831055
182,initial,-6.692628383636475
183,initial,-6.121010780334473
184,initial,-7.494772911071777
185,initial,-7.737386226654053
186,initial,-6.777247428894043
187,initial,-7.84736442565918
188,initial,-6.89141321182251
189,initial,-7.399654865264893
190,initial,-8.709733963012695
191,initial,-8.064637184143066
192,initial,-6.6613569259643555
193,initial,-8.322839736938477
194,initial,-7.0925164222717285
195,initial,-5.583655834197998
196,initial,-8.388532638549805
197,initial,-6.600587368011475
198,initial,-7.492283821105957
199,initial,-6.152082920074463
200,initial,-5.983248710632324
201,initial,-7.436192512512207
202,initial,-6.260345935821533
203,initial,-5.9095048904418945
204,initial,-5.594182014465332
205,initial,-5.594182014465332
206,initial,-6.546010494232178
207,initial,-6.449624538421631
208,initial,-8.435430526733398
209,initial,-7.656613349914551
210,initial,-8.022831916809082
211,initial,-7.6287713050842285
212,initial,-8.137911796569824
213,initial,-6.748152732849121
214,initial,-6.0743207931518555
215,initial,-7.484495639801025
216,initial,-6.148677349090576
217,initial,-7.742854595184326
218,initial,-7.491145133972168
219,initial,-7.756528377532959
220,initial,-6.916479587554932
221,initial,-7.442660331726074
222,initial,-7.30571985244751
223,initial,-8.540814399719238
224,initial,-6.952037811279297
225,initial,-8.263933181762695
226,initial,-8.081989288330078
227,initial,-7.841111660003662
228,initial,-7.371187210083008
229,initial,-8.373908042907715
230,initial,-7.838283538818359
231,initial,-8.024338722229004
232,initial,-7.6814775466918945
233,initial,-8.543645858764648
234,initial,-7.626657009124756
235,initial,-8.2708158493042
236,initial,-8.442566871643066
237,initial,-8.787739753723145
238,initial,-7.823240280151367
239,initial,-7.566180229187012
240,initial,-7.5373125076293945
241,initial,-8.406537055969238
242,initial,-8.02623176574707
243,initial,-7.24783992767334
244,initial,-8.106243133544922
245,initial,-8.086751937866211
246,initial,-8.021051406860352
247,initial,-8.321001052856445
248,initial,-7.556156635284424
249,initial,-7.958049774169922
250,initial,-8.297948837280273
251,initial,-7.126842021942139
252,initial,-7.626657009124756
253,initial,-7.442661285400391
254,initial,-7.442661285400391
255,initial,-8.373908042907715
256,initial,-7.941864490509033
257,initial,-7.06934118270874
258,initial,-8.521058082580566
259,initial,-7.363532066345215
260,initial,-8.130229949951172
261,initial,-7.9985551834106445
262,initial,-7.139164924621582
263,initial,-6.415284633636475
264,initial,-7.564130783081055
265,initial,-7.100454330444336
266,initial,-8.462544441223145
267,initial,-6.6882500648498535
268,initial,-8.259682655334473
269,initial,-7.992609024047852
270,initial,-7.939986228942871
271,initial,-6.891178131103516
272,initial,-7.890835285186768
273,initial,-7.73097038269043
274,initial,-7.4813079833984375
275,initial,-7.426164627075195
276,initial,-7.828648567199707
277,initial,-6.898793697357178
278,initial,-7.565178394317627
279,initial,-8.390996932983398
280,initial,-8.1599760055542
281,initial,-7.200895309448242
282,initial,-6.9711432456970215
283,initial,-6.7531328201293945
284,initial,-8.833261489868164
285,initial,-8.077048301696777
286,initial,-6.960848331451416
287,initial,-7.121279716491699
288,initial,-8.475545883178711
289,initial,-7.786338806152344
290,initial,-8.010580062866211
291,initial,-8.291625022888184
292,initial,-8.192159652709961
293,initial,-7.788470268249512
294,initial,-8.183173179626465
295,initial,-8.219265937805176
296,initial,-8.258218765258789
297,initial,-6.8580732345581055
298,initial,-7.667174816131592
299,initial,-7.110884666442871
300,initial,-7.667174816131592
301,initial,-8.145121574401855
302,initial,-8.151642799377441
303,initial,-7.02452278137207
304,initial,-7.2043023109436035
305,initial,-8.07770824432373
306,initial,-6.9879631996154785
307,initial,-6.971045970916748
308,initial,-8.088750839233398
309,initial,-8.236345291137695
310,initial,-8.219265937805176
311,initial,-8.262507438659668
312,initial,-8.357892990112305
313,initial,-8.475545883178711
