item_id,model_state,do,pp
0,initial,-8.469745635986328,-6.647032260894775
1,initial,-8.132810592651367,-7.345699787139893
2,initial,-7.28057336807251,-6.801717281341553
3,initial,-8.888555526733398,-7.85008430480957
4,initial,-8.529295921325684,-6.311825275421143
5,initial,-8.080080032348633,-7.163175582885742
6,initial,-9.730340957641602,-7.667850971221924
7,initial,-8.246500968933105,-6.7976908683776855
8,initial,-7.060582637786865,-5.670298099517822
9,initial,-7.28057336807251,-6.801717281341553
10,initial,-9.339437484741211,-7.659111022949219
11,initial,-6.844625949859619,-6.362853050231934
12,initial,-8.862651824951172,-6.950545787811279
13,initial,-9.751548767089844,-7.337937831878662
14,initial,-7.060582637786865,-5.670298099517822
15,initial,-9.07151985168457,-7.4106764793396
16,initial,-7.856423854827881,-6.592552185058594
17,initial,-7.4451470375061035,-6.9499053955078125
18,initial,-9.119956016540527,-8.21143627166748
19,initial,-7.320465087890625,-6.737613677978516
20,initial,-6.348132610321045,-6.195716857910156
21,initial,-7.666015148162842,-6.766648769378662
22,initial,-8.715030670166016,-7.7584004402160645
23,initial,-7.939427852630615,-6.836520195007324
24,initial,-8.987808227539062,-7.491371154785156
25,initial,-7.939427852630615,-6.836520195007324
26,initial,-9.376749992370605,-7.9420599937438965
27,initial,-8.82867431640625,-7.903205394744873
28,initial,-7.0464863777160645,-6.602519512176514
29,initial,-9.298943519592285,-8.182276725769043
30,initial,-7.248974323272705,-6.82865047454834
31,initial,-7.977133274078369,-6.9248270988464355
32,initial,-8.715031623840332,-7.758399963378906
33,initial,-7.977133274078369,-6.924827575683594
34,initial,-7.373044013977051,-7.030986309051514
35,initial,-8.386554718017578,-8.1632719039917
36,initial,-7.046487331390381,-6.602519512176514
37,initial,-7.977133274078369,-6.924827575683594
38,initial,-6.800839900970459,-6.539353847503662
39,initial,-6.475603103637695,-6.293176174163818
40,initial,-6.826016426086426,-6.485171318054199
41,initial,-7.509804725646973,-6.90814733505249
42,initial,-7.201170444488525,-6.599118709564209
43,initial,-8.187321662902832,-7.689823150634766
44,initial,-7.802985668182373,-6.896537780761719
45,initial,-7.399938583374023,-6.729692459106445
46,initial,-7.3394622802734375,-6.717077255249023
