item_id,model_state,do,pp
0,initial,-8.084550857543945,-7.50190544128418
1,initial,-8.728076934814453,-8.331863403320312
2,initial,-7.699672698974609,-7.263018608093262
3,initial,-9.451874732971191,-8.79200267791748
4,initial,-8.018775939941406,-6.43310546875
5,initial,-8.711844444274902,-7.966851711273193
6,initial,-9.765843391418457,-9.08107852935791
7,initial,-8.499021530151367,-7.7514801025390625
8,initial,-7.852130889892578,-6.626378536224365
9,initial,-7.699672698974609,-7.263018608093262
10,initial,-9.648233413696289,-8.208637237548828
11,initial,-7.396230220794678,-6.917922019958496
12,initial,-8.46051025390625,-7.103733062744141
13,initial,-9.568614959716797,-8.22446060180664
14,initial,-7.852130889892578,-6.626378536224365
15,initial,-9.564074516296387,-8.533833503723145
16,initial,-7.612753391265869,-6.983822345733643
17,initial,-8.238186836242676,-7.911769390106201
18,initial,-9.824621200561523,-9.315520286560059
19,initial,-7.470968723297119,-7.00910758972168
20,initial,-7.478517532348633,-7.322354793548584
21,initial,-8.282535552978516,-7.710804462432861
22,initial,-9.42743968963623,-8.54450511932373
23,initial,-7.932926177978516,-7.412590980529785
24,initial,-9.267396926879883,-8.425969123840332
25,initial,-7.932926177978516,-7.412590980529785
26,initial,-9.660287857055664,-8.855820655822754
27,initial,-9.38172435760498,-9.271658897399902
28,initial,-7.5485453605651855,-7.547976016998291
29,initial,-9.708297729492188,-8.673188209533691
30,initial,-7.798067569732666,-7.634297847747803
31,initial,-8.879369735717773,-8.036497116088867
32,initial,-9.427440643310547,-8.544504165649414
33,initial,-8.879369735717773,-8.036497116088867
34,initial,-8.403828620910645,-8.103728294372559
35,initial,-9.250372886657715,-8.923762321472168
36,initial,-7.548544406890869,-7.547976493835449
37,initial,-8.879369735717773,-8.036497116088867
38,initial,-7.604497909545898,-7.57390832901001
39,initial,-7.340581893920898,-6.954457759857178
40,initial,-7.768948554992676,-7.29913854598999
41,initial,-7.576911449432373,-6.826743125915527
42,initial,-7.332810878753662,-6.726421356201172
43,initial,-8.388753890991211,-8.10170841217041
44,initial,-8.443892478942871,-7.04832649230957
45,initial,-7.719837188720703,-7.2197113037109375
46,initial,-8.17414379119873,-6.969801425933838
47,initial,-7.989212989807129,-7.2946929931640625
48,initial,-8.979154586791992,-8.269998550415039
49,initial,-7.933569431304932,-7.066791534423828
50,initial,-8.272494316101074,-7.805180072784424
51,initial,-8.965248107910156,-8.081829071044922
52,initial,-8.1198091506958,-7.353737831115723
53,initial,-8.496068954467773,-7.809053421020508
54,initial,-8.069479942321777,-7.540169715881348
55,initial,-7.973593711853027,-7.048316955566406
56,initial,-7.831442356109619,-6.841947555541992
57,initial,-6.827868938446045,-6.497528553009033
58,initial,-8.024603843688965,-7.095461845397949
59,initial,-7.725602626800537,-6.7010698318481445
60,initial,-8.624348640441895,-8.495333671569824
61,initial,-9.214794158935547,-8.191556930541992
62,initial,-10.857766151428223,-9.893036842346191
63,initial,-9.828822135925293,-9.16681957244873
64,initial,-8.419835090637207,-7.8231635093688965
65,initial,-7.73162841796875,-7.924949645996094
66,initial,-8.100253105163574,-7.613892078399658
67,initial,-10.851768493652344,-10.248223304748535
68,initial,-8.676239013671875,-8.200448036193848
69,initial,-8.294573783874512,-7.7879486083984375
70,initial,-8.478795051574707,-7.915900707244873
71,initial,-9.339448928833008,-9.32286548614502
72,initial,-7.147744655609131,-6.910141944885254
73,initial,-7.948915481567383,-7.836758136749268
74,initial,-7.25122594833374,-7.322259426116943
75,initial,-9.702814102172852,-8.817185401916504
76,initial,-8.470115661621094,-7.729843616485596
77,initial,-9.67809772491455,-9.140132904052734
78,initial,-7.832678318023682,-7.497817039489746
79,initial,-8.317255973815918,-7.5064239501953125
80,initial,-6.185127258300781,-6.120147705078125
81,initial,-6.112514495849609,-5.963624477386475
82,initial,-8.62916088104248,-7.705931186676025
83,initial,-7.213895320892334,-6.565239429473877
84,initial,-6.791171073913574,-6.723260879516602
85,initial,-8.638550758361816,-8.07707405090332
86,initial,-7.991511821746826,-7.5601959228515625
87,initial,-6.836697578430176,-6.724653720855713
88,initial,-7.183866500854492,-6.896982192993164
89,initial,-5.782684326171875,-5.812453746795654
90,initial,-7.20797061920166,-6.251940727233887
91,initial,-9.40478515625,-8.826154708862305
92,initial,-6.397185325622559,-5.917844295501709
93,initial,-7.21185827255249,-7.248542785644531
94,initial,-7.137639999389648,-7.141127586364746
95,initial,-7.019105911254883,-6.973043441772461
96,initial,-6.756140232086182,-6.362656116485596
97,initial,-7.2004899978637695,-6.572893142700195
98,initial,-8.640381813049316,-8.435474395751953
99,initial,-6.893741130828857,-6.513938903808594
100,initial,-8.527131080627441,-7.272559642791748
101,initial,-7.913221836090088,-6.929150581359863
102,initial,-8.982516288757324,-8.114888191223145
103,initial,-7.668405532836914,-6.5858283042907715
104,initial,-7.668405532836914,-6.5858283042907715
105,initial,-7.823422431945801,-6.927709102630615
106,initial,-8.597179412841797,-7.848221778869629
107,initial,-8.333359718322754,-7.3782124519348145
108,initial,-7.086267948150635,-6.418332576751709
109,initial,-9.520161628723145,-8.706857681274414
110,initial,-9.080206871032715,-8.110021591186523
111,initial,-7.918332099914551,-7.20609188079834
112,initial,-8.976913452148438,-7.989521503448486
113,initial,-8.790740013122559,-7.854229927062988
114,initial,-7.562411308288574,-6.993900299072266
115,initial,-8.142218589782715,-7.465337753295898
116,initial,-9.379409790039062,-8.187947273254395
117,initial,-9.04298210144043,-7.905601501464844
118,initial,-8.597179412841797,-7.848221778869629
119,initial,-9.536099433898926,-8.202461242675781
120,initial,-8.106250762939453,-6.769703388214111
121,initial,-7.988593578338623,-6.6145853996276855
122,initial,-8.692878723144531,-7.222976207733154
123,initial,-7.9938483238220215,-6.328091144561768
124,initial,-8.068941116333008,-7.277812480926514
125,initial,-10.21772575378418,-8.075371742248535
126,initial,-9.812124252319336,-8.659370422363281
127,initial,-9.438139915466309,-7.18211030960083
128,initial,-8.315220832824707,-6.919888973236084
129,initial,-10.071600914001465,-8.153351783752441
130,initial,-8.20890998840332,-6.638864517211914
131,initial,-7.493466377258301,-6.767533779144287
132,initial,-7.941854000091553,-7.037914752960205
133,initial,-9.996163368225098,-8.096092224121094
134,initial,-10.071600914001465,-8.153351783752441
135,initial,-7.969062805175781,-6.807257175445557
136,initial,-7.598947525024414,-6.579376697540283
137,initial,-7.969062805175781,-6.807257175445557
138,initial,-10.21772575378418,-8.075370788574219
139,initial,-8.08495044708252,-6.960648536682129
140,initial,-7.272858619689941,-6.771500110626221
141,initial,-8.133484840393066,-7.041593551635742
142,initial,-7.778386116027832,-6.8102312088012695
143,initial,-6.943902015686035,-6.097471237182617
144,initial,-8.684706687927246,-8.062060356140137
145,initial,-7.579461097717285,-6.422327518463135
146,initial,-8.878931045532227,-7.738089561462402
147,initial,-9.048569679260254,-8.300884246826172
148,initial,-7.874091148376465,-6.781396865844727
149,initial,-7.680605888366699,-6.712688446044922
150,initial,-8.259237289428711,-7.471859455108643
151,initial,-8.348343849182129,-7.594233989715576
152,initial,-8.904805183410645,-7.569138050079346
153,initial,-8.50646686553955,-7.610100269317627
154,initial,-7.272858619689941,-6.771500110626221
155,initial,-8.878931045532227,-7.738089561462402
156,initial,-8.990534782409668,-7.835474967956543
157,initial,-8.848348617553711,-7.652824401855469
158,initial,-7.685245037078857,-6.742400169372559
159,initial,-8.878931045532227,-7.738089561462402
160,initial,-9.08411979675293,-8.136818885803223
161,initial,-8.686424255371094,-7.190132141113281
162,initial,-8.175898551940918,-7.874545097351074
163,initial,-9.633003234863281,-8.946688652038574
164,initial,-10.453956604003906,-9.32176685333252
165,initial,-7.3159637451171875,-6.878934383392334
166,initial,-8.543028831481934,-7.78485107421875
167,initial,-9.633003234863281,-8.946688652038574
168,initial,-8.77409839630127,-7.391044616699219
