item_id,model_state,score
0,initial,-6.943443298339844
1,initial,-8.976394653320312
2,initial,-7.18529748916626
3,initial,-7.25355339050293
4,initial,-6.596029281616211
5,initial,-8.752331733703613
6,initial,-7.071357250213623
7,initial,-8.655013084411621
8,initial,-6.358489990234375
9,initial,-7.2025909423828125
10,initial,-8.038443565368652
11,initial,-7.189545631408691
12,initial,-6.9357171058654785
13,initial,-6.608312129974365
14,initial,-6.934520721435547
15,initial,-7.4796648025512695
16,initial,-7.843252658843994
17,initial,-7.189545631408691
18,initial,-8.011103630065918
19,initial,-7.18529748916626
20,initial,-8.1542387008667
21,initial,-8.389690399169922
22,initial,-8.258950233459473
23,initial,-7.681577205657959
24,initial,-7.018917560577393
25,initial,-8.389690399169922
26,initial,-8.419382095336914
27,initial,-7.4176411628723145
28,initial,-6.624959945678711
29,initial,-8.419382095336914
30,initial,-6.925785064697266
31,initial,-8.317517280578613
32,initial,-6.798995494842529
33,initial,-8.565290451049805
34,initial,-8.705233573913574
35,initial,-7.251923561096191
36,initial,-6.957114219665527
37,initial,-8.370787620544434
38,initial,-6.574280261993408
39,initial,-8.341829299926758
40,initial,-7.554372310638428
41,initial,-6.530768394470215
42,initial,-7.910191535949707
43,initial,-6.795559883117676
44,initial,-7.534915447235107
45,initial,-8.421233177185059
46,initial,-7.143017292022705
47,initial,-7.471146583557129
48,initial,-7.829195022583008
49,initial,-7.963326454162598
50,initial,-8.22645092010498
51,initial,-7.789318561553955
52,initial,-6.742490768432617
53,initial,-8.142646789550781
54,initial,-7.639233589172363
55,initial,-7.35897159576416
56,initial,-7.345163345336914
57,initial,-6.824127197265625
58,initial,-7.53106689453125
59,initial,-7.465546607971191
60,initial,-6.772500991821289
61,initial,-8.356183052062988
62,initial,-8.704834938049316
63,initial,-8.6281156539917
64,initial,-8.816863059997559
65,initial,-7.55067777633667
66,initial,-7.492281436920166
67,initial,-6.4368815422058105
68,initial,-7.653085231781006
69,initial,-6.71128511428833
70,initial,-9.038480758666992
71,initial,-7.521026611328125
72,initial,-7.747081279754639
73,initial,-8.022345542907715
74,initial,-7.878018379211426
75,initial,-8.53174114227295
76,initial,-8.300986289978027
77,initial,-6.77582311630249
78,initial,-7.420285701751709
79,initial,-7.322279453277588
80,initial,-6.517517566680908
81,initial,-8.125368118286133
82,initial,-6.88632869720459
83,initial,-6.941534996032715
84,initial,-6.837436676025391
85,initial,-6.736155033111572
86,initial,-6.545809745788574
87,initial,-8.12439250946045
88,initial,-8.6464204788208
89,initial,-6.762513637542725
90,initial,-7.1350250244140625
91,initial,-7.340303421020508
92,initial,-7.25383996963501
93,initial,-5.923927307128906
94,initial,-6.972339630126953
95,initial,-6.9604949951171875
96,initial,-8.251568794250488
97,initial,-5.383883953094482
98,initial,-7.155306816101074
99,initial,-5.7530951499938965
100,initial,-8.41963005065918
101,initial,-6.809749126434326
102,initial,-7.069732189178467
103,initial,-7.434414386749268
104,initial,-7.138058662414551
105,initial,-7.2675933837890625
106,initial,-5.477208137512207
107,initial,-7.2189812660217285
108,initial,-7.138058662414551
109,initial,-5.741690158843994
110,initial,-8.29893970489502
111,initial,-7.477244853973389
112,initial,-6.725623607635498
113,initial,-7.788449287414551
114,initial,-7.337555885314941
115,initial,-6.040659427642822
116,initial,-7.522226333618164
117,initial,-8.576119422912598
118,initial,-6.99935245513916
119,initial,-7.396012783050537
120,initial,-7.826423168182373
121,initial,-8.030257225036621
