item_id,model_state,score
0,initial,-6.947779178619385
1,initial,-8.97574520111084
2,initial,-7.196187496185303
3,initial,-7.254110336303711
4,initial,-6.6052327156066895
5,initial,-8.753466606140137
6,initial,-7.077852249145508
7,initial,-8.655465126037598
8,initial,-6.365993976593018
9,initial,-7.201178550720215
10,initial,-8.044282913208008
11,initial,-7.196859836578369
12,initial,-6.936707496643066
13,initial,-6.607969760894775
14,initial,-6.944408893585205
15,initial,-7.48068380355835
16,initial,-7.847114086151123
17,initial,-7.196859836578369
18,initial,-8.016181945800781
19,initial,-7.196187496185303
20,initial,-8.16201114654541
21,initial,-8.390320777893066
22,initial,-8.265284538269043
23,initial,-7.686439514160156
24,initial,-7.028032302856445
25,initial,-8.390320777893066
26,initial,-8.42750072479248
27,initial,-7.417198181152344
28,initial,-6.630913257598877
29,initial,-8.42750072479248
30,initial,-6.926365852355957
31,initial,-8.320807456970215
32,initial,-6.801106929779053
33,initial,-8.5718994140625
34,initial,-8.70993709564209
35,initial,-7.252457141876221
36,initial,-6.960193157196045
37,initial,-8.374188423156738
38,initial,-6.584179401397705
39,initial,-8.343154907226562
40,initial,-7.555385589599609
41,initial,-6.5315728187561035
42,initial,-7.907942295074463
43,initial,-6.805190563201904
44,initial,-7.53817081451416
45,initial,-8.421222686767578
46,initial,-7.145967960357666
47,initial,-7.478579521179199
48,initial,-7.832885265350342
49,initial,-7.962643146514893
50,initial,-8.231180191040039
51,initial,-7.791718006134033
52,initial,-6.743196487426758
53,initial,-8.144956588745117
54,initial,-7.643476486206055
55,initial,-7.365519046783447
56,initial,-7.349209785461426
57,initial,-6.824981689453125
58,initial,-7.53795862197876
59,initial,-7.474242687225342
60,initial,-6.781017303466797
61,initial,-8.357789039611816
62,initial,-8.707916259765625
63,initial,-8.631824493408203
64,initial,-8.82470703125
65,initial,-7.555826663970947
66,initial,-7.493897914886475
67,initial,-6.439467430114746
68,initial,-7.653101921081543
69,initial,-6.714900970458984
70,initial,-9.038516998291016
71,initial,-7.522807598114014
72,initial,-7.750853538513184
73,initial,-8.027528762817383
74,initial,-7.878273010253906
75,initial,-8.534991264343262
76,initial,-8.307108879089355
77,initial,-6.776213645935059
78,initial,-7.422340393066406
79,initial,-7.3343634605407715
80,initial,-6.520442485809326
81,initial,-8.126652717590332
82,initial,-6.886830806732178
83,initial,-6.947030067443848
