item_id,model_state,do,pp
0,initial,-7.229625701904297,-6.878890514373779
1,initial,-8.377323150634766,-7.559541702270508
2,initial,-7.361806869506836,-6.697625637054443
3,initial,-8.628368377685547,-7.8409295082092285
4,initial,-7.587726593017578,-6.575260639190674
5,initial,-8.311352729797363,-7.347615718841553
6,initial,-8.681988716125488,-8.196531295776367
7,initial,-8.4069185256958,-7.280755519866943
8,initial,-7.657970428466797,-6.301663875579834
9,initial,-7.361806869506836,-6.697625637054443
10,initial,-9.446761131286621,-7.928408145904541
11,initial,-7.0930023193359375,-6.392751216888428
12,initial,-7.824684143066406,-6.596281051635742
13,initial,-9.511309623718262,-7.970902919769287
14,initial,-7.657970428466797,-6.301663875579834
15,initial,-8.808218002319336,-7.3039069175720215
16,initial,-7.572501182556152,-6.3178391456604
17,initial,-8.368912696838379,-7.135318756103516
18,initial,-9.318440437316895,-8.578845024108887
19,initial,-7.564523220062256,-6.523766994476318
20,initial,-7.311332702636719,-7.137470722198486
21,initial,-8.130576133728027,-7.117331504821777
22,initial,-8.995539665222168,-8.354864120483398
23,initial,-8.127259254455566,-7.393080234527588
24,initial,-9.586594581604004,-8.406062126159668
25,initial,-8.127259254455566,-7.393080234527588
26,initial,-9.395461082458496,-8.220076560974121
27,initial,-8.722257614135742,-8.491519927978516
28,initial,-7.783814907073975,-7.534882545471191
29,initial,-9.456448554992676,-8.323702812194824
30,initial,-7.784248352050781,-7.594416618347168
31,initial,-8.679231643676758,-7.6701531410217285
32,initial,-8.9955415725708,-8.354864120483398
33,initial,-8.679229736328125,-7.67015266418457
34,initial,-8.047566413879395,-7.613063812255859
35,initial,-8.924376487731934,-8.528672218322754
36,initial,-7.783814907073975,-7.534882068634033
37,initial,-8.679229736328125,-7.67015266418457
38,initial,-7.46683931350708,-7.247979164123535
39,initial,-7.365273952484131,-6.961123466491699
40,initial,-7.30195951461792,-6.947081089019775
41,initial,-7.0271453857421875,-6.467193126678467
42,initial,-7.531551361083984,-6.976132392883301
43,initial,-8.729371070861816,-7.795928955078125
44,initial,-7.666121482849121,-6.785786151885986
45,initial,-7.432981491088867,-6.6478447914123535
46,initial,-7.240941047668457,-6.530137062072754
