item_id,model_state,score
0,initial,-6.01745080947876
1,initial,-8.34271240234375
2,initial,-7.237206935882568
3,initial,-6.6168622970581055
4,initial,-5.939722061157227
5,initial,-8.679279327392578
6,initial,-6.126802921295166
7,initial,-8.552913665771484
8,initial,-6.293691635131836
9,initial,-7.236506938934326
10,initial,-7.507081508636475
11,initial,-6.912246227264404
12,initial,-6.296864032745361
13,initial,-6.306751728057861
14,initial,-6.225681304931641
15,initial,-7.171465873718262
16,initial,-7.815092086791992
17,initial,-6.912246227264404
18,initial,-8.352760314941406
19,initial,-7.237206935882568
20,initial,-7.80204963684082
21,initial,-7.492735385894775
22,initial,-7.707338809967041
23,initial,-7.118603229522705
24,initial,-6.000216007232666
25,initial,-7.492735385894775
26,initial,-7.692620754241943
27,initial,-6.836012363433838
28,initial,-6.465278148651123
29,initial,-7.692620754241943
30,initial,-6.387732982635498
31,initial,-7.679054260253906
32,initial,-6.150791645050049
33,initial,-7.992986679077148
34,initial,-8.464613914489746
35,initial,-6.6336989402771
36,initial,-6.540074348449707
37,initial,-8.130269050598145
38,initial,-6.65045166015625
39,initial,-7.8986592292785645
40,initial,-7.120571136474609
41,initial,-6.24690055847168
42,initial,-7.345526695251465
43,initial,-6.368276119232178
44,initial,-7.339787006378174
45,initial,-7.838966369628906
46,initial,-6.993174076080322
47,initial,-7.4179582595825195
48,initial,-8.22907543182373
49,initial,-7.821250915527344
50,initial,-7.890838623046875
51,initial,-7.544379234313965
52,initial,-6.683897972106934
53,initial,-7.86345100402832
54,initial,-8.00814437866211
55,initial,-7.37357759475708
56,initial,-7.193948745727539
57,initial,-6.501490116119385
58,initial,-7.576543807983398
59,initial,-7.240704536437988
60,initial,-6.289302825927734
61,initial,-8.75327205657959
62,initial,-8.519112586975098
63,initial,-8.743598937988281
64,initial,-8.962065696716309
65,initial,-7.467726230621338
66,initial,-7.819948196411133
67,initial,-6.320146560668945
68,initial,-7.550853252410889
69,initial,-6.5761823654174805
70,initial,-7.675768852233887
71,initial,-6.887042999267578
72,initial,-7.684601783752441
73,initial,-7.600725173950195
74,initial,-7.820075511932373
75,initial,-8.156551361083984
76,initial,-8.317275047302246
77,initial,-7.065260887145996
78,initial,-7.640887260437012
79,initial,-6.474210262298584
80,initial,-6.622283458709717
81,initial,-7.42680549621582
82,initial,-6.927278995513916
83,initial,-6.825628757476807
84,initial,-6.545385837554932
85,initial,-6.533290386199951
86,initial,-6.512763977050781
87,initial,-7.213319778442383
88,initial,-7.970658302307129
89,initial,-6.474124431610107
90,initial,-6.497343063354492
91,initial,-6.545907974243164
92,initial,-6.884043216705322
93,initial,-5.771011829376221
94,initial,-6.957207679748535
95,initial,-6.995085716247559
96,initial,-7.63599967956543
97,initial,-5.324536323547363
98,initial,-6.202136516571045
99,initial,-5.520644187927246
100,initial,-7.955920696258545
101,initial,-6.265286922454834
102,initial,-6.757587909698486
103,initial,-7.350028038024902
104,initial,-6.954546928405762
105,initial,-6.709728717803955
106,initial,-5.170226097106934
107,initial,-6.8052077293396
108,initial,-6.954546928405762
109,initial,-5.443073749542236
110,initial,-7.87459135055542
111,initial,-7.152629375457764
112,initial,-6.489479064941406
113,initial,-7.346759796142578
114,initial,-7.217610836029053
115,initial,-6.2249250411987305
116,initial,-7.045618057250977
117,initial,-7.725734710693359
118,initial,-6.605357646942139
