item_id,model_state,score
0,initial,-7.510467529296875
1,initial,-9.410611152648926
2,initial,-7.973184108734131
3,initial,-7.4407501220703125
4,initial,-6.447696208953857
5,initial,-8.984158515930176
6,initial,-7.520957946777344
7,initial,-8.559894561767578
8,initial,-6.903413772583008
9,initial,-7.0580596923828125
10,initial,-8.421379089355469
11,initial,-6.873780250549316
12,initial,-7.165958404541016
13,initial,-6.948665618896484
14,initial,-7.490209102630615
15,initial,-7.045195579528809
16,initial,-8.814958572387695
17,initial,-6.873780250549316
18,initial,-8.798515319824219
19,initial,-7.973184108734131
20,initial,-8.875309944152832
21,initial,-8.752965927124023
22,initial,-8.74511432647705
23,initial,-7.55328369140625
24,initial,-7.279432773590088
25,initial,-8.752965927124023
26,initial,-8.913430213928223
27,initial,-7.636349201202393
28,initial,-7.375820636749268
29,initial,-8.913430213928223
30,initial,-6.936297416687012
31,initial,-8.922947883605957
32,initial,-7.325106143951416
33,initial,-8.890049934387207
34,initial,-9.013752937316895
35,initial,-7.286718368530273
36,initial,-7.408267974853516
37,initial,-8.517166137695312
38,initial,-7.418351650238037
39,initial,-8.500210762023926
40,initial,-8.024386405944824
41,initial,-6.560732364654541
42,initial,-8.199773788452148
43,initial,-6.3300981521606445
44,initial,-7.298513412475586
45,initial,-8.271295547485352
46,initial,-7.070598602294922
47,initial,-7.809177875518799
48,initial,-8.081883430480957
49,initial,-8.400910377502441
50,initial,-8.343058586120605
51,initial,-8.020652770996094
52,initial,-6.947673797607422
53,initial,-7.66394567489624
54,initial,-7.770688533782959
55,initial,-6.833340644836426
56,initial,-7.744503974914551
57,initial,-6.973664283752441
58,initial,-7.624571800231934
59,initial,-7.305849075317383
60,initial,-7.889059066772461
61,initial,-8.58670711517334
62,initial,-8.888845443725586
63,initial,-9.328343391418457
64,initial,-9.9658784866333
65,initial,-7.8130316734313965
66,initial,-7.918949604034424
67,initial,-6.887063026428223
68,initial,-7.958658218383789
69,initial,-6.994815826416016
70,initial,-8.477015495300293
71,initial,-6.879101753234863
72,initial,-8.126626968383789
73,initial,-8.94446086883545
74,initial,-8.260310173034668
75,initial,-9.52905559539795
76,initial,-8.610321998596191
77,initial,-7.507192134857178
78,initial,-8.04184627532959
79,initial,-7.593392372131348
80,initial,-6.729650497436523
81,initial,-8.080907821655273
82,initial,-7.294567584991455
83,initial,-6.731497287750244
84,initial,-6.89879035949707
85,initial,-6.61576509475708
86,initial,-7.053441524505615
87,initial,-7.939108848571777
88,initial,-8.82759952545166
89,initial,-6.773372650146484
90,initial,-7.248953819274902
91,initial,-7.1422295570373535
92,initial,-6.978010177612305
93,initial,-6.365807056427002
94,initial,-7.261249542236328
95,initial,-7.707472801208496
96,initial,-8.438098907470703
97,initial,-6.007174968719482
98,initial,-7.3790602684021
99,initial,-6.5192131996154785
100,initial,-8.689496040344238
101,initial,-7.353978157043457
102,initial,-7.394716739654541
