sentence,lemma,verb,verb_pos,theme,recipient,theme_pos,recipient_pos
give me the ear .,give,give,VB,ear,me,NN,PRP
give me give me apple juice ?,give,give,VB,juice,me,NN,PRP
maybe i can find you a jacket .,find,find,VB,jacket,you,NN,PRP
oh i forgot i gave daddy my fork too .,give,gave,VBD,fork,daddy,NN,NNP
yeah what what's he say when he cries ?,say,say,VB,what,what,WP,WP
who told you that ?,tell,told,VBD,that,you,DT,PRP
i'll give you some sea grass .,give,give,VB,grass,you,NN,PRP
ross can i ask you some more questions .,ask,ask,VB,questions,you,NNS,PRP
what are you giving me ?,give,giving,VBG,me,what,PRP,WP
can you bring me that ?,bring,bring,VB,that,me,DT,PRP
remember when we gave po a ride on it .,give,gave,VBD,ride,po,NN,NNP
i'll give you some milk .,give,give,VB,milk,you,NN,PRP
should we give him a new face ?,give,give,VB,face,him,NN,PRP
i'll trade you my brussels sprouts for my chicken .,trade,trade,VB,sprouts,you,NNS,PRP
you gonna give me a hair cut .,give,give,VB,cut,me,NN,PRP
and they thought you were very cute and they would bring you toys .,bring,bring,VB,toys,you,NNS,PRP
jeanne gave you a coloring book .,give,gave,VBD,book,you,NN,PRP
better give papa some bread and butter eve .,give,give,VB,bread,papa,NN,NNP
can yo tell me your name ?,tell,tell,VB,name,me,NN,PRP
give travis one ?,give,give,VB,one,travis,CD,NNP
yeah you're low on the apple juice but i'm gonna make you some milk .,make,make,VB,milk,you,NN,PRP
katie brought me a friend of his gave him that ?,bring,brought,VBD,friend,me,NN,PRP
hey sarah give me your ball !,give,give,VB,ball,me,NN,PRP
tells you all the nice things the salvation army does ?,tell,tells,VBZ,things,you,NNS,PRP
what did nonna tell you on the telephone ?,tell,tell,VB,you,what,PRP,WP
did you show her you fishies .,show,show,VB,fishies,her,NNS,PRP
tell him jilly .,tell,tell,VB,jilly,him,NNP,PRP
i want you to sit an animal or a dolly over on this chair and feed her everything .,feed,feed,VB,everything,her,NN,PRP
now give him the thing ?,give,give,VB,thing,him,NN,PRP
nah that's not what you told me it was .,tell,told,VBD,me,what,PRP,WP
you're telling me a story .,tell,telling,VBG,story,me,NN,PRP
give me more gas .,give,give,VB,gas,me,NN,PRP
here wait a minute let me show you something .,show,show,VB,something,you,NN,PRP
and mommy's gonna give him a little cup and what is he gonna do .,give,give,VB,cup,him,NN,PRP
who gave you such funny ideas ?,give,gave,VBD,ideas,you,NNS,PRP
well why don't laura tell me the danny story and we'll hear it on the tape recorder .,tell,tell,VB,story,me,NN,PRP
look at the card that nonna sent you .,send,sent,VBD,you,that,PRP,WDT
who gave you those blocks nat ?,give,gave,VBD,blocks,you,NNS,PRP
what else does paul say adam ?,say,say,VB,adam,what,NNP,WP
and you gave me back the penny .,give,gave,VBD,penny,me,NN,PRP
betta sent you a letter ?,send,sent,VBD,letter,you,NN,PRP
can cookie monster give my puppet a kiss ?,give,give,VB,kiss,puppet,NN,NN
let me ask you another question ?,ask,ask,VB,question,you,NN,PRP
let me ask you another question if i can ?,ask,ask,VB,question,you,NN,PRP
oh you're gonna read me a story now .,read,read,VB,story,me,NN,PRP
do you want rice abe ?,want,want,VB,abe,rice,XX,NN
give it a bath .,give,give,VB,bath,it,NN,PRP
and i'll give you the money .,give,give,VB,money,you,NN,PRP
give me give me give me give me give me give me the phone please please please please please .,give,give,VB,phone,me,NN,PRP
give your mother goodbye ?,give,give,VB,goodbye,mother,NN,NN
can you bring me a shoe in your dump truck ?,bring,bring,VB,shoe,me,NN,PRP
we're staying inside but i will find you your white box .,find,find,VB,box,you,NN,PRP
you can't give me a ride until i move this ?,give,give,VB,ride,me,NN,PRP
they gave you fish and chips .,give,gave,VBD,fish,you,NN,PRP
i'll trade you my elephant mask said sue ellen .,trade,trade,VB,mask,you,NN,PRP
just tell me a little bit more about the big red house .,tell,tell,VB,more,me,JJR,PRP
alright i'm gonna give you a haircut when i'm done ?,give,give,VB,haircut,you,NN,PRP
bring your cup and i'll think about giving you some ?,give,giving,VBG,some,you,DT,PRP
you gonna give mommy a good morning kiss !,give,give,VB,kiss,mommy,NN,NN
oh i know exactly what she's saying the cinnamon sticks .,say,saying,VBG,sticks,what,NNS,WP
i was gonna give you this .,give,give,VB,this,you,DT,PRP
if daddy asks you about the school you visited today what are you gonna tell him about it .,tell,tell,VB,him,what,PRP,WP
can he give you a kiss .,give,give,VB,kiss,you,NN,PRP
and give mommy that book and i'll help you .,give,give,VB,book,mommy,NN,NN
here give me my rings .,give,give,VB,rings,me,NNS,PRP
we can't find them honey .,find,find,VB,honey,them,NN,PRP
and we're not quite set up yet just give me a minute .,give,give,VB,minute,me,NN,PRP
no give me the lion .,give,give,VB,lion,me,NN,PRP
why do not you you show her your thing .,show,show,VB,thing,her,NN,PRP
what are you gonna tell me ?,tell,tell,VB,me,what,PRP,WP
