item_id,model_state,do,pp
0,initial,-7.486775875091553,-6.2094950675964355
1,initial,-7.887583255767822,-7.055022716522217
2,initial,-7.3856587409973145,-6.8241868019104
3,initial,-8.305665016174316,-7.773709774017334
4,initial,-7.695295810699463,-5.937222003936768
5,initial,-7.640854835510254,-7.052525043487549
6,initial,-8.657422065734863,-7.570127964019775
7,initial,-8.063886642456055,-6.942266464233398
8,initial,-7.027505397796631,-6.005772590637207
9,initial,-7.3856587409973145,-6.8241868019104
10,initial,-9.229723930358887,-7.545070648193359
11,initial,-6.8432159423828125,-6.429354190826416
12,initial,-8.312646865844727,-6.362344741821289
13,initial,-8.941170692443848,-7.215127468109131
14,initial,-7.027505397796631,-6.005772590637207
15,initial,-8.920656204223633,-7.437122344970703
16,initial,-7.701577186584473,-6.936699390411377
17,initial,-7.9661993980407715,-6.792918682098389
18,initial,-9.020395278930664,-8.078377723693848
19,initial,-7.035006523132324,-6.804380416870117
20,initial,-7.0485992431640625,-6.1851043701171875
21,initial,-7.663496017456055,-6.531078815460205
22,initial,-8.237456321716309,-7.743429660797119
23,initial,-8.103730201721191,-6.947211742401123
24,initial,-8.909868240356445,-7.551172733306885
25,initial,-8.103730201721191,-6.947211742401123
26,initial,-8.921005249023438,-7.517628192901611
27,initial,-9.089608192443848,-7.774280548095703
28,initial,-7.418731212615967,-6.624785423278809
29,initial,-9.118429183959961,-7.9083251953125
30,initial,-8.051098823547363,-6.932894229888916
31,initial,-7.7363762855529785,-6.821125507354736
32,initial,-8.237457275390625,-7.743429660797119
33,initial,-7.736376762390137,-6.821126461029053
34,initial,-7.813394069671631,-6.889364719390869
35,initial,-8.74795150756836,-7.682720184326172
36,initial,-7.418731212615967,-6.624785900115967
37,initial,-7.736376762390137,-6.821126461029053
38,initial,-7.467671871185303,-6.6703643798828125
39,initial,-7.245023250579834,-6.270209789276123
40,initial,-7.430418014526367,-6.65447998046875
41,initial,-7.122408390045166,-6.776853084564209
42,initial,-7.263313293457031,-6.862377166748047
43,initial,-7.969394207000732,-7.3487701416015625
44,initial,-7.971656322479248,-6.643138885498047
45,initial,-7.141112804412842,-6.40633487701416
46,initial,-7.866520404815674,-6.154946327209473
47,initial,-7.461738586425781,-6.933620929718018
48,initial,-8.927517890930176,-8.12363338470459
49,initial,-7.110152244567871,-6.335514068603516
50,initial,-8.24290657043457,-7.187517166137695
51,initial,-9.023085594177246,-7.969115734100342
52,initial,-7.863126754760742,-7.071611404418945
53,initial,-8.320198059082031,-7.213094711303711
54,initial,-7.957940101623535,-7.016576766967773
55,initial,-7.507534980773926,-6.262182235717773
56,initial,-7.308234214782715,-6.265999794006348
57,initial,-6.936487197875977,-6.4490275382995605
58,initial,-8.0249662399292,-6.668375015258789
59,initial,-7.291291236877441,-6.432531833648682
60,initial,-8.369647979736328,-7.516193866729736
61,initial,-9.059488296508789,-8.315661430358887
