item_id,model_state,score
0,initial,-6.2087836265563965
1,initial,-8.65267276763916
2,initial,-7.049618244171143
3,initial,-7.119412899017334
4,initial,-5.934894561767578
5,initial,-8.613043785095215
6,initial,-6.203195095062256
7,initial,-8.30615234375
8,initial,-6.036011219024658
9,initial,-6.950603485107422
10,initial,-7.280918598175049
11,initial,-6.332030296325684
12,initial,-6.335137844085693
13,initial,-6.3752522468566895
14,initial,-6.423374176025391
15,initial,-6.7179412841796875
16,initial,-8.007973670959473
17,initial,-6.332030296325684
18,initial,-7.771900177001953
19,initial,-7.049618244171143
20,initial,-7.440511226654053
21,initial,-7.778210163116455
22,initial,-7.579841613769531
23,initial,-6.6233978271484375
24,initial,-6.1327643394470215
25,initial,-7.778210163116455
26,initial,-7.529185771942139
27,initial,-6.933401584625244
28,initial,-6.5519866943359375
29,initial,-7.529185771942139
30,initial,-6.909866809844971
31,initial,-7.684106826782227
32,initial,-6.184760093688965
33,initial,-7.931455135345459
34,initial,-8.532580375671387
35,initial,-7.087557315826416
36,initial,-6.5460896492004395
37,initial,-7.350025177001953
38,initial,-6.3336920738220215
39,initial,-7.709298610687256
40,initial,-7.652717590332031
41,initial,-5.990866661071777
42,initial,-7.0699462890625
43,initial,-6.141292572021484
44,initial,-6.933314800262451
45,initial,-8.123466491699219
46,initial,-6.334501266479492
47,initial,-7.187548637390137
48,initial,-7.969118118286133
49,initial,-7.4338178634643555
50,initial,-7.509519577026367
51,initial,-7.627658843994141
52,initial,-6.686756134033203
53,initial,-6.781230449676514
54,initial,-6.842254638671875
55,initial,-6.768028259277344
56,initial,-6.801451206207275
57,initial,-7.193068027496338
58,initial,-7.071706771850586
59,initial,-6.732529640197754
60,initial,-7.034683704376221
61,initial,-8.11780834197998
62,initial,-8.346637725830078
63,initial,-8.332928657531738
64,initial,-8.45300006866455
65,initial,-7.308734893798828
66,initial,-7.687239170074463
67,initial,-6.766180038452148
68,initial,-7.620146751403809
69,initial,-6.714536190032959
70,initial,-8.50443172454834
71,initial,-6.743170261383057
72,initial,-7.5557355880737305
73,initial,-8.065462112426758
74,initial,-8.264327049255371
75,initial,-8.54934310913086
76,initial,-7.909414291381836
77,initial,-6.87259578704834
78,initial,-7.516007423400879
79,initial,-6.84041690826416
80,initial,-5.9713568687438965
81,initial,-7.797181129455566
82,initial,-6.702884674072266
83,initial,-6.193736553192139
84,initial,-6.057643413543701
85,initial,-5.896453857421875
86,initial,-6.202220916748047
87,initial,-7.279716968536377
88,initial,-8.277288436889648
89,initial,-6.027144432067871
90,initial,-6.8193206787109375
91,initial,-7.019554138183594
92,initial,-6.839510440826416
93,initial,-5.531849384307861
94,initial,-6.443827152252197
95,initial,-6.590901851654053
96,initial,-7.814382076263428
97,initial,-5.2113847732543945
98,initial,-6.36004638671875
99,initial,-5.5154194831848145
100,initial,-7.69277286529541
101,initial,-6.479820251464844
102,initial,-6.705596446990967
103,initial,-6.940096855163574
104,initial,-7.22868013381958
105,initial,-6.925059795379639
106,initial,-5.622834205627441
107,initial,-7.3469672203063965
108,initial,-7.22868013381958
109,initial,-5.718585014343262
110,initial,-8.169024467468262
111,initial,-6.824278831481934
112,initial,-6.443172454833984
113,initial,-7.494860649108887
114,initial,-6.815948486328125
115,initial,-6.195413589477539
116,initial,-6.960384368896484
117,initial,-8.007100105285645
118,initial,-6.712712287902832
119,initial,-6.997622489929199
120,initial,-7.543310642242432
121,initial,-7.382228374481201
122,initial,-5.661072254180908
123,initial,-6.359334468841553
124,initial,-6.671695232391357
125,initial,-5.661072254180908
126,initial,-7.708465099334717
127,initial,-6.680515289306641
128,initial,-7.167078018188477
129,initial,-6.413965702056885
130,initial,-6.496586322784424
131,initial,-5.974122524261475
132,initial,-7.063833236694336
133,initial,-6.888691425323486
134,initial,-6.093111515045166
135,initial,-7.289602279663086
136,initial,-6.7184953689575195
137,initial,-7.740238666534424
138,initial,-6.534440040588379
139,initial,-7.603206634521484
140,initial,-6.6999430656433105
141,initial,-6.131890773773193
142,initial,-7.617339611053467
143,initial,-6.273463249206543
144,initial,-7.104954719543457
145,initial,-7.276199817657471
146,initial,-6.925132751464844
147,initial,-6.899104118347168
148,initial,-7.216606616973877
149,initial,-6.696095943450928
150,initial,-7.356742858886719
151,initial,-7.355681896209717
152,initial,-6.1860551834106445
153,initial,-6.0552449226379395
154,initial,-6.599161148071289
155,initial,-7.004387855529785
156,initial,-6.599161148071289
157,initial,-6.782595634460449
158,initial,-6.594577789306641
159,initial,-6.613732814788818
160,initial,-7.08184814453125
161,initial,-6.805361747741699
162,initial,-7.7700371742248535
163,initial,-8.36810302734375
164,initial,-7.381408214569092
165,initial,-7.368530750274658
166,initial,-6.416164398193359
167,initial,-6.959986686706543
168,initial,-8.63209342956543
169,initial,-6.576013565063477
170,initial,-8.366798400878906
171,initial,-7.345220565795898
172,initial,-7.899312496185303
173,initial,-7.273797988891602
174,initial,-7.483297348022461
175,initial,-7.103763580322266
176,initial,-8.01620864868164
177,initial,-7.816320896148682
178,initial,-6.135190010070801
179,initial,-7.819047927856445
180,initial,-5.282827854156494
181,initial,-5.820776462554932
182,initial,-5.83328914642334
183,initial,-5.6467671394348145
184,initial,-6.835578918457031
185,initial,-6.960636138916016
186,initial,-5.828164100646973
187,initial,-7.209914207458496
188,initial,-6.872886657714844
189,initial,-7.219144821166992
190,initial,-7.583565711975098
191,initial,-7.091108322143555
192,initial,-6.0818047523498535
193,initial,-7.570341110229492
194,initial,-6.429267883300781
195,initial,-5.203231334686279
196,initial,-7.8152756690979
197,initial,-5.82759952545166
198,initial,-6.862791061401367
199,initial,-5.422738075256348
200,initial,-5.655753135681152
201,initial,-6.740786075592041
202,initial,-6.002854347229004
203,initial,-5.4433817863464355
204,initial,-5.3156938552856445
205,initial,-5.3156938552856445
206,initial,-5.967956066131592
207,initial,-6.373330593109131
208,initial,-7.347519874572754
209,initial,-6.8908209800720215
210,initial,-6.916903972625732
211,initial,-7.043124198913574
212,initial,-7.40871524810791
213,initial,-6.548020839691162
214,initial,-5.538646697998047
215,initial,-6.832381248474121
216,initial,-6.241218566894531
217,initial,-7.58194637298584
218,initial,-7.412154197692871
219,initial,-7.541944980621338
220,initial,-6.9362006187438965
221,initial,-7.346782684326172
222,initial,-7.3788299560546875
223,initial,-8.495200157165527
224,initial,-7.0080037117004395
225,initial,-7.978706359863281
226,initial,-8.16685962677002
227,initial,-7.785797119140625
228,initial,-7.472497940063477
229,initial,-8.602622032165527
230,initial,-7.638970851898193
231,initial,-6.970429420471191
232,initial,-7.87306547164917
233,initial,-7.750088691711426
234,initial,-7.002845764160156
235,initial,-7.780803203582764
236,initial,-8.501266479492188
237,initial,-8.504386901855469
238,initial,-7.376584053039551
239,initial,-6.8253984451293945
240,initial,-7.26974630355835
241,initial,-8.676173210144043
242,initial,-8.141785621643066
243,initial,-7.4138264656066895
244,initial,-7.968296527862549
245,initial,-7.182565212249756
246,initial,-8.559647560119629
247,initial,-7.765334606170654
248,initial,-7.298727035522461
249,initial,-7.708584308624268
250,initial,-8.235923767089844
251,initial,-7.4434814453125
252,initial,-7.002845764160156
253,initial,-7.34678316116333
254,initial,-7.34678316116333
255,initial,-8.602622032165527
256,initial,-7.757960796356201
257,initial,-7.014933109283447
258,initial,-8.516080856323242
259,initial,-7.167541980743408
260,initial,-7.96390438079834
261,initial,-7.818351745605469
262,initial,-7.286120414733887
263,initial,-6.321906089782715
264,initial,-6.598484992980957
265,initial,-6.808897972106934
266,initial,-7.815949440002441
267,initial,-6.291807174682617
268,initial,-7.49015998840332
269,initial,-7.257195949554443
270,initial,-6.8924174308776855
271,initial,-6.826996803283691
272,initial,-7.604126930236816
273,initial,-7.035691261291504
274,initial,-6.350297451019287
275,initial,-6.935973167419434
276,initial,-6.937480449676514
277,initial,-6.341000080108643
278,initial,-7.133116245269775
279,initial,-7.671076774597168
280,initial,-7.305872917175293
281,initial,-6.676562786102295
282,initial,-6.256768703460693
283,initial,-6.5100860595703125
284,initial,-8.079787254333496
285,initial,-7.429677486419678
286,initial,-6.545308589935303
287,initial,-7.0778727531433105
288,initial,-8.455291748046875
289,initial,-7.35675573348999
290,initial,-8.214253425598145
291,initial,-8.174586296081543
292,initial,-8.084212303161621
293,initial,-7.202925205230713
294,initial,-8.10969352722168
295,initial,-7.750476360321045
296,initial,-8.3342866897583
297,initial,-7.008688926696777
298,initial,-7.1965484619140625
299,initial,-7.232866287231445
300,initial,-7.1965484619140625
301,initial,-7.611537933349609
302,initial,-7.863026142120361
303,initial,-7.074422836303711
304,initial,-6.904932498931885
305,initial,-7.34711217880249
306,initial,-7.415589332580566
307,initial,-7.00114107131958
308,initial,-7.249969482421875
309,initial,-7.4983038902282715
310,initial,-7.750476360321045
311,initial,-7.759616374969482
312,initial,-7.874520778656006
313,initial,-8.455291748046875
314,initial,-7.844548225402832
315,initial,-7.00114107131958
316,initial,-7.40552282333374
317,initial,-7.602578163146973
318,initial,-6.924590110778809
319,initial,-8.00952434539795
320,initial,-6.914177417755127
321,initial,-8.455290794372559
322,initial,-6.7779669761657715
323,initial,-7.7058892250061035
324,initial,-6.715042591094971
325,initial,-8.051005363464355
326,initial,-6.299278259277344
327,initial,-7.303897857666016
328,initial,-6.828982353210449
329,initial,-6.106748580932617
330,initial,-6.533904552459717
331,initial,-7.783632278442383
332,initial,-7.1200408935546875
333,initial,-7.865548610687256
334,initial,-7.760456085205078
335,initial,-7.52280330657959
336,initial,-6.67755126953125
337,initial,-7.664343357086182
338,initial,-7.147314548492432
339,initial,-7.804032325744629
340,initial,-6.827478885650635
341,initial,-6.849391937255859
342,initial,-6.9231858253479
343,initial,-6.849391937255859
344,initial,-7.210004806518555
345,initial,-7.459157466888428
346,initial,-6.913850784301758
347,initial,-7.662081241607666
348,initial,-6.866594314575195
349,initial,-6.910176753997803
350,initial,-6.145202159881592
351,initial,-7.269322872161865
352,initial,-6.41551399230957
353,initial,-7.147788047790527
354,initial,-6.724340438842773
355,initial,-6.758905410766602
356,initial,-6.389847278594971
357,initial,-7.21177339553833
358,initial,-6.997262477874756
359,initial,-7.278295040130615
360,initial,-6.765085697174072
361,initial,-6.313986778259277
362,initial,-6.86109733581543
363,initial,-6.687442302703857
364,initial,-7.285019874572754
365,initial,-6.479048252105713
366,initial,-7.204522132873535
367,initial,-6.865228652954102
368,initial,-7.519678115844727
369,initial,-7.096530437469482
370,initial,-6.1016035079956055
371,initial,-7.194365501403809
372,initial,-6.009764671325684
373,initial,-7.12870979309082
374,initial,-6.986635208129883
375,initial,-6.275301933288574
376,initial,-6.935667514801025
377,initial,-6.176758766174316
378,initial,-6.51767635345459
379,initial,-5.944272518157959
380,initial,-6.2639312744140625
381,initial,-7.246821880340576
382,initial,-6.528143882751465
383,initial,-6.230708599090576
384,initial,-6.658178806304932
385,initial,-6.312770366668701
