item_id,model_state,score
0,initial,-7.502424716949463
1,initial,-9.407391548156738
2,initial,-7.963146686553955
3,initial,-7.441705226898193
4,initial,-6.43341064453125
5,initial,-8.976685523986816
6,initial,-7.509464740753174
7,initial,-8.554182052612305
8,initial,-6.900563716888428
9,initial,-7.055574893951416
10,initial,-8.418013572692871
11,initial,-6.872340679168701
12,initial,-7.16250467300415
13,initial,-6.945545196533203
14,initial,-7.4811110496521
15,initial,-7.0435943603515625
16,initial,-8.816807746887207
17,initial,-6.872340679168701
18,initial,-8.79325008392334
19,initial,-7.963146686553955
20,initial,-8.874703407287598
21,initial,-8.75219440460205
22,initial,-8.74219799041748
23,initial,-7.5534467697143555
24,initial,-7.26942777633667
25,initial,-8.75219440460205
26,initial,-8.912430763244629
27,initial,-7.633938312530518
28,initial,-7.367273330688477
29,initial,-8.912430763244629
30,initial,-6.935886859893799
31,initial,-8.922063827514648
32,initial,-7.321256160736084
33,initial,-8.887555122375488
34,initial,-9.009121894836426
35,initial,-7.287688255310059
36,initial,-7.405379295349121
37,initial,-8.508563041687012
38,initial,-7.412639617919922
39,initial,-8.495392799377441
40,initial,-8.024784088134766
41,initial,-6.554447174072266
42,initial,-8.19841480255127
43,initial,-6.320061206817627
44,initial,-7.299630165100098
45,initial,-8.268584251403809
46,initial,-7.070592880249023
47,initial,-7.804159164428711
48,initial,-8.078075408935547
49,initial,-8.399703025817871
50,initial,-8.34101390838623
51,initial,-8.021260261535645
52,initial,-6.944890975952148
53,initial,-7.657959461212158
54,initial,-7.76662540435791
55,initial,-6.833362579345703
56,initial,-7.742598533630371
57,initial,-6.973503112792969
58,initial,-7.616103649139404
59,initial,-7.297748565673828
60,initial,-7.876514434814453
61,initial,-8.582104682922363
62,initial,-8.89075756072998
63,initial,-9.32877254486084
64,initial,-9.96463394165039
65,initial,-7.812560081481934
66,initial,-7.919010162353516
67,initial,-6.888051509857178
68,initial,-7.95996618270874
69,initial,-6.990184307098389
70,initial,-8.47327709197998
71,initial,-6.87467098236084
72,initial,-8.122552871704102
73,initial,-8.942887306213379
74,initial,-8.261611938476562
75,initial,-9.528875350952148
76,initial,-8.609808921813965
77,initial,-7.502909183502197
78,initial,-8.042866706848145
79,initial,-7.587024688720703
80,initial,-6.725771427154541
81,initial,-8.076038360595703
82,initial,-7.29205322265625
83,initial,-6.725822925567627
84,initial,-6.897397994995117
85,initial,-6.608790874481201
86,initial,-7.047597408294678
87,initial,-7.933819770812988
88,initial,-8.821413040161133
89,initial,-6.770738124847412
90,initial,-7.246193885803223
