item_id,model_state,score
0,initial,-6.9579949378967285
1,initial,-8.38185977935791
2,initial,-7.22878885269165
3,initial,-7.068715572357178
4,initial,-6.007772922515869
5,initial,-8.411982536315918
6,initial,-7.128749847412109
7,initial,-8.024426460266113
8,initial,-6.089097499847412
9,initial,-6.5511345863342285
10,initial,-7.710102081298828
11,initial,-6.228964328765869
12,initial,-6.173247814178467
13,initial,-6.126427173614502
14,initial,-7.19257116317749
15,initial,-6.30542516708374
16,initial,-8.141646385192871
17,initial,-6.228964328765869
18,initial,-8.542489051818848
19,initial,-7.22878885269165
20,initial,-8.165322303771973
21,initial,-7.982990741729736
22,initial,-7.892984867095947
23,initial,-6.7556610107421875
24,initial,-6.885613918304443
25,initial,-7.982990741729736
26,initial,-8.253105163574219
27,initial,-6.872896671295166
28,initial,-6.402183532714844
29,initial,-8.253105163574219
30,initial,-6.639774799346924
31,initial,-8.152907371520996
32,initial,-6.396580219268799
33,initial,-8.420445442199707
34,initial,-8.228802680969238
35,initial,-7.057212829589844
36,initial,-6.364062309265137
37,initial,-7.801488876342773
38,initial,-6.2972540855407715
39,initial,-8.074223518371582
40,initial,-7.368432521820068
41,initial,-5.909720420837402
42,initial,-7.317543029785156
43,initial,-6.036739349365234
44,initial,-6.896004676818848
45,initial,-7.655128479003906
46,initial,-6.508195877075195
47,initial,-7.156373977661133
48,initial,-7.923751354217529
49,initial,-7.794266223907471
50,initial,-7.7126994132995605
51,initial,-7.645143985748291
52,initial,-6.36356782913208
53,initial,-7.293401718139648
54,initial,-7.590382099151611
55,initial,-6.957226276397705
56,initial,-7.397558212280273
57,initial,-6.751206874847412
58,initial,-7.555195331573486
59,initial,-6.7231316566467285
60,initial,-6.9799933433532715
61,initial,-8.115655899047852
62,initial,-8.42627239227295
63,initial,-8.956866264343262
64,initial,-9.269317626953125
65,initial,-7.1781110763549805
66,initial,-7.575138568878174
67,initial,-6.543741226196289
68,initial,-7.658196449279785
69,initial,-6.55330753326416
70,initial,-8.06750202178955
71,initial,-6.552966117858887
72,initial,-7.531617641448975
73,initial,-8.276213645935059
74,initial,-8.09365177154541
75,initial,-9.06655216217041
76,initial,-8.29797077178955
77,initial,-6.85732364654541
78,initial,-7.223480701446533
79,initial,-6.840022563934326
80,initial,-6.6180419921875
81,initial,-7.5245771408081055
82,initial,-6.812704563140869
83,initial,-6.641582012176514
84,initial,-6.551985263824463
85,initial,-6.315918922424316
86,initial,-6.46500301361084
87,initial,-6.997626304626465
88,initial,-8.095630645751953
89,initial,-6.578869819641113
90,initial,-6.304100036621094
91,initial,-6.226106643676758
92,initial,-6.7667670249938965
93,initial,-5.6264472007751465
94,initial,-6.767214775085449
95,initial,-6.853671073913574
96,initial,-7.480877876281738
97,initial,-5.596083641052246
98,initial,-7.027663230895996
99,initial,-5.826226711273193
100,initial,-8.299749374389648
101,initial,-6.944984436035156
102,initial,-7.148421287536621
103,initial,-7.360237121582031
104,initial,-7.031260967254639
105,initial,-7.479787349700928
106,initial,-5.65297794342041
107,initial,-7.10041618347168
108,initial,-7.031260967254639
109,initial,-5.679262638092041
110,initial,-8.184885025024414
111,initial,-7.571053504943848
112,initial,-6.196136474609375
113,initial,-7.494612693786621
114,initial,-7.422665119171143
115,initial,-6.049807548522949
116,initial,-6.88400936126709
117,initial,-8.236997604370117
118,initial,-6.8298234939575195
119,initial,-7.216109275817871
120,initial,-7.21160364151001
121,initial,-7.405375003814697
122,initial,-5.809141159057617
123,initial,-6.167150020599365
124,initial,-6.71626615524292
125,initial,-5.809141159057617
126,initial,-7.750437259674072
127,initial,-6.323388576507568
128,initial,-7.531614780426025
129,initial,-6.2639312744140625
130,initial,-6.201642036437988
131,initial,-6.017180919647217
132,initial,-7.413039684295654
133,initial,-7.208560943603516
134,initial,-6.061081409454346
135,initial,-7.605238437652588
136,initial,-6.669262886047363
137,initial,-7.993995666503906
138,initial,-6.152595520019531
139,initial,-7.934720993041992
140,initial,-6.563523292541504
141,initial,-5.951376438140869
142,initial,-7.571498394012451
143,initial,-5.9449310302734375
144,initial,-7.285347938537598
145,initial,-7.474808216094971
146,initial,-6.7630720138549805
147,initial,-7.343070030212402
148,initial,-7.401115417480469
149,initial,-7.310720443725586
150,initial,-7.3154096603393555
151,initial,-7.430431365966797
152,initial,-6.086515426635742
153,initial,-6.172408103942871
154,initial,-6.822716236114502
155,initial,-6.7184014320373535
156,initial,-6.822716236114502
157,initial,-7.065794467926025
158,initial,-7.073866367340088
159,initial,-6.396117210388184
160,initial,-6.883299350738525
161,initial,-7.094457149505615
162,initial,-7.217696666717529
163,initial,-8.141304969787598
164,initial,-7.582530498504639
165,initial,-7.172943592071533
166,initial,-6.476807117462158
167,initial,-7.003345489501953
168,initial,-8.211320877075195
169,initial,-6.916597366333008
170,initial,-8.343485832214355
171,initial,-7.267122268676758
172,initial,-8.334623336791992
173,initial,-7.579110622406006
174,initial,-6.9987359046936035
175,initial,-6.950173854827881
176,initial,-8.157106399536133
177,initial,-8.482230186462402
178,initial,-6.2637739181518555
179,initial,-7.854833602905273
180,initial,-5.219372749328613
181,initial,-5.774376392364502
182,initial,-6.291062355041504
183,initial,-5.7246527671813965
184,initial,-6.564631938934326
185,initial,-7.00080680847168
186,initial,-6.227270603179932
187,initial,-6.724109649658203
188,initial,-6.407285690307617
189,initial,-6.854150772094727
190,initial,-7.485295295715332
191,initial,-7.259515762329102
192,initial,-6.420231819152832
193,initial,-7.5229387283325195
194,initial,-6.860923767089844
195,initial,-5.227995872497559
196,initial,-7.5431671142578125
197,initial,-6.102267265319824
198,initial,-6.533199310302734
199,initial,-5.587797164916992
200,initial,-5.377696514129639
201,initial,-6.841686725616455
202,initial,-6.1480255126953125
203,initial,-5.312319755554199
204,initial,-5.470338344573975
205,initial,-5.470338344573975
206,initial,-6.087621212005615
207,initial,-5.9777913093566895
208,initial,-7.57422399520874
209,initial,-7.474440097808838
210,initial,-7.356161594390869
211,initial,-7.027209281921387
212,initial,-7.284407138824463
213,initial,-6.535196781158447
214,initial,-5.858119964599609
215,initial,-6.542138576507568
216,initial,-5.974304676055908
217,initial,-7.27626371383667
218,initial,-7.046671390533447
219,initial,-7.569946765899658
220,initial,-6.70060920715332
221,initial,-7.297614097595215
222,initial,-7.457559108734131
223,initial,-8.682326316833496
224,initial,-6.949893474578857
225,initial,-8.173465728759766
226,initial,-7.681033134460449
227,initial,-8.056669235229492
228,initial,-7.052219867706299
229,initial,-8.543684005737305
230,initial,-7.578734874725342
231,initial,-7.183769226074219
232,initial,-7.761955261230469
233,initial,-7.7541937828063965
234,initial,-6.495824813842773
235,initial,-7.708751201629639
236,initial,-8.526888847351074
237,initial,-8.464356422424316
238,initial,-7.4742865562438965
239,initial,-6.381415843963623
240,initial,-6.813843250274658
241,initial,-8.67417049407959
242,initial,-8.329611778259277
243,initial,-6.9315972328186035
244,initial,-7.562466144561768
245,initial,-7.655466556549072
246,initial,-8.170145988464355
247,initial,-8.134729385375977
248,initial,-7.106335163116455
249,initial,-7.892135143280029
250,initial,-8.708231925964355
251,initial,-7.269075393676758
252,initial,-6.495824813842773
253,initial,-7.297614097595215
254,initial,-7.297614097595215
255,initial,-8.543684005737305
256,initial,-7.96612024307251
257,initial,-6.974639415740967
258,initial,-8.201597213745117
259,initial,-6.79299783706665
260,initial,-8.058382987976074
261,initial,-7.950497150421143
262,initial,-6.959773063659668
263,initial,-6.585463523864746
264,initial,-7.199379920959473
265,initial,-6.770399570465088
266,initial,-7.983057022094727
267,initial,-6.851243495941162
268,initial,-7.6105265617370605
269,initial,-7.061112403869629
270,initial,-7.989902019500732
271,initial,-6.9682936668396
272,initial,-7.803096771240234
273,initial,-7.163240432739258
274,initial,-6.604767799377441
275,initial,-7.418424606323242
276,initial,-7.159785270690918
277,initial,-6.0611701011657715
278,initial,-6.948009490966797
279,initial,-7.6878437995910645
280,initial,-7.647674560546875
281,initial,-6.905289649963379
282,initial,-6.259934425354004
283,initial,-6.145906448364258
284,initial,-7.916808128356934
285,initial,-7.662693500518799
286,initial,-6.486997127532959
287,initial,-6.659930229187012
288,initial,-8.098461151123047
289,initial,-7.824374198913574
290,initial,-8.159074783325195
291,initial,-7.9404449462890625
292,initial,-8.116456031799316
293,initial,-7.28533935546875
294,initial,-8.523669242858887
295,initial,-7.9540815353393555
296,initial,-8.199399948120117
297,initial,-6.812413215637207
298,initial,-7.349513053894043
299,initial,-7.117646217346191
300,initial,-7.349513053894043
301,initial,-7.4879631996154785
302,initial,-8.1660795211792
303,initial,-6.704242706298828
304,initial,-6.8059258460998535
305,initial,-7.334314823150635
306,initial,-7.08290958404541
307,initial,-6.851397514343262
308,initial,-7.53366756439209
309,initial,-7.8047895431518555
310,initial,-7.9540815353393555
311,initial,-7.728820323944092
312,initial,-7.793545246124268
313,initial,-8.098461151123047
314,initial,-7.9454803466796875
315,initial,-6.851397514343262
316,initial,-7.247287273406982
317,initial,-7.366697788238525
318,initial,-6.781541347503662
319,initial,-8.144165992736816
320,initial,-6.818127155303955
321,initial,-8.098462104797363
322,initial,-6.847238063812256
323,initial,-7.4948506355285645
324,initial,-6.531055927276611
325,initial,-8.345999717712402
326,initial,-6.4058332443237305
327,initial,-7.478034019470215
328,initial,-7.308178901672363
329,initial,-6.359663009643555
330,initial,-6.586615085601807
331,initial,-7.512535095214844
332,initial,-7.29127311706543
333,initial,-7.8588128089904785
334,initial,-7.686015605926514
335,initial,-7.7704267501831055
336,initial,-6.950800895690918
337,initial,-8.106860160827637
338,initial,-7.673996448516846
339,initial,-7.667498588562012
340,initial,-6.915393829345703
341,initial,-7.229526519775391
342,initial,-6.84937047958374
343,initial,-7.229526519775391
344,initial,-7.345134735107422
345,initial,-7.899072647094727
346,initial,-6.260049819946289
347,initial,-7.235923767089844
348,initial,-6.942314624786377
349,initial,-6.778316497802734
350,initial,-5.97650146484375
351,initial,-6.837970733642578
352,initial,-6.06334114074707
353,initial,-7.269442081451416
354,initial,-6.005255699157715
355,initial,-6.7685112953186035
356,initial,-6.910530090332031
357,initial,-7.384677410125732
358,initial,-6.777472972869873
359,initial,-6.499523162841797
360,initial,-6.830745697021484
361,initial,-6.197383403778076
362,initial,-6.933014392852783
363,initial,-6.5911126136779785
364,initial,-7.314478397369385
365,initial,-6.546250343322754
366,initial,-7.013767242431641
367,initial,-6.872007369995117
368,initial,-7.394867897033691
369,initial,-6.745333671569824
370,initial,-6.41683292388916
371,initial,-6.5904459953308105
372,initial,-5.593827247619629
373,initial,-6.641222953796387
374,initial,-7.178904056549072
375,initial,-6.6018877029418945
376,initial,-6.7907867431640625
377,initial,-6.093520164489746
378,initial,-6.443192481994629
379,initial,-5.691074371337891
380,initial,-6.423259258270264
381,initial,-7.0717902183532715
382,initial,-5.920716285705566
383,initial,-6.085858345031738
384,initial,-6.471377372741699
385,initial,-6.710122585296631
386,initial,-6.872007369995117
387,initial,-6.599884986877441
388,initial,-6.695860385894775
389,initial,-6.112139701843262
390,initial,-6.950859069824219
391,initial,-6.507988929748535
392,initial,-6.208621025085449
393,initial,-6.214303970336914
394,initial,-6.778451442718506
395,initial,-6.299755096435547
396,initial,-7.2674407958984375
397,initial,-6.537514686584473
398,initial,-6.746471405029297
