item_id,model_state,do,pp
0,initial,-7.784577369689941,-6.86642599105835
1,initial,-8.144157409667969,-7.739734649658203
2,initial,-7.200282573699951,-7.045323848724365
3,initial,-8.68994140625,-8.448830604553223
4,initial,-7.892701148986816,-6.499809265136719
5,initial,-7.7693328857421875,-7.618175029754639
6,initial,-9.09854793548584,-8.100714683532715
7,initial,-8.316579818725586,-7.476512432098389
8,initial,-7.442229747772217,-6.554291248321533
9,initial,-7.200282573699951,-7.045323848724365
10,initial,-9.319788932800293,-7.964160442352295
11,initial,-7.218975067138672,-6.955313682556152
12,initial,-8.134134292602539,-6.59879732131958
13,initial,-9.304258346557617,-7.355766773223877
14,initial,-7.442229747772217,-6.554291248321533
15,initial,-9.036999702453613,-7.9314446449279785
16,initial,-7.539116859436035,-6.861734867095947
17,initial,-8.245719909667969,-6.934695720672607
18,initial,-9.29747200012207,-8.6997652053833
19,initial,-7.339685916900635,-6.858455657958984
20,initial,-7.346826076507568,-6.6483588218688965
21,initial,-7.698167324066162,-7.121658802032471
22,initial,-8.39503002166748,-8.019022941589355
23,initial,-7.839056491851807,-7.063498497009277
24,initial,-8.547599792480469,-7.448103427886963
25,initial,-7.839056491851807,-7.063498497009277
26,initial,-8.946168899536133,-7.990716934204102
27,initial,-8.448490142822266,-8.294865608215332
28,initial,-6.922547817230225,-6.504538536071777
29,initial,-8.884003639221191,-8.180992126464844
30,initial,-7.686768054962158,-7.001408100128174
31,initial,-7.880545139312744,-7.172523498535156
32,initial,-8.395030975341797,-8.019022941589355
33,initial,-7.880545139312744,-7.1725239753723145
34,initial,-7.472035884857178,-7.499692440032959
35,initial,-8.153011322021484,-7.930734157562256
36,initial,-6.922547817230225,-6.504538536071777
37,initial,-7.880545139312744,-7.1725239753723145
38,initial,-7.246286392211914,-6.733136177062988
39,initial,-7.2267279624938965,-6.524636268615723
40,initial,-7.480724811553955,-6.737215995788574
41,initial,-7.451534271240234,-7.172585487365723
42,initial,-7.4315690994262695,-7.22331428527832
43,initial,-8.099663734436035,-7.985748291015625
44,initial,-7.856283664703369,-6.6309404373168945
45,initial,-7.407717704772949,-6.843459129333496
46,initial,-7.409756183624268,-6.7032575607299805
47,initial,-7.649169921875,-6.769729137420654
48,initial,-8.26406192779541,-8.035197257995605
49,initial,-7.105691432952881,-6.324029445648193
50,initial,-7.673806190490723,-7.392881393432617
51,initial,-8.629617691040039,-8.078782081604004
52,initial,-8.108160018920898,-7.054445266723633
53,initial,-8.182448387145996,-7.7120795249938965
54,initial,-7.374118328094482,-7.539652347564697
