item_id,model_state,score
0,initial,-6.944917678833008
1,initial,-8.97346019744873
2,initial,-7.194108486175537
3,initial,-7.253605842590332
4,initial,-6.603959560394287
5,initial,-8.753443717956543
6,initial,-7.076414108276367
7,initial,-8.653474807739258
8,initial,-6.363401412963867
9,initial,-7.200347900390625
10,initial,-8.046099662780762
11,initial,-7.194320201873779
12,initial,-6.940603733062744
13,initial,-6.606193542480469
14,initial,-6.941412448883057
15,initial,-7.478990077972412
16,initial,-7.844633102416992
17,initial,-7.194320201873779
18,initial,-8.016319274902344
19,initial,-7.194108486175537
20,initial,-8.161499977111816
21,initial,-8.389373779296875
22,initial,-8.266339302062988
23,initial,-7.682503700256348
24,initial,-7.023959636688232
25,initial,-8.389373779296875
26,initial,-8.42634105682373
27,initial,-7.415867805480957
28,initial,-6.626100540161133
29,initial,-8.42634105682373
30,initial,-6.9278244972229
31,initial,-8.31867504119873
32,initial,-6.7990899085998535
33,initial,-8.567503929138184
34,initial,-8.710025787353516
35,initial,-7.252033710479736
36,initial,-6.962711334228516
37,initial,-8.376276016235352
38,initial,-6.582186222076416
39,initial,-8.346053123474121
40,initial,-7.55411958694458
41,initial,-6.529912948608398
42,initial,-7.909238815307617
43,initial,-6.803074836730957
44,initial,-7.53499698638916
45,initial,-8.418951988220215
46,initial,-7.144035339355469
47,initial,-7.480069160461426
48,initial,-7.834150791168213
49,initial,-7.962733745574951
50,initial,-8.229255676269531
51,initial,-7.789216995239258
52,initial,-6.744189739227295
53,initial,-8.146415710449219
54,initial,-7.642932891845703
55,initial,-7.363889694213867
56,initial,-7.351465225219727
57,initial,-6.826058387756348
58,initial,-7.534393787384033
59,initial,-7.472455978393555
60,initial,-6.778961658477783
61,initial,-8.359896659851074
62,initial,-8.707526206970215
63,initial,-8.62574291229248
64,initial,-8.82321834564209
65,initial,-7.551124572753906
66,initial,-7.489393711090088
67,initial,-6.440456867218018
68,initial,-7.652485370635986
69,initial,-6.711824893951416
70,initial,-9.0369291305542
71,initial,-7.523045539855957
72,initial,-7.750420570373535
73,initial,-8.028281211853027
74,initial,-7.877819538116455
75,initial,-8.532431602478027
76,initial,-8.309271812438965
77,initial,-6.7745866775512695
78,initial,-7.423824310302734
79,initial,-7.33298397064209
80,initial,-6.520010948181152
81,initial,-8.127171516418457
82,initial,-6.885603427886963
83,initial,-6.945701599121094
84,initial,-6.842370986938477
85,initial,-6.739019393920898
86,initial,-6.549175262451172
87,initial,-8.125725746154785
88,initial,-8.650090217590332
89,initial,-6.7652587890625
90,initial,-7.137864112854004
91,initial,-7.340659141540527
92,initial,-7.25270938873291
93,initial,-5.92762565612793
94,initial,-6.972499847412109
95,initial,-6.9622087478637695
96,initial,-8.255147933959961
97,initial,-5.390194892883301
98,initial,-7.156144142150879
99,initial,-5.75661563873291
100,initial,-8.424452781677246
101,initial,-6.808080196380615
102,initial,-7.073393821716309
103,initial,-7.437281131744385
104,initial,-7.141395568847656
105,initial,-7.265681266784668
106,initial,-5.48837947845459
107,initial,-7.22137451171875
108,initial,-7.141395568847656
109,initial,-5.7547502517700195
110,initial,-8.29997444152832
111,initial,-7.483193397521973
112,initial,-6.729175567626953
113,initial,-7.793493747711182
114,initial,-7.34331750869751
115,initial,-6.040851593017578
116,initial,-7.524133205413818
117,initial,-8.581339836120605
118,initial,-7.007712364196777
119,initial,-7.40185022354126
120,initial,-7.831693649291992
121,initial,-8.03335189819336
122,initial,-6.11842155456543
123,initial,-6.898277282714844
124,initial,-7.1279473304748535
125,initial,-6.11842155456543
126,initial,-8.225350379943848
127,initial,-6.999500751495361
128,initial,-8.366012573242188
129,initial,-6.483434677124023
130,initial,-6.429599761962891
131,initial,-6.561654567718506
132,initial,-8.208155632019043
133,initial,-7.9297637939453125
134,initial,-6.322826385498047
135,initial,-8.541266441345215
136,initial,-6.539398193359375
137,initial,-8.632039070129395
138,initial,-6.660773277282715
139,initial,-8.066851615905762
140,initial,-7.443551063537598
141,initial,-6.469810485839844
142,initial,-7.944770812988281
143,initial,-6.6441731452941895
144,initial,-7.727697372436523
145,initial,-7.890779495239258
146,initial,-7.482306480407715
147,initial,-7.625070095062256
148,initial,-7.955708980560303
149,initial,-7.281952857971191
150,initial,-7.791117191314697
151,initial,-7.636842727661133
152,initial,-6.58837366104126
153,initial,-6.585975646972656
154,initial,-7.602621078491211
155,initial,-6.743093967437744
156,initial,-7.602621078491211
157,initial,-7.31749153137207
158,initial,-8.098424911499023
159,initial,-6.760695457458496
160,initial,-7.152252197265625
161,initial,-8.0977783203125
162,initial,-7.18446683883667
163,initial,-8.90811538696289
