item_id,model_state,score
350,initial,-6.303778171539307
351,initial,-7.4140448570251465
352,initial,-6.639194965362549
353,initial,-7.214391231536865
354,initial,-7.413205623626709
355,initial,-7.015863418579102
356,initial,-7.033900737762451
357,initial,-7.334724426269531
358,initial,-7.6019134521484375
359,initial,-7.698489665985107
360,initial,-7.390207767486572
361,initial,-6.729564189910889
362,initial,-7.040979385375977
363,initial,-7.20661735534668
364,initial,-7.584609031677246
365,initial,-6.913626670837402
366,initial,-7.590920448303223
367,initial,-7.407994747161865
368,initial,-7.572997093200684
369,initial,-7.247223854064941
370,initial,-6.409239768981934
371,initial,-7.5853400230407715
372,initial,-6.232536792755127
373,initial,-7.47119140625
374,initial,-6.9206414222717285
375,initial,-7.028813362121582
376,initial,-7.457242965698242
377,initial,-6.539710998535156
378,initial,-7.172125816345215
379,initial,-5.830420017242432
380,initial,-6.403528213500977
381,initial,-7.525784015655518
382,initial,-7.030462265014648
383,initial,-6.372317314147949
384,initial,-7.402037143707275
385,initial,-6.749675273895264
386,initial,-7.407994747161865
387,initial,-7.13850212097168
388,initial,-7.757683753967285
389,initial,-7.180830955505371
390,initial,-7.56942892074585
391,initial,-6.772006988525391
392,initial,-7.365120887756348
393,initial,-6.329385280609131
394,initial,-6.996860504150391
395,initial,-6.662110805511475
396,initial,-7.237452030181885
397,initial,-7.396788597106934
398,initial,-7.079170227050781
399,initial,-7.195145606994629
400,initial,-7.591622829437256
401,initial,-7.641201019287109
402,initial,-7.357031345367432
403,initial,-7.357186794281006
404,initial,-6.561818599700928
405,initial,-7.079836368560791
406,initial,-7.42908239364624
407,initial,-7.8555498123168945
408,initial,-6.702448844909668
409,initial,-7.563446044921875
410,initial,-7.343375205993652
411,initial,-8.657150268554688
412,initial,-9.107614517211914
413,initial,-7.764089107513428
414,initial,-7.484572410583496
415,initial,-8.082231521606445
416,initial,-8.079076766967773
417,initial,-7.957293510437012
418,initial,-7.81100606918335
419,initial,-6.187777519226074
420,initial,-6.967533111572266
421,initial,-7.8754754066467285
422,initial,-8.71629524230957
423,initial,-7.477587699890137
424,initial,-7.942726135253906
425,initial,-8.084859848022461
426,initial,-7.531215190887451
427,initial,-7.655191421508789
428,initial,-8.78376579284668
429,initial,-7.197298526763916
430,initial,-9.29230785369873
431,initial,-7.592886924743652
432,initial,-8.61706829071045
433,initial,-9.40280818939209
434,initial,-8.241382598876953
435,initial,-7.653127670288086
436,initial,-6.737465858459473
437,initial,-7.170496940612793
438,initial,-7.797197341918945
439,initial,-8.600836753845215
440,initial,-7.32564115524292
441,initial,-7.443119525909424
442,initial,-7.141427993774414
443,initial,-7.900076389312744
444,initial,-8.442585945129395
445,initial,-8.40888786315918
446,initial,-8.657679557800293
447,initial,-8.109942436218262
448,initial,-8.774724006652832
449,initial,-7.7927775382995605
450,initial,-8.023310661315918
451,initial,-6.991275787353516
452,initial,-7.363468647003174
453,initial,-7.1590142250061035
454,initial,-8.084667205810547
455,initial,-8.672989845275879
456,initial,-7.505276679992676
457,initial,-7.544756889343262
458,initial,-7.334360599517822
459,initial,-7.158270359039307
460,initial,-7.804929256439209
461,initial,-7.627810001373291
462,initial,-6.254128932952881
463,initial,-6.794058322906494
464,initial,-8.376541137695312
465,initial,-8.058023452758789
466,initial,-7.015781402587891
467,initial,-8.325729370117188
468,initial,-7.6420440673828125
469,initial,-7.824943542480469
470,initial,-7.110908508300781
471,initial,-8.011085510253906
472,initial,-6.728436470031738
473,initial,-7.833578109741211
474,initial,-7.414647579193115
475,initial,-7.627044677734375
476,initial,-7.706345558166504
477,initial,-6.743304252624512
478,initial,-7.045480251312256
479,initial,-7.192050457000732
480,initial,-7.1784820556640625
481,initial,-7.467966556549072
482,initial,-6.576305389404297
483,initial,-6.571864128112793
484,initial,-7.074000835418701
485,initial,-6.2174787521362305
486,initial,-7.121714115142822
487,initial,-7.60800838470459
488,initial,-7.114245891571045
489,initial,-6.650353908538818
490,initial,-6.670611381530762
491,initial,-6.859691143035889
492,initial,-9.362927436828613
493,initial,-9.193902969360352
494,initial,-8.4212007522583
495,initial,-8.377287864685059
496,initial,-9.303966522216797
497,initial,-8.52908992767334
498,initial,-6.874576568603516
499,initial,-9.175253868103027
500,initial,-8.116423606872559
501,initial,-8.223088264465332
502,initial,-9.478950500488281
503,initial,-8.226371765136719
504,initial,-8.637629508972168
505,initial,-8.317497253417969
506,initial,-9.717273712158203
507,initial,-8.393610954284668
508,initial,-8.433940887451172
509,initial,-8.198188781738281
510,initial,-8.1410551071167
511,initial,-9.597719192504883
512,initial,-8.872979164123535
513,initial,-9.075968742370605
514,initial,-10.640496253967285
515,initial,-9.323217391967773
516,initial,-8.85712718963623
517,initial,-8.9049711227417
518,initial,-8.18407917022705
519,initial,-7.836283206939697
520,initial,-7.025473117828369
521,initial,-8.246935844421387
522,initial,-7.63690185546875
523,initial,-9.155035018920898
524,initial,-8.87763786315918
525,initial,-8.24697494506836
526,initial,-8.046917915344238
527,initial,-8.436291694641113
528,initial,-9.616943359375
529,initial,-8.354697227478027
530,initial,-9.96705436706543
531,initial,-7.997059345245361
532,initial,-8.546606063842773
533,initial,-9.743006706237793
534,initial,-9.390918731689453
535,initial,-9.040576934814453
536,initial,-8.507426261901855
537,initial,-7.770821571350098
538,initial,-7.770843505859375
539,initial,-8.736038208007812
540,initial,-7.764649868011475
541,initial,-6.669698715209961
542,initial,-8.933392524719238
543,initial,-7.769221782684326
544,initial,-7.956780433654785
545,initial,-8.969609260559082
546,initial,-7.9984846115112305
547,initial,-7.949921131134033
548,initial,-7.775391578674316
549,initial,-9.148554801940918
550,initial,-8.094405174255371
551,initial,-7.63442325592041
552,initial,-7.621192455291748
553,initial,-8.210585594177246
554,initial,-9.092153549194336
555,initial,-8.435199737548828
556,initial,-6.380615234375
557,initial,-8.12691593170166
558,initial,-7.625176906585693
559,initial,-8.67575740814209
560,initial,-10.197452545166016
561,initial,-9.337308883666992
562,initial,-7.566549777984619
563,initial,-8.109685897827148
564,initial,-7.623246192932129
565,initial,-8.234646797180176
566,initial,-8.211777687072754
567,initial,-8.769978523254395
568,initial,-8.32094955444336
569,initial,-7.541029453277588
570,initial,-8.532347679138184
571,initial,-8.725180625915527
572,initial,-7.811604976654053
573,initial,-8.27291202545166
574,initial,-10.229703903198242
575,initial,-8.460455894470215
576,initial,-9.860574722290039
577,initial,-8.669694900512695
578,initial,-8.669694900512695
579,initial,-6.48248815536499
580,initial,-8.67575740814209
581,initial,-10.084240913391113
582,initial,-8.170644760131836
583,initial,-9.94788646697998
584,initial,-8.551057815551758
585,initial,-9.678492546081543
586,initial,-10.249561309814453
587,initial,-7.938779354095459
588,initial,-9.16901969909668
589,initial,-8.252423286437988
590,initial,-9.735208511352539
591,initial,-8.434597969055176
592,initial,-8.845836639404297
593,initial,-8.460455894470215
594,initial,-8.650334358215332
595,initial,-9.252240180969238
596,initial,-9.75786018371582
597,initial,-6.870965480804443
598,initial,-7.973918914794922
599,initial,-6.041955471038818
600,initial,-7.8521575927734375
601,initial,-7.685675621032715
602,initial,-8.37209701538086
603,initial,-9.556198120117188
604,initial,-9.082342147827148
605,initial,-7.363946437835693
606,initial,-7.672738075256348
607,initial,-7.339208126068115
608,initial,-7.909544944763184
609,initial,-8.126241683959961
610,initial,-8.465044021606445
611,initial,-8.20511531829834
612,initial,-7.268562316894531
613,initial,-7.954100131988525
614,initial,-8.559325218200684
615,initial,-8.200804710388184
616,initial,-7.720310688018799
617,initial,-9.882497787475586
618,initial,-8.101726531982422
619,initial,-8.645241737365723
620,initial,-6.767275333404541
621,initial,-7.68644905090332
622,initial,-7.510697364807129
623,initial,-8.306673049926758
624,initial,-9.147489547729492
625,initial,-7.210980415344238
626,initial,-7.112503528594971
627,initial,-8.275758743286133
628,initial,-7.822356224060059
629,initial,-7.8581109046936035
630,initial,-7.665859699249268
631,initial,-7.729903221130371
632,initial,-7.419802665710449
633,initial,-7.85111141204834
634,initial,-8.164227485656738
635,initial,-8.16370677947998
636,initial,-8.885252952575684
637,initial,-7.788695335388184
638,initial,-7.93619441986084
639,initial,-8.568977355957031
640,initial,-7.523712158203125
641,initial,-8.554655075073242
642,initial,-7.925296783447266
643,initial,-8.075783729553223
644,initial,-8.129589080810547
645,initial,-7.327117919921875
646,initial,-8.093009948730469
647,initial,-7.551324844360352
648,initial,-6.857739448547363
649,initial,-9.414849281311035
650,initial,-8.926959037780762
651,initial,-6.860543251037598
652,initial,-8.501334190368652
653,initial,-8.84119987487793
654,initial,-8.11804485321045
655,initial,-9.191940307617188
656,initial,-7.261879920959473
657,initial,-6.921464920043945
658,initial,-8.618758201599121
659,initial,-7.767889022827148
660,initial,-6.811237812042236
661,initial,-8.19473648071289
662,initial,-8.176850318908691
663,initial,-6.749081611633301
664,initial,-7.63679838180542
665,initial,-7.5604095458984375
666,initial,-8.026030540466309
667,initial,-9.087103843688965
668,initial,-7.405782222747803
669,initial,-6.975522994995117
670,initial,-7.906785011291504
671,initial,-7.7835693359375
672,initial,-8.13209342956543
673,initial,-7.559305667877197
674,initial,-7.446194171905518
675,initial,-7.654288291931152
676,initial,-8.07858943939209
677,initial,-8.504332542419434
678,initial,-8.159822463989258
679,initial,-8.934330940246582
680,initial,-7.4653825759887695
681,initial,-8.574246406555176
682,initial,-9.368088722229004
683,initial,-8.154133796691895
684,initial,-7.660176753997803
685,initial,-7.593865871429443
686,initial,-8.856040000915527
687,initial,-6.347971439361572
688,initial,-7.366334438323975
689,initial,-9.80334758758545
690,initial,-9.359443664550781
691,initial,-8.336642265319824
692,initial,-9.4428129196167
693,initial,-8.36954116821289
694,initial,-8.44742488861084
695,initial,-10.248446464538574
696,initial,-8.050984382629395
697,initial,-9.70460033416748
698,initial,-9.911776542663574
699,initial,-9.802160263061523
700,initial,-8.70040512084961
701,initial,-8.839923858642578
702,initial,-9.06226921081543
703,initial,-10.722626686096191
704,initial,-7.414359092712402
705,initial,-7.6749725341796875
706,initial,-8.827078819274902
707,initial,-10.504660606384277
708,initial,-7.483486652374268
709,initial,-9.204755783081055
710,initial,-8.170473098754883
711,initial,-8.686001777648926
712,initial,-8.484904289245605
713,initial,-8.703463554382324
714,initial,-7.307107925415039
715,initial,-9.593544960021973
716,initial,-9.129422187805176
717,initial,-8.940722465515137
718,initial,-8.652989387512207
719,initial,-8.054054260253906
720,initial,-7.377761363983154
721,initial,-9.417619705200195
722,initial,-9.144183158874512
723,initial,-8.210015296936035
724,initial,-8.563977241516113
725,initial,-9.004951477050781
726,initial,-7.489173889160156
727,initial,-8.061790466308594
728,initial,-7.861949443817139
729,initial,-8.65376091003418
730,initial,-6.132291793823242
731,initial,-7.554108142852783
732,initial,-9.145989418029785
733,initial,-9.702863693237305
734,initial,-8.201748847961426
735,initial,-9.790316581726074
736,initial,-7.791175842285156
737,initial,-9.165946006774902
738,initial,-10.363388061523438
739,initial,-8.289563179016113
740,initial,-9.64400577545166
741,initial,-9.358504295349121
742,initial,-9.316411018371582
743,initial,-8.071986198425293
744,initial,-8.539342880249023
745,initial,-6.389344692230225
746,initial,-7.541187763214111
747,initial,-6.926370143890381
748,initial,-7.426908016204834
749,initial,-7.73260498046875
750,initial,-7.498867034912109
751,initial,-5.844209671020508
752,initial,-7.476461410522461
753,initial,-7.014774799346924
754,initial,-8.953474998474121
755,initial,-6.431659698486328
756,initial,-6.472905158996582
757,initial,-9.020905494689941
758,initial,-8.706911087036133
759,initial,-7.805383205413818
760,initial,-7.97750186920166
761,initial,-8.359509468078613
762,initial,-9.012045860290527
763,initial,-7.2296905517578125
764,initial,-7.602962970733643
765,initial,-7.502225399017334
766,initial,-7.402217864990234
767,initial,-7.471866607666016
768,initial,-7.131162643432617
769,initial,-7.588379383087158
770,initial,-7.6854448318481445
771,initial,-7.598137855529785
772,initial,-7.435122013092041
773,initial,-7.513742923736572
774,initial,-8.329816818237305
775,initial,-9.26109790802002
776,initial,-7.821523189544678
777,initial,-7.603912830352783
778,initial,-7.137022972106934
779,initial,-10.032907485961914
780,initial,-7.312174320220947
781,initial,-8.584324836730957
782,initial,-7.415598392486572
783,initial,-7.8384318351745605
784,initial,-5.379663944244385
785,initial,-6.227173328399658
786,initial,-6.541126251220703
787,initial,-7.433990955352783
788,initial,-6.329415321350098
789,initial,-6.64411735534668
790,initial,-6.262985706329346
791,initial,-5.899341106414795
792,initial,-7.475144386291504
793,initial,-7.5913238525390625
794,initial,-5.1054816246032715
795,initial,-6.032184600830078
796,initial,-6.440992832183838
797,initial,-5.672918796539307
798,initial,-8.225820541381836
799,initial,-6.550340175628662
800,initial,-7.122182846069336
801,initial,-6.694646835327148
802,initial,-6.376469135284424
803,initial,-9.129297256469727
804,initial,-7.243568420410156
805,initial,-8.031346321105957
806,initial,-6.982009410858154
807,initial,-5.603907585144043
808,initial,-6.015849590301514
809,initial,-6.762443542480469
810,initial,-6.077540874481201
811,initial,-9.122092247009277
812,initial,-6.319262981414795
813,initial,-7.191277503967285
814,initial,-7.802281379699707
815,initial,-8.150943756103516
816,initial,-7.1638078689575195
817,initial,-5.550283432006836
818,initial,-6.3592376708984375
819,initial,-6.867402076721191
820,initial,-5.760468006134033
821,initial,-7.209175109863281
822,initial,-7.524058818817139
823,initial,-7.395152568817139
824,initial,-7.478063106536865
825,initial,-5.598372459411621
826,initial,-6.545790195465088
827,initial,-6.046280860900879
828,initial,-6.507058620452881
829,initial,-6.638830661773682
830,initial,-7.503889083862305
831,initial,-6.195417881011963
832,initial,-6.881129264831543
833,initial,-6.268900394439697
834,initial,-6.518068790435791
835,initial,-7.249889373779297
836,initial,-7.470237731933594
837,initial,-5.9345550537109375
838,initial,-6.2022247314453125
839,initial,-6.402441024780273
840,initial,-5.834067344665527
841,initial,-7.968421936035156
842,initial,-6.766043663024902
843,initial,-7.118025779724121
844,initial,-6.888835906982422
845,initial,-6.26898193359375
846,initial,-8.192195892333984
847,initial,-7.458352088928223
848,initial,-6.030963897705078
849,initial,-8.915982246398926
850,initial,-7.9495720863342285
851,initial,-6.411543846130371
852,initial,-7.372415065765381
853,initial,-6.476118087768555
854,initial,-8.084747314453125
855,initial,-6.2802042961120605
856,initial,-8.348502159118652
857,initial,-5.721279621124268
858,initial,-8.998590469360352
859,initial,-5.721279621124268
860,initial,-5.506460666656494
861,initial,-6.64421272277832
862,initial,-6.69074821472168
863,initial,-7.38490104675293
864,initial,-7.000510215759277
865,initial,-6.569620132446289
866,initial,-8.73576545715332
867,initial,-5.569643974304199
868,initial,-6.8158416748046875
869,initial,-6.51002311706543
870,initial,-6.753080368041992
871,initial,-7.648571968078613
872,initial,-6.3119072914123535
873,initial,-8.2637300491333
874,initial,-7.247559070587158
875,initial,-6.569620132446289
876,initial,-6.940396308898926
877,initial,-6.040615558624268
878,initial,-6.929426670074463
879,initial,-7.136998653411865
880,initial,-7.118546485900879
881,initial,-8.517858505249023
882,initial,-8.79990005493164
883,initial,-5.686675548553467
884,initial,-6.351362228393555
885,initial,-6.51002311706543
886,initial,-7.483157634735107
887,initial,-6.951633453369141
888,initial,-8.915982246398926
889,initial,-7.8490986824035645
890,initial,-7.355727195739746
891,initial,-5.929830074310303
892,initial,-8.029942512512207
893,initial,-7.490715980529785
894,initial,-6.495943069458008
895,initial,-7.147006034851074
896,initial,-6.491438865661621
897,initial,-7.731780052185059
898,initial,-6.56073522567749
899,initial,-7.992126941680908
900,initial,-6.348258018493652
901,initial,-8.45386791229248
902,initial,-6.348258018493652
903,initial,-5.727284908294678
904,initial,-6.465633392333984
905,initial,-6.615267276763916
906,initial,-7.323792457580566
907,initial,-7.027332305908203
908,initial,-6.523062705993652
909,initial,-8.407205581665039
910,initial,-6.796984672546387
911,initial,-6.1957831382751465
912,initial,-5.969330310821533
913,initial,-6.896193981170654
914,initial,-7.393284320831299
915,initial,-5.969330310821533
916,initial,-7.515979290008545
917,initial,-6.290509223937988
918,initial,-6.072852611541748
919,initial,-6.4512786865234375
920,initial,-7.272677421569824
921,initial,-7.7879157066345215
922,initial,-6.296206474304199
923,initial,-6.511568546295166
924,initial,-6.830447673797607
925,initial,-7.0158185958862305
926,initial,-7.72411584854126
927,initial,-6.832484722137451
928,initial,-6.899398326873779
929,initial,-5.825355529785156
930,initial,-6.727595329284668
931,initial,-7.182897567749023
932,initial,-6.16293478012085
933,initial,-5.6585693359375
934,initial,-7.087855339050293
935,initial,-8.101551055908203
936,initial,-6.873351573944092
937,initial,-6.148375988006592
938,initial,-7.049007892608643
939,initial,-7.633764266967773
940,initial,-7.070899486541748
941,initial,-7.29659366607666
942,initial,-8.491179466247559
943,initial,-6.077061653137207
944,initial,-6.813514709472656
945,initial,-6.397016525268555
946,initial,-6.989170074462891
947,initial,-6.27258825302124
948,initial,-6.228481292724609
949,initial,-7.0396647453308105
950,initial,-7.789582252502441
951,initial,-6.9532551765441895
952,initial,-6.479791164398193
953,initial,-6.791557788848877
954,initial,-6.258167743682861
955,initial,-6.186622619628906
956,initial,-6.9184746742248535
957,initial,-7.105127811431885
958,initial,-6.186622619628906
959,initial,-7.357361793518066
960,initial,-6.581103801727295
961,initial,-6.150079727172852
962,initial,-6.557310104370117
963,initial,-6.860006809234619
964,initial,-7.588187217712402
965,initial,-6.281089782714844
966,initial,-6.55952787399292
967,initial,-6.9100661277771
968,initial,-6.76502799987793
969,initial,-7.212920665740967
970,initial,-7.199886798858643
971,initial,-6.674190998077393
972,initial,-6.2739386558532715
973,initial,-6.342584609985352
974,initial,-8.863661766052246
975,initial,-7.624860763549805
976,initial,-7.3988356590271
977,initial,-6.695608615875244
978,initial,-8.3156156539917
979,initial,-7.756101131439209
980,initial,-6.771326541900635
981,initial,-9.045980453491211
982,initial,-5.746992111206055
983,initial,-6.611175537109375
984,initial,-6.6674933433532715
985,initial,-6.480775356292725
986,initial,-6.970580101013184
987,initial,-8.40088176727295
988,initial,-6.432463645935059
989,initial,-6.872724533081055
990,initial,-7.739023208618164
991,initial,-6.2909626960754395
992,initial,-7.265746116638184
