item_id,model_state,score
0,initial,-6.948715686798096
1,initial,-8.977140426635742
2,initial,-7.198672771453857
3,initial,-7.25327205657959
4,initial,-6.606656551361084
5,initial,-8.756457328796387
6,initial,-7.078432559967041
7,initial,-8.6546049118042
8,initial,-6.361569881439209
9,initial,-7.20320463180542
10,initial,-8.050520896911621
11,initial,-7.192213535308838
12,initial,-6.944033622741699
13,initial,-6.6101460456848145
14,initial,-6.9440741539001465
15,initial,-7.4773077964782715
16,initial,-7.847999572753906
17,initial,-7.192213535308838
18,initial,-8.020280838012695
19,initial,-7.198672771453857
20,initial,-8.164307594299316
21,initial,-8.399028778076172
22,initial,-8.2724609375
23,initial,-7.6855573654174805
24,initial,-7.030691623687744
25,initial,-8.399028778076172
26,initial,-8.43237590789795
27,initial,-7.421586036682129
28,initial,-6.632047176361084
29,initial,-8.43237590789795
30,initial,-6.92681360244751
31,initial,-8.324431419372559
32,initial,-6.803574085235596
33,initial,-8.571867942810059
34,initial,-8.713282585144043
35,initial,-7.251956462860107
36,initial,-6.968058109283447
37,initial,-8.381281852722168
38,initial,-6.582203388214111
39,initial,-8.353333473205566
40,initial,-7.554553985595703
41,initial,-6.534175872802734
42,initial,-7.909317970275879
43,initial,-6.805548191070557
44,initial,-7.535218238830566
45,initial,-8.420790672302246
46,initial,-7.144796371459961
47,initial,-7.478276252746582
48,initial,-7.833996772766113
49,initial,-7.963226795196533
50,initial,-8.233941078186035
51,initial,-7.791587829589844
52,initial,-6.745540142059326
53,initial,-8.149056434631348
54,initial,-7.644460201263428
55,initial,-7.361848831176758
56,initial,-7.353849411010742
57,initial,-6.825036525726318
58,initial,-7.535259246826172
59,initial,-7.4763641357421875
60,initial,-6.779788970947266
61,initial,-8.363024711608887
62,initial,-8.714225769042969
63,initial,-8.627984046936035
64,initial,-8.823987007141113
65,initial,-7.55013370513916
66,initial,-7.4933857917785645
67,initial,-6.439609527587891
68,initial,-7.652896404266357
69,initial,-6.714293003082275
70,initial,-9.038968086242676
71,initial,-7.523177146911621
72,initial,-7.753666400909424
73,initial,-8.034196853637695
74,initial,-7.877205848693848
75,initial,-8.536833763122559
76,initial,-8.314614295959473
77,initial,-6.779432773590088
78,initial,-7.426970958709717
79,initial,-7.335167407989502
80,initial,-6.522200584411621
81,initial,-8.130138397216797
82,initial,-6.8909149169921875
83,initial,-6.94459342956543
84,initial,-6.843931198120117
85,initial,-6.7410888671875
86,initial,-6.550620079040527
87,initial,-8.12342357635498
88,initial,-8.650620460510254
89,initial,-6.764904499053955
90,initial,-7.141275882720947
91,initial,-7.342495441436768
92,initial,-7.252718448638916
93,initial,-5.930342197418213
94,initial,-6.972672462463379
95,initial,-6.960394859313965
96,initial,-8.259632110595703
97,initial,-5.391530990600586
98,initial,-7.161477088928223
99,initial,-5.759320259094238
100,initial,-8.426168441772461
101,initial,-6.806710720062256
102,initial,-7.076119899749756
103,initial,-7.439821720123291
104,initial,-7.14556884765625
105,initial,-7.2699971199035645
106,initial,-5.492771148681641
107,initial,-7.220319747924805
108,initial,-7.14556884765625
109,initial,-5.7590155601501465
110,initial,-8.30294132232666
111,initial,-7.4891357421875
112,initial,-6.734218597412109
113,initial,-7.796447277069092
114,initial,-7.3457770347595215
115,initial,-6.045894145965576
116,initial,-7.524559020996094
117,initial,-8.586798667907715
118,initial,-7.011811256408691
119,initial,-7.405951499938965
120,initial,-7.829514980316162
121,initial,-8.02972412109375
122,initial,-6.116420269012451
123,initial,-6.899167537689209
124,initial,-7.12870454788208
125,initial,-6.116420269012451
126,initial,-8.222254753112793
127,initial,-7.001046180725098
128,initial,-8.366238594055176
129,initial,-6.475872039794922
130,initial,-6.436060428619385
131,initial,-6.561405181884766
132,initial,-8.2080717086792
133,initial,-7.922220706939697
134,initial,-6.315786838531494
135,initial,-8.53050708770752
136,initial,-6.538571834564209
137,initial,-8.621379852294922
138,initial,-6.661173343658447
139,initial,-8.063729286193848
140,initial,-7.435478210449219
141,initial,-6.475321292877197
142,initial,-7.934276103973389
143,initial,-6.6439208984375
144,initial,-7.724348545074463
145,initial,-7.886213302612305
146,initial,-7.473952293395996
147,initial,-7.618942737579346
148,initial,-7.948296546936035
149,initial,-7.277373790740967
150,initial,-7.7880635261535645
151,initial,-7.631156921386719
152,initial,-6.587693214416504
153,initial,-6.585332870483398
154,initial,-7.594013690948486
