item_id,model_state,do,pp
0,initial,-7.426684379577637,-6.018927097320557
1,initial,-7.930826663970947,-7.047788619995117
2,initial,-7.292022228240967,-6.830580234527588
3,initial,-8.82693862915039,-8.353015899658203
4,initial,-7.784815311431885,-5.943275451660156
5,initial,-8.076430320739746,-7.239938259124756
6,initial,-9.132296562194824,-7.563051700592041
7,initial,-8.218207359313965,-7.146266937255859
8,initial,-6.984756946563721,-6.057422637939453
9,initial,-7.292022228240967,-6.830580234527588
10,initial,-9.398809432983398,-7.720340251922607
11,initial,-7.1369500160217285,-6.688266754150391
12,initial,-8.557409286499023,-6.441841125488281
13,initial,-9.4817533493042,-7.339399814605713
14,initial,-6.984756946563721,-6.057422637939453
15,initial,-8.813446044921875,-8.001055717468262
16,initial,-7.593485355377197,-6.940205097198486
17,initial,-7.4397501945495605,-6.686717987060547
18,initial,-9.041000366210938,-8.131020545959473
19,initial,-7.3387885093688965,-6.439109802246094
20,initial,-7.594842910766602,-6.153097629547119
21,initial,-8.373908042907715,-6.926325798034668
22,initial,-9.506890296936035,-7.97217321395874
23,initial,-8.432127952575684,-7.092511177062988
24,initial,-9.389989852905273,-7.423116207122803
25,initial,-8.432127952575684,-7.092511177062988
26,initial,-9.793889045715332,-7.914576053619385
27,initial,-9.575404167175293,-7.625328063964844
28,initial,-7.757134914398193,-7.115169048309326
29,initial,-10.012571334838867,-8.226862907409668
30,initial,-8.197037696838379,-6.834999084472656
31,initial,-8.837213516235352,-6.963954448699951
32,initial,-9.506890296936035,-7.972173690795898
33,initial,-8.837211608886719,-6.963953495025635
34,initial,-8.575971603393555,-6.903043270111084
35,initial,-9.27830696105957,-7.678738117218018
36,initial,-7.75713586807251,-7.115169048309326
37,initial,-8.837211608886719,-6.963953495025635
38,initial,-7.555229187011719,-6.415999412536621
39,initial,-7.462038516998291,-6.139341831207275
40,initial,-7.773378372192383,-6.409860134124756
41,initial,-7.779684066772461,-6.890946388244629
42,initial,-8.082845687866211,-7.47011137008667
43,initial,-8.717574119567871,-8.030593872070312
44,initial,-8.308029174804688,-6.362720489501953
45,initial,-7.923369884490967,-6.557379245758057
46,initial,-8.346651077270508,-6.409387111663818
47,initial,-8.008906364440918,-7.3375372886657715
48,initial,-9.088434219360352,-7.839775562286377
49,initial,-7.912087917327881,-6.9906134605407715
50,initial,-8.303765296936035,-7.417061805725098
51,initial,-9.372091293334961,-8.230123519897461
52,initial,-8.099817276000977,-7.29389762878418
53,initial,-8.801530838012695,-7.109195709228516
54,initial,-8.445624351501465,-7.6660380363464355
55,initial,-8.404213905334473,-6.749818801879883
56,initial,-7.8627095222473145,-6.223871231079102
57,initial,-7.511203289031982,-6.898044109344482
58,initial,-8.276494979858398,-6.778350830078125
59,initial,-7.827698707580566,-6.806540012359619
60,initial,-8.558716773986816,-7.5569939613342285
61,initial,-9.176724433898926,-8.454977989196777
62,initial,-10.46166706085205,-8.429274559020996
63,initial,-10.459196090698242,-8.876482009887695
64,initial,-8.159186363220215,-8.116732597351074
65,initial,-8.334770202636719,-7.008147239685059
66,initial,-8.702070236206055,-7.982245445251465
67,initial,-10.703291893005371,-9.025257110595703
68,initial,-8.457578659057617,-6.383225917816162
69,initial,-8.781078338623047,-7.3612847328186035
70,initial,-8.690829277038574,-7.12758207321167
71,initial,-10.648286819458008,-8.741031646728516
72,initial,-7.5364508628845215,-6.163262367248535
73,initial,-8.468560218811035,-6.662007808685303
74,initial,-8.187291145324707,-6.756279945373535
75,initial,-9.994157791137695,-7.7589802742004395
76,initial,-9.034975051879883,-7.924807071685791
77,initial,-10.091310501098633,-8.391987800598145
78,initial,-7.962120056152344,-7.54121732711792
79,initial,-7.996946811676025,-7.87019681930542
80,initial,-6.4542036056518555,-5.606000900268555
81,initial,-6.474783897399902,-5.65618896484375
82,initial,-8.186234474182129,-7.107435703277588
83,initial,-7.08984375,-6.480642318725586
84,initial,-7.091135501861572,-6.62180757522583
85,initial,-8.35180377960205,-7.424052715301514
86,initial,-8.03802490234375,-7.141302108764648
87,initial,-7.2393598556518555,-6.824042320251465
88,initial,-7.123966217041016,-6.545988082885742
89,initial,-6.232699394226074,-6.067456245422363
90,initial,-6.95765495300293,-5.899378299713135
91,initial,-9.028021812438965,-7.973597049713135
92,initial,-6.3321146965026855,-5.905096530914307
93,initial,-7.2623701095581055,-6.496734142303467
94,initial,-7.569928169250488,-6.544114589691162
95,initial,-7.377546310424805,-6.8830156326293945
96,initial,-6.759698390960693,-5.77268648147583
97,initial,-7.054757118225098,-6.03564453125
98,initial,-8.397473335266113,-7.63541316986084
99,initial,-6.5154948234558105,-5.573293209075928
100,initial,-8.120073318481445,-5.743237018585205
101,initial,-8.053197860717773,-6.730907440185547
102,initial,-8.981167793273926,-7.118685245513916
103,initial,-8.056212425231934,-6.357428550720215
104,initial,-8.056212425231934,-6.357428550720215
105,initial,-7.551045894622803,-6.436330795288086
106,initial,-8.664605140686035,-6.946471214294434
107,initial,-7.92822790145874,-6.094127655029297
108,initial,-7.6285786628723145,-5.490517616271973
109,initial,-9.661876678466797,-7.876040935516357
110,initial,-8.7454252243042,-7.153365135192871
111,initial,-8.228119850158691,-6.486551284790039
112,initial,-9.013463020324707,-7.780178546905518
113,initial,-8.960795402526855,-7.21779727935791
114,initial,-7.891639709472656,-6.5824785232543945
115,initial,-8.20961856842041,-7.043673515319824
116,initial,-9.244427680969238,-7.7240095138549805
117,initial,-8.932198524475098,-6.607758522033691
118,initial,-8.664605140686035,-6.946471214294434
119,initial,-9.60802936553955,-7.559970378875732
120,initial,-7.059446811676025,-6.581806182861328
121,initial,-6.898091793060303,-6.497439861297607
122,initial,-7.648576736450195,-7.005238056182861
123,initial,-6.834517002105713,-5.965840816497803
124,initial,-7.512442111968994,-6.822598934173584
