item_id,model_state,score
0,initial,-6.946739673614502
1,initial,-8.979865074157715
2,initial,-7.195414066314697
3,initial,-7.2548322677612305
4,initial,-6.603738307952881
5,initial,-8.758551597595215
6,initial,-7.076797008514404
7,initial,-8.660059928894043
8,initial,-6.361919403076172
9,initial,-7.201855182647705
10,initial,-8.04686450958252
11,initial,-7.190946102142334
12,initial,-6.939820289611816
13,initial,-6.6048197746276855
14,initial,-6.940980911254883
15,initial,-7.476898193359375
16,initial,-7.849048614501953
17,initial,-7.190946102142334
18,initial,-8.018689155578613
19,initial,-7.195414066314697
20,initial,-8.16511344909668
21,initial,-8.397076606750488
22,initial,-8.268167495727539
23,initial,-7.68497896194458
24,initial,-7.027575969696045
25,initial,-8.397076606750488
26,initial,-8.427117347717285
27,initial,-7.420920372009277
28,initial,-6.6308159828186035
29,initial,-8.427117347717285
30,initial,-6.927048683166504
31,initial,-8.32447338104248
32,initial,-6.803849697113037
33,initial,-8.577845573425293
34,initial,-8.714949607849121
35,initial,-7.25355863571167
36,initial,-6.963783264160156
37,initial,-8.378897666931152
38,initial,-6.581543445587158
39,initial,-8.348166465759277
40,initial,-7.558629989624023
41,initial,-6.5339579582214355
42,initial,-7.9134521484375
43,initial,-6.802911758422852
44,initial,-7.536589622497559
45,initial,-8.423319816589355
46,initial,-7.144765377044678
47,initial,-7.484313011169434
48,initial,-7.836638450622559
49,initial,-7.967373371124268
50,initial,-8.231788635253906
51,initial,-7.792309761047363
52,initial,-6.743985652923584
53,initial,-8.147010803222656
54,initial,-7.64465856552124
55,initial,-7.361377239227295
56,initial,-7.352254867553711
57,initial,-6.825708866119385
58,initial,-7.537598609924316
59,initial,-7.4734954833984375
60,initial,-6.775712490081787
61,initial,-8.360620498657227
62,initial,-8.7094144821167
63,initial,-8.633049964904785
64,initial,-8.829355239868164
65,initial,-7.553031921386719
66,initial,-7.491149425506592
67,initial,-6.439237594604492
68,initial,-7.654174327850342
69,initial,-6.708587169647217
70,initial,-9.040213584899902
71,initial,-7.520236968994141
72,initial,-7.753964424133301
73,initial,-8.030052185058594
74,initial,-7.879255771636963
75,initial,-8.535896301269531
76,initial,-8.30788803100586
77,initial,-6.7783637046813965
78,initial,-7.421669006347656
79,initial,-7.331363677978516
80,initial,-6.522442817687988
81,initial,-8.12989616394043
82,initial,-6.887603759765625
83,initial,-6.949581623077393
84,initial,-6.843525409698486
85,initial,-6.740589618682861
86,initial,-6.550907135009766
87,initial,-8.125602722167969
88,initial,-8.65129280090332
89,initial,-6.768356800079346
90,initial,-7.139524459838867
91,initial,-7.341466426849365
92,initial,-7.257859230041504
93,initial,-5.928413391113281
94,initial,-6.976112365722656
95,initial,-6.966844081878662
96,initial,-8.257314682006836
97,initial,-5.389698505401611
98,initial,-7.158010005950928
99,initial,-5.757676124572754
100,initial,-8.427619934082031
101,initial,-6.81433629989624
102,initial,-7.077812671661377
103,initial,-7.4437079429626465
104,initial,-7.140666961669922
105,initial,-7.272877216339111
106,initial,-5.48723840713501
107,initial,-7.220217227935791
108,initial,-7.140666961669922
109,initial,-5.7545552253723145
110,initial,-8.305068969726562
111,initial,-7.485626220703125
112,initial,-6.726772785186768
113,initial,-7.7979865074157715
114,initial,-7.345112323760986
115,initial,-6.0440497398376465
116,initial,-7.526086330413818
117,initial,-8.582226753234863
118,initial,-7.008570194244385
119,initial,-7.403422832489014
120,initial,-7.831847667694092
121,initial,-8.0348482131958
122,initial,-6.112924098968506
123,initial,-6.902341365814209
124,initial,-7.129880428314209
125,initial,-6.112924098968506
126,initial,-8.2256441116333
127,initial,-7.000420570373535
128,initial,-8.367753028869629
129,initial,-6.476457118988037
130,initial,-6.430896282196045
131,initial,-6.562013149261475
132,initial,-8.210216522216797
133,initial,-7.932649612426758
134,initial,-6.317735195159912
135,initial,-8.544938087463379
136,initial,-6.537956237792969
137,initial,-8.63598918914795
138,initial,-6.65960168838501
139,initial,-8.066298484802246
140,initial,-7.439375877380371
141,initial,-6.470042705535889
142,initial,-7.948298454284668
143,initial,-6.64650821685791
144,initial,-7.728323936462402
145,initial,-7.88974666595459
146,initial,-7.478172302246094
147,initial,-7.62506628036499
148,initial,-7.95799446105957
149,initial,-7.281800270080566
150,initial,-7.791998863220215
151,initial,-7.639544486999512
152,initial,-6.589019775390625
153,initial,-6.583017826080322
154,initial,-7.597761154174805
155,initial,-6.742260932922363
156,initial,-7.597761154174805
157,initial,-7.318222999572754
158,initial,-8.096892356872559
159,initial,-6.75933313369751
160,initial,-7.146664142608643
161,initial,-8.094962120056152
162,initial,-7.187780857086182
163,initial,-8.913379669189453
164,initial,-7.951157093048096
165,initial,-8.05812931060791
166,initial,-6.616474628448486
167,initial,-7.05251932144165
168,initial,-8.790799140930176
169,initial,-7.338332653045654
170,initial,-8.513906478881836
171,initial,-7.317219257354736
172,initial,-8.62824535369873
173,initial,-8.483787536621094
174,initial,-7.21396017074585
175,initial,-7.671797752380371
176,initial,-8.463170051574707
177,initial,-8.38991641998291
178,initial,-6.401307582855225
179,initial,-8.442856788635254
180,initial,-5.912746429443359
181,initial,-6.192298412322998
182,initial,-6.695988655090332
183,initial,-6.1200971603393555
184,initial,-7.496800899505615
185,initial,-7.740543842315674
186,initial,-6.778923988342285
187,initial,-7.847575664520264
188,initial,-6.890625
189,initial,-7.398229598999023
190,initial,-8.711135864257812
191,initial,-8.07197093963623
192,initial,-6.661971092224121
193,initial,-8.3255033493042
194,initial,-7.094346046447754
195,initial,-5.582772731781006
196,initial,-8.391817092895508
197,initial,-6.599388122558594
198,initial,-7.492486000061035
199,initial,-6.151581287384033
200,initial,-5.984811782836914
201,initial,-7.434596538543701
202,initial,-6.259281635284424
203,initial,-5.911982536315918
204,initial,-5.5937628746032715
205,initial,-5.5937628746032715
206,initial,-6.54642915725708
207,initial,-6.449458599090576
208,initial,-8.435431480407715
209,initial,-7.66089391708374
210,initial,-8.03184986114502
211,initial,-7.627581596374512
212,initial,-8.14647388458252
213,initial,-6.74953556060791
214,initial,-6.0717453956604
215,initial,-7.48635196685791
216,initial,-6.1472859382629395
217,initial,-7.746133327484131
218,initial,-7.4899187088012695
219,initial,-7.753961086273193
220,initial,-6.918494701385498
221,initial,-7.446158409118652
222,initial,-7.306325435638428
223,initial,-8.540163040161133
224,initial,-6.950825214385986
225,initial,-8.261255264282227
226,initial,-8.082104682922363
227,initial,-7.845851898193359
228,initial,-7.372110843658447
229,initial,-8.372251510620117
230,initial,-7.83907413482666
231,initial,-8.028176307678223
232,initial,-7.680822849273682
233,initial,-8.541975975036621
234,initial,-7.629489898681641
235,initial,-8.272478103637695
236,initial,-8.445554733276367
237,initial,-8.789212226867676
238,initial,-7.827521324157715
239,initial,-7.5665154457092285
240,initial,-7.535072326660156
241,initial,-8.40756893157959
242,initial,-8.027153968811035
243,initial,-7.2459588050842285
244,initial,-8.103949546813965
245,initial,-8.086440086364746
246,initial,-8.020013809204102
247,initial,-8.324892044067383
248,initial,-7.558992862701416
249,initial,-7.95864200592041
250,initial,-8.302251815795898
251,initial,-7.1269378662109375
252,initial,-7.629489898681641
253,initial,-7.446156978607178
254,initial,-7.446156978607178
255,initial,-8.372251510620117
256,initial,-7.941126823425293
257,initial,-7.068166255950928
258,initial,-8.52047348022461
259,initial,-7.362958908081055
260,initial,-8.134882926940918
261,initial,-7.9999847412109375
262,initial,-7.136563777923584
263,initial,-6.417456150054932
264,initial,-7.570350170135498
265,initial,-7.10062313079834
