item_id,model_state,score
0,initial,-6.475113391876221
1,initial,-8.52889347076416
2,initial,-6.702192783355713
3,initial,-7.081997871398926
4,initial,-5.7336039543151855
5,initial,-8.188063621520996
6,initial,-6.13673210144043
7,initial,-7.805009841918945
8,initial,-6.320446491241455
9,initial,-6.60100793838501
10,initial,-7.341126918792725
11,initial,-6.22861385345459
12,initial,-6.356456756591797
13,initial,-6.598330974578857
14,initial,-6.234428882598877
15,initial,-6.480732440948486
16,initial,-7.3043532371521
17,initial,-6.22861385345459
18,initial,-7.9778900146484375
19,initial,-6.702192783355713
20,initial,-7.418175220489502
21,initial,-7.385380268096924
22,initial,-7.646240711212158
23,initial,-6.88683557510376
24,initial,-6.080591201782227
25,initial,-7.385380268096924
26,initial,-7.83551549911499
27,initial,-7.262229919433594
28,initial,-6.261159896850586
29,initial,-7.83551549911499
30,initial,-6.709200859069824
31,initial,-7.853505611419678
32,initial,-6.615143775939941
33,initial,-7.870131015777588
34,initial,-8.515917778015137
35,initial,-7.154048442840576
36,initial,-6.745396137237549
37,initial,-7.279579162597656
38,initial,-6.51599645614624
39,initial,-7.059331893920898
40,initial,-7.191924571990967
41,initial,-6.213497638702393
42,initial,-7.1888041496276855
43,initial,-6.391927242279053
44,initial,-7.0454182624816895
45,initial,-8.087203025817871
46,initial,-6.611539840698242
47,initial,-6.981659889221191
48,initial,-7.780381679534912
49,initial,-7.595181465148926
50,initial,-7.7488484382629395
51,initial,-7.262450218200684
52,initial,-6.40940523147583
53,initial,-7.165238380432129
54,initial,-7.665851593017578
55,initial,-6.736692905426025
56,initial,-6.941294193267822
57,initial,-6.725564479827881
58,initial,-6.516619682312012
59,initial,-6.727845191955566
60,initial,-6.53608512878418
61,initial,-7.500185489654541
62,initial,-8.23155403137207
63,initial,-8.945399284362793
64,initial,-8.243590354919434
65,initial,-7.328190326690674
66,initial,-7.690663814544678
67,initial,-6.5643630027771
68,initial,-7.581323146820068
69,initial,-6.701614856719971
70,initial,-8.203895568847656
71,initial,-6.445522308349609
72,initial,-7.283470153808594
73,initial,-7.513439178466797
74,initial,-7.744792938232422
75,initial,-8.753201484680176
76,initial,-7.580101490020752
77,initial,-6.665615558624268
78,initial,-7.518195152282715
79,initial,-6.650148868560791
80,initial,-6.033942222595215
81,initial,-6.830996990203857
82,initial,-6.915498733520508
83,initial,-6.100994110107422
84,initial,-6.0097432136535645
85,initial,-5.619625568389893
86,initial,-6.175483226776123
87,initial,-7.5577521324157715
88,initial,-8.116510391235352
89,initial,-5.781911849975586
90,initial,-6.565865516662598
91,initial,-6.338033676147461
92,initial,-6.208804607391357
93,initial,-5.830596446990967
94,initial,-6.6384992599487305
95,initial,-6.833071708679199
96,initial,-7.234433174133301
97,initial,-5.149886131286621
98,initial,-6.636964321136475
99,initial,-5.480808734893799
100,initial,-7.289574146270752
101,initial,-5.833313941955566
102,initial,-6.0273027420043945
103,initial,-6.833919525146484
104,initial,-6.869304180145264
105,initial,-6.827813148498535
106,initial,-5.005372047424316
107,initial,-6.647745132446289
108,initial,-6.869304180145264
109,initial,-5.169400215148926
110,initial,-8.254974365234375
111,initial,-7.718482971191406
112,initial,-6.226645469665527
113,initial,-6.933483600616455
114,initial,-7.3486175537109375
115,initial,-6.0296125411987305
116,initial,-6.757577896118164
117,initial,-6.9350810050964355
118,initial,-6.481208801269531
119,initial,-7.017867088317871
120,initial,-7.231396198272705
121,initial,-8.356037139892578
122,initial,-5.549680709838867
123,initial,-6.284182071685791
124,initial,-6.665857791900635
125,initial,-5.549680709838867
126,initial,-8.389010429382324
127,initial,-6.712960243225098
128,initial,-8.170857429504395
129,initial,-6.520772933959961
130,initial,-6.677424430847168
131,initial,-6.0035400390625
132,initial,-8.086297035217285
133,initial,-7.6099162101745605
134,initial,-6.326221942901611
135,initial,-7.995360851287842
136,initial,-6.783998966217041
137,initial,-8.0110502243042
138,initial,-6.602485656738281
139,initial,-7.939069747924805
140,initial,-6.980269432067871
141,initial,-6.701594352722168
142,initial,-7.76777982711792
143,initial,-6.203714370727539
144,initial,-8.275520324707031
145,initial,-8.104387283325195
146,initial,-6.9492926597595215
147,initial,-6.987957954406738
148,initial,-7.8974223136901855
149,initial,-7.13111686706543
150,initial,-6.9864912033081055
151,initial,-7.613458156585693
152,initial,-6.371636390686035
153,initial,-6.218255519866943
154,initial,-6.798700332641602
155,initial,-7.025285243988037
156,initial,-6.798700332641602
157,initial,-7.535356521606445
158,initial,-7.73236083984375
159,initial,-6.665829658508301
160,initial,-6.821033954620361
161,initial,-7.5907464027404785
162,initial,-7.454651355743408
163,initial,-8.638164520263672
164,initial,-7.959159851074219
165,initial,-7.411135196685791
166,initial,-5.986654281616211
167,initial,-7.321939945220947
168,initial,-8.434289932250977
169,initial,-6.5600409507751465
170,initial,-8.642508506774902
171,initial,-7.902602672576904
172,initial,-8.684393882751465
173,initial,-8.107096672058105
174,initial,-6.942723751068115
175,initial,-7.449500560760498
176,initial,-8.115706443786621
177,initial,-8.316615104675293
178,initial,-6.527226448059082
179,initial,-8.699178695678711
180,initial,-5.254450798034668
181,initial,-6.153252124786377
182,initial,-6.073707580566406
183,initial,-5.601891994476318
184,initial,-7.406052589416504
185,initial,-6.977774143218994
186,initial,-6.468295097351074
187,initial,-7.607959270477295
188,initial,-6.689784049987793
189,initial,-7.628496170043945
190,initial,-8.5372896194458
191,initial,-7.374951362609863
192,initial,-6.432679176330566
193,initial,-7.857418537139893
194,initial,-6.710396766662598
195,initial,-4.91628885269165
196,initial,-7.899809837341309
197,initial,-6.392012119293213
198,initial,-6.5891876220703125
199,initial,-5.306906223297119
200,initial,-5.647631645202637
201,initial,-7.1622748374938965
202,initial,-5.992330074310303
203,initial,-5.666650295257568
204,initial,-4.889856815338135
205,initial,-4.889856815338135
206,initial,-5.7657694816589355
207,initial,-6.324162006378174
208,initial,-7.762457847595215
209,initial,-7.1373209953308105
210,initial,-7.358254909515381
211,initial,-7.464149475097656
212,initial,-7.358631610870361
213,initial,-6.670987606048584
214,initial,-5.298355579376221
215,initial,-7.091937065124512
216,initial,-6.312652111053467
217,initial,-7.425529479980469
218,initial,-6.902716636657715
219,initial,-7.877091407775879
220,initial,-6.986299991607666
221,initial,-6.769237518310547
222,initial,-7.130102634429932
223,initial,-8.149133682250977
224,initial,-7.2711310386657715
225,initial,-7.194833278656006
226,initial,-7.639095783233643
227,initial,-7.45658016204834
228,initial,-7.58553409576416
229,initial,-8.478581428527832
230,initial,-7.107102394104004
231,initial,-7.347226619720459
232,initial,-7.376048564910889
233,initial,-7.702346324920654
234,initial,-7.285159587860107
235,initial,-7.465464115142822
236,initial,-8.318620681762695
237,initial,-7.769652843475342
238,initial,-7.583765506744385
239,initial,-6.927135467529297
240,initial,-7.051627159118652
241,initial,-8.47891616821289
242,initial,-7.3574700355529785
243,initial,-7.047293186187744
244,initial,-7.630106449127197
245,initial,-7.587639808654785
246,initial,-7.999693870544434
247,initial,-7.50083589553833
248,initial,-7.568258285522461
249,initial,-7.519789695739746
250,initial,-7.63748025894165
251,initial,-7.33299446105957
252,initial,-7.285159587860107
253,initial,-6.769237995147705
254,initial,-6.769237995147705
255,initial,-8.478581428527832
256,initial,-7.20194149017334
257,initial,-6.737982749938965
258,initial,-7.5412139892578125
259,initial,-7.046186447143555
260,initial,-8.20377254486084
261,initial,-7.426991939544678
262,initial,-7.662564277648926
263,initial,-6.628999710083008
264,initial,-6.520259857177734
265,initial,-6.334447383880615
266,initial,-7.665274620056152
267,initial,-6.754266262054443
268,initial,-6.896613121032715
269,initial,-6.7539262771606445
270,initial,-7.48350715637207
271,initial,-7.330757141113281
272,initial,-7.819821357727051
273,initial,-6.683699131011963
274,initial,-6.563846588134766
275,initial,-6.977027893066406
276,initial,-7.030597686767578
277,initial,-6.467713356018066
278,initial,-7.072153568267822
279,initial,-7.437208652496338
280,initial,-7.1385955810546875
281,initial,-7.062342643737793
282,initial,-6.3104376792907715
283,initial,-6.292171955108643
284,initial,-8.640692710876465
285,initial,-7.497493743896484
286,initial,-7.085126876831055
287,initial,-7.332213401794434
288,initial,-8.581060409545898
289,initial,-7.677525043487549
290,initial,-8.147388458251953
291,initial,-7.56129789352417
292,initial,-8.214028358459473
293,initial,-7.491672515869141
294,initial,-8.692975997924805
295,initial,-7.994963645935059
296,initial,-8.071412086486816
297,initial,-6.503452777862549
298,initial,-7.048985004425049
299,initial,-7.335493087768555
300,initial,-7.048985004425049
301,initial,-7.769749164581299
302,initial,-7.484622955322266
303,initial,-6.545101642608643
304,initial,-7.17779016494751
305,initial,-7.575135231018066
306,initial,-7.314956188201904
307,initial,-6.758376121520996
308,initial,-7.842791557312012
309,initial,-8.323506355285645
310,initial,-7.994963645935059
311,initial,-8.023431777954102
312,initial,-7.880431175231934
313,initial,-8.581060409545898
314,initial,-8.431252479553223
315,initial,-6.758376121520996
316,initial,-7.130928993225098
317,initial,-8.030037879943848
318,initial,-7.264985084533691
319,initial,-8.508405685424805
320,initial,-7.088788032531738
321,initial,-8.581060409545898
322,initial,-7.46331262588501
323,initial,-7.241977214813232
324,initial,-6.723881721496582
325,initial,-8.252591133117676
326,initial,-6.226824760437012
327,initial,-7.821028232574463
328,initial,-7.180383205413818
329,initial,-6.500152587890625
330,initial,-6.931306838989258
331,initial,-7.94432258605957
332,initial,-7.077399253845215
333,initial,-7.703204154968262
334,initial,-7.159217834472656
335,initial,-7.821437358856201
336,initial,-6.959745407104492
337,initial,-8.272737503051758
338,initial,-7.162789344787598
339,initial,-7.423641204833984
340,initial,-6.566483497619629
341,initial,-6.742404937744141
342,initial,-7.11547327041626
343,initial,-6.742404937744141
344,initial,-7.351958274841309
345,initial,-7.296153545379639
346,initial,-6.864489555358887
347,initial,-7.343414306640625
348,initial,-7.772697448730469
349,initial,-7.63905143737793
350,initial,-6.0967607498168945
351,initial,-7.214670181274414
352,initial,-6.243093490600586
353,initial,-7.27852725982666
354,initial,-6.365241050720215
355,initial,-7.524905681610107
356,initial,-6.77537202835083
357,initial,-7.605377197265625
358,initial,-7.073246002197266
359,initial,-7.04146671295166
360,initial,-6.791744232177734
361,initial,-6.409267425537109
362,initial,-7.095572471618652
363,initial,-6.415066242218018
364,initial,-7.36273193359375
365,initial,-6.635633945465088
366,initial,-7.391787052154541
367,initial,-7.186458110809326
368,initial,-7.832554340362549
369,initial,-7.393585205078125
370,initial,-7.192063331604004
371,initial,-7.361570358276367
372,initial,-5.607573509216309
373,initial,-6.696074962615967
374,initial,-7.578701496124268
375,initial,-6.978713035583496
376,initial,-7.149600505828857
377,initial,-6.586625099182129
378,initial,-6.464723587036133
379,initial,-6.295718669891357
380,initial,-6.919836044311523
381,initial,-7.202652931213379
382,initial,-6.899024963378906
383,initial,-6.318539142608643
384,initial,-6.917827606201172
385,initial,-7.308959007263184
386,initial,-7.186458110809326
387,initial,-6.657526016235352
388,initial,-7.2035393714904785
389,initial,-6.369239807128906
390,initial,-6.978143215179443
391,initial,-7.395931243896484
392,initial,-6.680795192718506
393,initial,-6.027026653289795
394,initial,-6.9692206382751465
395,initial,-6.323555946350098
396,initial,-7.43912410736084
397,initial,-6.370478630065918
